name	 rmbyotlk
	frame	data/bgs/beyond/0start/text/byor50.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor50.gif
	frame	data/bgs/beyond/0start/text/byor50.gif
	delay	8
	frame	data/bgs/beyond/0start/text/byor51.gif
	sound	data/sounds/super4.wav
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor52.gif
	delay	750
	frame	data/bgs/beyond/0start/text/byor51.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor51.gif
	frame	data/bgs/beyond/0start/text/byor51.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/byor53.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor53.gif
	frame	data/bgs/beyond/0start/text/byor53.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/byor54.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor54.gif
	frame	data/bgs/beyond/0start/text/byor54.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/byor55.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor55.gif
	frame	data/bgs/beyond/0start/text/byor55.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/byor56.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor56.gif
	frame	data/bgs/beyond/0start/text/byor56.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor57.gif
	frame	data/bgs/beyond/0start/text/byor58.gif
	delay	1200
	frame	data/bgs/beyond/0start/text/byor59.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor59.gif
	frame	data/bgs/beyond/0start/text/byor59.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/byor60.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor60.gif
	frame	data/bgs/beyond/0start/text/byor60.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/byor61.gif
	delay	30
	frame	data/bgs/beyond/0start/text/byor61.gif
	frame	data/bgs/beyond/0start/text/byor61.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor62.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor63.gif
	frame	data/bgs/beyond/0start/text/byor64.gif
	frame	data/bgs/beyond/0start/text/byor65.gif
	frame	data/bgs/beyond/0start/text/byor66.gif
	frame	data/bgs/beyond/0start/text/byor67.gif
	frame	data/bgs/beyond/0start/text/byor68.gif
	frame	data/bgs/beyond/0start/text/byor69.gif
	frame	data/bgs/beyond/0start/text/byor70.gif
	frame	data/bgs/beyond/0start/text/byor71.gif
	frame	data/bgs/beyond/0start/text/byor72.gif
	frame	data/bgs/beyond/0start/text/byor73.gif
	frame	data/bgs/beyond/0start/text/byor74.gif
	frame	data/bgs/beyond/0start/text/byor75.gif
	delay	55
	frame	data/bgs/beyond/0start/text/byor76.gif
	delay	12
	frame	data/bgs/beyond/0start/text/byor10.gif
	sound   data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor09.gif
	frame	data/bgs/beyond/0start/text/byor08.gif
	frame	data/bgs/beyond/0start/text/byor07.gif
	frame	data/bgs/beyond/0start/text/byor06.gif
	frame	data/bgs/beyond/0start/text/byor05.gif
	frame	data/bgs/beyond/0start/text/byor04.gif
	frame	data/bgs/beyond/0start/text/byor03.gif
	delay	5
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	delay	15
	frame	data/bgs/beyond/0start/text/emp.gif











		
