name	 rmbyotlk2
	frame	data/bgs/beyond/0start/text/2byor36.gif
	delay	1100	
	frame	data/bgs/beyond/0start/text/2byor37.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor37.gif
	frame	data/bgs/beyond/0start/text/2byor37.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/2byor38.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor38.gif
	frame	data/bgs/beyond/0start/text/2byor38.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/2byor39.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor39.gif
	frame	data/bgs/beyond/0start/text/2byor39.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/2byor40.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor40.gif
	frame	data/bgs/beyond/0start/text/2byor40.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/2byor41.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor41.gif
	frame	data/bgs/beyond/0start/text/2byor41.gif
	delay	9
	frame	data/bgs/beyond/0start/text/2byor18.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/2byor17.gif
	frame	data/bgs/beyond/0start/text/2byor16.gif
	frame	data/bgs/beyond/0start/text/2byor15.gif
	frame	data/bgs/beyond/0start/text/2byor14.gif
	frame	data/bgs/beyond/0start/text/2byor13.gif
	frame	data/bgs/beyond/0start/text/2byor12.gif
	frame	data/bgs/beyond/0start/text/2byor11.gif
	frame	data/bgs/beyond/0start/text/2byor10.gif
	frame	data/bgs/beyond/0start/text/2byor09.gif
	frame	data/bgs/beyond/0start/text/2byor08.gif
	frame	data/bgs/beyond/0start/text/2byor07.gif
	frame	data/bgs/beyond/0start/text/2byor06.gif
	frame	data/bgs/beyond/0start/text/2byor05.gif
	frame	data/bgs/beyond/0start/text/2byor04.gif
	frame	data/bgs/beyond/0start/text/2byor03.gif
	frame	data/bgs/beyond/0start/text/2byor02.gif
	frame	data/bgs/beyond/0start/text/2byor01.gif
	delay	14
	frame	data/bgs/beyond/0start/text/byor10.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor09.gif
	frame	data/bgs/beyond/0start/text/byor08.gif
	frame	data/bgs/beyond/0start/text/byor07.gif
	frame	data/bgs/beyond/0start/text/byor06.gif
	frame	data/bgs/beyond/0start/text/byor05.gif
	frame	data/bgs/beyond/0start/text/byor04.gif
	frame	data/bgs/beyond/0start/text/byor03.gif
	delay	6
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/emp.gif









		
