name          remuinho2
	frame	data/chars/3remuinho/air/blk05.gif
	frame	data/chars/3remuinho/air/blk06.gif
	frame	data/chars/3remuinho/air/blk07.gif
	move	0
	delay	9
	frame	data/chars/3remuinho/air/blk08.gif
	frame	data/chars/3remuinho/air/blk09.gif
	attack	45 85 75 35 12 1 0 0 30 0
	frame	data/chars/3remuinho/air/blk10.gif
	frame	data/chars/3remuinho/air/blk11.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/blk08.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
		
		
anim	fall
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	followanim	6
	followcond	1
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	frame	data/chars/3remuinho/fall1.gif
	delay	12
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
		
anim	fall10
	loop	0
	delay	50
	offset	100 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	attack	78 104 28 44 5 1 0 0 13
	frame	data/chars/3remuinho/pain6.gif
	delay	30
	bbox	71 132 63 30
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/3remuinho/fall2.gif
	delay	1000
	attack	0 0 0 0
	frame	data/chars/3remuinho/fall3.gif
		
anim	fall2
	loop	0
	delay	30
	offset	102 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	attack	78 104 28 44 5 1 0 0 13
	frame	data/chars/3remuinho/pain6.gif
	delay	10
	attack	64 134 40 22 5 1 0 0 13
	frame	data/chars/3remuinho/fall2.gif
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3remuinho/slamck0.gif
	offset	100 110
	frame	data/chars/3remuinho/slamck1.gif
	offset	106 130
	frame	data/chars/3remuinho/slamck2.gif
	offset	115 125
	frame	data/chars/3remuinho/slamck3.gif
	offset	125 125
	frame	data/chars/3remuinho/slamck4.gif
	offset	108 122
	frame	data/chars/3remuinho/slamck5.gif
	offset	106 155
	frame	data/chars/3remuinho/slamck6.gif
	offset	125 140
	frame	data/chars/3remuinho/slamck7.gif
	offset	120 105
	frame	data/chars/3remuinho/slamck8.gif
	offset	100 130
	frame	data/chars/3remuinho/slamck9.gif
		
anim	fall9
	loop	0
	delay	10
	offset	100 189
	bbox	0 0 0 0
	bouncefactor	0
	@cmd	dethrown
	landframe	2
	attack	75 103 29 43 5 1 0 0 13
	frame	data/chars/3remuinho/fall1.gif
	delay	37
	attack	75 159 42 31 5 1 0 0 13
	frame	data/chars/3remuinho/fall3.gif
	delay	8
	attack	0 0 0 0
	delay	1000
	frame	data/chars/3remuinho/fall3.gif
		
anim	follow1
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	#attackone	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3remuinho/air/a03.gif
	frame	data/chars/3remuinho/air/a04.gif
	frame	data/chars/3remuinho/air/a05.gif
	delay	9
	attack	110 106 65 25 12 0 0 0 15 0
	frame	data/chars/3remuinho/air/a06.gif
	frame	data/chars/3remuinho/air/a07.gif
	delay	8
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a05.gif
	frame	data/chars/3remuinho/air/a08.gif
	frame	data/chars/3remuinho/air/a09.gif
	delay	10
	attack	110 106 70 30 15 0 0 0 20 0
	frame	data/chars/3remuinho/air/a10.gif
	frame	data/chars/3remuinho/air/a11.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a08.gif
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/a12.gif
	frame	data/chars/3remuinho/air/a13.gif
	attack	110 106 70 30 15 1 0 0 30 0
	frame	data/chars/3remuinho/air/a14.gif
	frame	data/chars/3remuinho/air/a15.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a16.gif
		
anim	follow2
	loop	0
	delay	14
	offset	100 230
	bbox	0 0 0 0
	quakeframe	0 3 5
	@cmd	slamstart2
	@cmd	grabcheck2
	@cmd	position 7 15 10 -1 -1
	frame	data/chars/3remuinho/air/upper01.gif
	delay	5
	sound	data/sounds/punch2.wav
	@cmd	position 14 15 10 -1 -1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	sound	data/sounds/punch2.wav
	frame	data/chars/3remuinho/air/upper09.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	sound	data/sounds/punch2.wav
	frame	data/chars/3remuinho/air/upper20.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper13.gif
	sound	data/sounds/punch2.wav
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper14.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper15.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper16.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper17.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper18.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper19.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper20.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper21.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper22.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper23.gif
	sound	data/sounds/punch2.wav
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper02.gif
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper03.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat3.wav
	@cmd	leaper 0 1.5 0
	@cmd	position 10 15 10 -1 1
	frame	data/chars/3remuinho/air/upper04.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper05.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper06.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper07.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper08.gif
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper09.gif
	sound	data/sounds/punch2.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/upper10.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper11.gif
	@cmd	position 17 15 10 -1 1
	frame	data/chars/3remuinho/air/upper12.gif
	delay	10
	@cmd	position 17 15 12 -1 1
	frame	data/chars/3remuinho/air/rise2.gif
	sound	data/sounds/punch.wav
	@cmd	position 10 15 15 -1 1
	frame	data/chars/3remuinho/air/rise3.gif
	sound	data/sounds/punch1.wav
	@cmd	position 10 15 17 -1 1
	frame	data/chars/3remuinho/air/rise4.gif
	sound	data/sounds/punch.wav
	@cmd	position 18 15 10 -1 1
	frame	data/chars/3remuinho/air/rise5.gif
	sound	data/sounds/punch.wav
	@cmd	position 18 15 17 -1 1
	frame	data/chars/3remuinho/air/rise6.gif
	@cmd	position 17 15 17 -1 1
	frame	data/chars/3remuinho/air/c01.gif
	@cmd	position 17 15 17 -1 1
	frame	data/chars/3remuinho/air/c02.gif
	@cmd	spawn01 "Flash" 20 45 15
	sound	data/sounds/beat5.wav
	@cmd	position 17 15 17 -1 1
	frame	data/chars/3remuinho/air/c03.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	finish 25 1 0 2 4 1
	delay	14
	@cmd	leaper 0 3.5 -1.5
	frame	data/chars/3remuinho/air/c03.gif
	frame	data/chars/3remuinho/air/c01.gif
	delay	8
	frame	data/chars/3remuinho/air/rise6.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/rise5.gif
	frame	data/chars/3remuinho/air/rise4.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/rise3.gif
	frame	data/chars/3remuinho/air/rise2.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/rise1.gif
	frame	data/chars/3remuinho/air/rise7.gif
		
anim	follow3
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/air/e01.gif
	frame	data/chars/3remuinho/air/e02.gif
	frame	data/chars/3remuinho/air/e03.gif
	delay	10
	attack5	95 100 80 50 10 1 0 0 40 15
	frame	data/chars/3remuinho/air/e05.gif
	frame	data/chars/3remuinho/air/e06.gif
	attack5	0 0 0 0
	delay	7
	frame	data/chars/3remuinho/air/e07.gif
	frame	data/chars/3remuinho/air/e08.gif
	frame	data/chars/3remuinho/air/e09.gif
	frame	data/chars/3remuinho/air/e10.gif
	delay	10
	attack5	30 85 80 50 10 1 0 0 40 15
	frame	data/chars/3remuinho/air/e11.gif
	frame	data/chars/3remuinho/air/e12.gif
	attack5	0 0 0 0
	delay	7
	frame	data/chars/3remuinho/air/e13.gif
	frame	data/chars/3remuinho/air/e14.gif
	delay	6
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	frame	data/chars/3remuinho/air/blk05.gif
		
anim	follow4
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	jumpframe	1 3 0 -2
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3remuinho/air/d04.gif
	delay	18
	attack	90 85 75 65 20 1 0 0 40 15
	frame	data/chars/3remuinho/air/d03.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3remuinho/air/d02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/d01.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/d04.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/grabbed.gif
		
