name	 wylertlk1
	delay	30
	frame	data/chars/misc/text/wyler1/wyler56.gif
	frame	data/chars/misc/text/wyler1/wyler56.gif
	delay	950
	frame	data/chars/misc/text/wyler1/wyler57.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler57.gif
	frame	data/chars/misc/text/wyler1/wyler57.gif
	delay	1400
	frame	data/chars/misc/text/wyler1/wyler58.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler58.gif
	frame	data/chars/misc/text/wyler1/wyler58.gif
	delay	850
	frame	data/chars/misc/text/wyler1/wyler59.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler59.gif
	frame	data/chars/misc/text/wyler1/wyler59.gif
	delay	8
	frame	data/chars/misc/text/wyler1/wyler60.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif
	frame	data/chars/misc/text/wyler1/wyler60.gif
	frame	data/chars/misc/text/wyler1/wyler61.gif






anim	follow1
@script
void self = getlocalvar("self");
	if( frame == 49)
	{
	killentity(self);
	}
@end_script
	loop	0
	delay	7
	offset	1 1
	frame	data/chars/misc/text/wyler1/kin01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/wyler1/kin02.gif
	frame	data/chars/misc/text/wyler1/kin01.gif
	frame	data/chars/misc/text/wyler1/kin02.gif
	frame	data/chars/misc/text/wyler1/kin01.gif
	frame	data/chars/misc/text/wyler1/kin02.gif
	delay	8
	frame	data/chars/misc/text/wyler1/kin02.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/wyler1/kin03.gif
	frame	data/chars/misc/text/wyler1/kin04.gif
	frame	data/chars/misc/text/wyler1/kin05.gif
	frame	data/chars/misc/text/wyler1/kin06.gif
	frame	data/chars/misc/text/wyler1/kin07.gif
	frame	data/chars/misc/text/wyler1/kin08.gif
	frame	data/chars/misc/text/wyler1/kin09.gif
	delay	40
	frame	data/chars/misc/text/wyler1/kin10.gif
	delay	900
	frame	data/chars/misc/text/wyler1/kin11.gif
	delay	20
	frame	data/chars/misc/text/wyler1/kin11.gif
	frame	data/chars/misc/text/wyler1/kin11.gif
	delay	7
	frame	data/chars/misc/text/wyler1/kin12.gif
	frame	data/chars/misc/text/wyler1/kin13.gif
	frame	data/chars/misc/text/wyler1/kin12.gif
	frame	data/chars/misc/text/wyler1/kin13.gif
	delay	1100
	frame	data/chars/misc/text/wyler1/kin14.gif
	delay	20
	frame	data/chars/misc/text/wyler1/kin14.gif
	frame	data/chars/misc/text/wyler1/kin14.gif
	delay	7
	frame	data/chars/misc/text/wyler1/kin15.gif
	frame	data/chars/misc/text/wyler1/kin16.gif
	frame	data/chars/misc/text/wyler1/kin15.gif
	frame	data/chars/misc/text/wyler1/kin16.gif
	delay	1300
	frame	data/chars/misc/text/wyler1/kin17.gif
	delay	10
	frame	data/chars/misc/text/wyler1/kin17.gif
	frame	data/chars/misc/text/wyler1/kin17.gif
	delay	7
	frame	data/chars/misc/text/wyler1/kin18.gif
	frame	data/chars/misc/text/wyler1/kin19.gif
	frame	data/chars/misc/text/wyler1/kin18.gif
	frame	data/chars/misc/text/wyler1/kin19.gif
	delay	900
	frame	data/chars/misc/text/wyler1/kin20.gif
	delay	20
	frame	data/chars/misc/text/wyler1/kin20.gif
	frame	data/chars/misc/text/wyler1/kin20.gif
	delay	6
	frame	data/chars/misc/text/wyler1/kin10.gif
	frame	data/chars/misc/text/wyler1/kin09.gif
	frame	data/chars/misc/text/wyler1/kin08.gif
	frame	data/chars/misc/text/wyler1/kin07.gif
	frame	data/chars/misc/text/wyler1/kin06.gif
	frame	data/chars/misc/text/wyler1/kin05.gif
	frame	data/chars/misc/text/wyler1/kin04.gif
	frame	data/chars/misc/text/wyler1/kin03.gif
	frame	data/chars/misc/text/wyler1/kin02.gif
	frame	data/chars/misc/text/wyler1/kin02.gif #48
	frame	data/chars/misc/text/wyler1/kin02.gif
	frame	data/chars/misc/text/wyler1/kin02.gif
	frame	data/chars/misc/text/wyler1/kin02.gif
	frame	data/chars/misc/text/wyler1/kin02.gif

		
