name	 cybtlk
	frame	data/chars/misc/text/cybe/cyb32.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb32.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb32.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	delay	800
	frame	data/chars/misc/text/cybe/cyb34.gif
	delay	30
	frame	data/chars/misc/text/cybe/cyb34.gif
	frame	data/chars/misc/text/cybe/cyb34.gif
	delay	900
	frame	data/chars/misc/text/cybe/cyb36.gif
	delay	30
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	delay	5
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	frame	data/chars/misc/text/cybe/cyb35.gif
	frame	data/chars/misc/text/cybe/cyb36.gif
	delay	350
	frame	data/chars/misc/text/cybe/cyb35.gif
	delay	5
	frame	data/chars/misc/text/cybe/cyb33.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif
	frame	data/chars/misc/text/cybe/cyb37.gif
	frame	data/chars/misc/text/cybe/cyb33.gif








		
		
