name      mguy1
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif




anim	attack3
	delay	7
	offset	100 150
	frame	data/chars/misc/mguys/1/mguy05.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy06.gif
	@cmd	spawnGun "choppatck3" 200 70 30 1
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif





		
anim	idle
	delay	5
	loop	1
	offset	100 150
	frame	data/chars/misc/mguys/1/mguy01.gif
	@cmd	attack1 -380 -50 200 "ANI_ATTACK1"
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	attack1 -50 50 200 "ANI_ATTACK2"
	frame	data/chars/misc/mguys/1/mguy01.gif
	@cmd	attack1 50 380 200 "ANI_ATTACK3"
	frame	data/chars/misc/mguys/1/mguy02.gif
		
#|edited by openBor Stats v 0.53
		
