name      xmguy1
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif




anim	attack3
	delay	7
	offset	100 150
	bbox	0 0 0 0
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	@cmd	spawnGun "atk4ext" 200 -70 80 1
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	frame	data/chars/misc/mguys/1/mguy06.gif
	frame	data/chars/misc/mguys/1/mguy05.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	delay	100
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif







anim	spawn
	delay	1750
	loop	0
	offset	100 150
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy01.gif



		
anim	idle
	delay	5
	loop	1
	offset	100 150
	bbox	0 0 0 0
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/1/mguy01.gif
	@cmd	attack1 -270 -100 450 "ANI_ATTACK1"
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	attack1 -80 80 450 "ANI_ATTACK2"
	frame	data/chars/misc/mguys/1/mguy01.gif
	@cmd	attack1 100 270 450 "ANI_ATTACK3"
	frame	data/chars/misc/mguys/1/mguy02.gif
		
#|edited by openBor Stats v 0.53
		
