name		tank1
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/fall1.gif
	@cmd	spawn01 "explosion3" 60 0 1
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/fall1.gif
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/fall1.gif
	@cmd	spawn01 "explosion3" 60 0 1
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/fall1.gif
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/fall4.gif
	@cmd	spawn01 "explosion3" -30 20 1
	frame	data/chars/2tank1/fall1.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall1.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall2.gif
	@cmd	spawn01 "explosion3" 60 0 1
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall1.gif
	@cmd	spawn01 "explosion3" -30 20 1
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall1.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall1.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall2.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/brk/empty.gif
	frame	data/chars/2tank1/fall4.gif
	frame	data/chars/2tank1/brk/empty.gif


 
		
anim	fall
	loop	0
	delay	5
	offset	205 230
	bbox	115 135 180 85
	#platform	100 230 5 5 210 210 20 70
	frame	data/chars/2tank1/fall3.gif
	frame	data/chars/2tank1/fall4.gif
		
anim	idle
	loop	1
	delay	5
	offset	205 230
	bbox	115 135 180 85
	#platform	100 230 5 5 210 210 20 70
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
		
anim	pain
	loop	0
	delay	5
	offset	205 230
	bbox	115 135 180 85
	#platform	100 230 5 5 210 210 20 70
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
		
anim	pain2
	loop	0
	delay	5
	offset	205 230
	bbox	115 135 180 85
	#platform	100 230 5 5 210 210 20 70
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
		
anim	rise
	loop	0
	delay	5
	offset	205 230
	bbox	115 135 180 85
	#platform	100 230 5 5 210 210 20 70
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
		
anim	spawn
	loop	0
	delay	5
	offset	205 230
	bbox	0 0 0 0
	frame	data/chars/2tank1/xtank01.gif
	@cmd	spawnGun "tankgun1" -60 55 1 2
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
		
anim	walk
	loop	1
	delay	5
	offset	205 230
	bbox	115 135 180 85
	#platform	100 230 5 5 210 210 20 70
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
	sound	data/sounds/truck.wav
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
	frame	data/chars/2tank1/xtank01.gif
	frame	data/chars/2tank1/xtank02.gif
	frame	data/chars/2tank1/xtank03.gif
	frame	data/chars/2tank1/xtank04.gif
		
#|edited by openBor Stats v 0.53
		
