name	 gnpwr1
	frame	data/chars/beyond/1alien4/pw/hd11.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd12.gif
	@cmd	position 23 0 55 1 -1
	frame	data/chars/beyond/1alien4/pw/hd09.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd10.gif
	sound	data/sounds/break.wav
	@cmd	hurt 5
	@cmd	position 1 20 50 1 -1
	frame	data/chars/beyond/1alien4/pw/hd11.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd12.gif
	@cmd	position 23 0 55 1 -1
	frame	data/chars/beyond/1alien4/pw/hd09.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd10.gif
	sound	data/sounds/break.wav
	@cmd	hurt 5
	@cmd	position 1 20 50 1 -1
	frame	data/chars/beyond/1alien4/pw/hd11.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd12.gif
	@cmd	position 23 0 55 1 -1
	frame	data/chars/beyond/1alien4/pw/hd09.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd10.gif
	sound	data/sounds/break.wav
	@cmd	hurt 5
	@cmd	position 1 20 50 1 -1
	frame	data/chars/beyond/1alien4/pw/hd11.gif
	@cmd	killgun 8 0
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd12.gif
	@cmd	depost 0
	@cmd	finish 20 2 -1 5 0 0
	frame	data/chars/beyond/1alien4/pw/hd09.gif
	@cmd	clearL
	frame	data/chars/beyond/1alien4/pw/hd08.gif
	frame	data/chars/beyond/1alien4/pw/hd07.gif
	frame	data/chars/beyond/1alien4/pw/hd06.gif
	frame	data/chars/beyond/1alien4/pw/hd05.gif
	frame	data/chars/beyond/1alien4/pw/hd04.gif
	frame	data/chars/beyond/1alien4/pw/hd03.gif
	frame	data/chars/beyond/1alien4/pw/hd02.gif
	frame	data/chars/beyond/1alien4/pw/hd01.gif
	frame	data/chars/beyond/1alien4/pw/08.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/08.gif


anim	pain8
	loop	0
	delay	9
	offset	22 5
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien4/pw/hd09.gif
	@cmd	clearL
	frame	data/chars/beyond/1alien4/pw/hd08.gif
	frame	data/chars/beyond/1alien4/pw/hd07.gif
	frame	data/chars/beyond/1alien4/pw/hd06.gif
	frame	data/chars/beyond/1alien4/pw/hd05.gif
	frame	data/chars/beyond/1alien4/pw/hd04.gif
	frame	data/chars/beyond/1alien4/pw/hd03.gif
	frame	data/chars/beyond/1alien4/pw/hd02.gif
	frame	data/chars/beyond/1alien4/pw/hd01.gif
	frame	data/chars/beyond/1alien4/pw/08.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/08.gif





		
anim	follow3
	loop	0
	delay	9
	offset	22 5
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien4/pw/a01.gif
	offset	29 18
	frame	data/chars/beyond/1alien4/pw/a02.gif
	offset	32 30
	frame	data/chars/beyond/1alien4/pw/a03.gif
	offset	42 42
	frame	data/chars/beyond/1alien4/pw/a04.gif
	offset	57 65
	frame	data/chars/beyond/1alien4/pw/a05.gif
	offset	75 85
	frame	data/chars/beyond/1alien4/pw/a06.gif
	offset	75 85
	frame	data/chars/beyond/1alien4/pw/a07.gif
	offset	75 82
	frame	data/chars/beyond/1alien4/pw/a08.gif
	offset	58 80
	frame	data/chars/beyond/1alien4/pw/a09.gif
	offset	41 120
	frame	data/chars/beyond/1alien4/pw/a10.gif
	offset	42 191
	frame	data/chars/beyond/1alien4/pw/a11.gif
	offset	40 240
	frame	data/chars/beyond/1alien4/pw/a12.gif
	offset	40 272
	frame	data/chars/beyond/1alien4/pw/a13.gif
	offset	38 272
	frame	data/chars/beyond/1alien4/pw/a14.gif
	offset	40 272
	frame	data/chars/beyond/1alien4/pw/a15.gif
	frame	data/chars/beyond/1alien4/pw/a16.gif
	frame	data/chars/beyond/1alien4/pw/a17.gif
	frame	data/chars/beyond/1alien4/pw/a18.gif
	frame	data/chars/beyond/1alien4/pw/a19.gif
	offset	38 272
	frame	data/chars/beyond/1alien4/pw/a14.gif
	offset	40 272
	frame	data/chars/beyond/1alien4/pw/a15.gif
	frame	data/chars/beyond/1alien4/pw/a16.gif
	frame	data/chars/beyond/1alien4/pw/a17.gif
	frame	data/chars/beyond/1alien4/pw/a18.gif
	frame	data/chars/beyond/1alien4/pw/a19.gif

	frame	data/chars/beyond/1alien4/pw/a20.gif	
	frame	data/chars/beyond/1alien4/pw/a21.gif	
	frame	data/chars/beyond/1alien4/pw/a22.gif	
	frame	data/chars/beyond/1alien4/pw/a23.gif
	offset	32 272
	frame	data/chars/beyond/1alien4/pw/a24.gif
	offset	21 272
	frame	data/chars/beyond/1alien4/pw/a25.gif
	offset	12 271
	frame	data/chars/beyond/1alien4/pw/a26.gif
	offset	1 271
	frame	data/chars/beyond/1alien4/pw/a27.gif
	offset	22 5
	frame	data/chars/beyond/1alien4/pw/08.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/08.gif
		
anim	idle
	loop	1
	delay	5
	offset	145 195
	frame	data/chars/beyond/1alien4/pw/01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	110 185
	@cmd	clearL
	frame	data/chars/beyond/1alien4/pw/01.gif
	frame	data/chars/beyond/1alien4/pw/02.gif
	frame	data/chars/beyond/1alien4/pw/03.gif
	frame	data/chars/beyond/1alien4/pw/04.gif
	frame	data/chars/beyond/1alien4/pw/05.gif
	frame	data/chars/beyond/1alien4/pw/06.gif
	frame	data/chars/beyond/1alien4/pw/07.gif
	frame	data/chars/beyond/1alien4/pw/05.gif
	frame	data/chars/beyond/1alien4/pw/04.gif
	frame	data/chars/beyond/1alien4/pw/03.gif
	frame	data/chars/beyond/1alien4/pw/02.gif
	frame	data/chars/beyond/1alien4/pw/01.gif
	frame	data/chars/beyond/1alien4/pw/06.gif
	frame	data/chars/beyond/1alien4/pw/07.gif
	frame	data/chars/beyond/1alien4/pw/01.gif
	frame	data/chars/beyond/1alien4/pw/02.gif
	frame	data/chars/beyond/1alien4/pw/03.gif
	frame	data/chars/beyond/1alien4/pw/04.gif
	frame	data/chars/beyond/1alien4/pw/05.gif
	frame	data/chars/beyond/1alien4/pw/06.gif
	frame	data/chars/beyond/1alien4/pw/07.gif
	frame	data/chars/beyond/1alien4/pw/05.gif
	frame	data/chars/beyond/1alien4/pw/04.gif
	frame	data/chars/beyond/1alien4/pw/03.gif
	frame	data/chars/beyond/1alien4/pw/02.gif
	frame	data/chars/beyond/1alien4/pw/01.gif
	frame	data/chars/beyond/1alien4/pw/06.gif
	frame	data/chars/beyond/1alien4/pw/07.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/07.gif
		
#|edited by openBor Stats v 0.53
		
