name		changplr
	attack2	145 140 97 55 40 0 0 0 20 0
	frame	data/chars/xchang/b07.png
	delay	9
	frame	data/chars/xchang/b08.png
	attack2	0 0 0 0
	frame	data/chars/xchang/b06.png
	frame	data/chars/xchang/b05.png
		
anim	attack5
	range	65 95
	rangez	-15 15
	loop	0
	delay	7
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	staydown	300 300
	hitflash	flashscreen1
	hitfx	data/sounds/xChangBall.wav
	sound	data/sounds/xChang02.wav
	frame	data/chars/xchang/a10.png
	frame	data/chars/xchang/a11.png
	frame	data/chars/xchang/a12.png
	attack	145 105 105 74 60 1 1 0 45 15
	dropv	3 1
	frame	data/chars/xchang/a13.png
	delay	14
	frame	data/chars/xchang/a14.png
	attack	0 0 0 0
	delay	10
	frame	data/chars/xchang/a15.png
	frame	data/chars/xchang/a16.png
	frame	data/chars/xchang/a11.png
		
anim	attack6
	range	95 165
	rangez	-15 15
	loop	0
	delay	7
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	hitflash	flashscreen1
	hitfx	data/sounds/xChangBall.wav
	sound	data/sounds/xChang02.wav
	frame	data/chars/xchang/a30.png
	frame	data/chars/xchang/a31.png
	delay	6
	frame	data/chars/xchang/a33.png
	frame	data/chars/xchang/a34.png
	frame	data/chars/xchang/a35.png
	attack	145 95 154 65 75 1 1 0 65 15
	dropv	3 4
	frame	data/chars/xchang/a36.png
	frame	data/chars/xchang/a37.png
	delay	14
	frame	data/chars/xchang/a38.png
	attack	0 0 0 0
	delay	9
	frame	data/chars/xchang/a39.png
	frame	data/chars/xchang/a40.png
	frame	data/chars/xchang/a33.png
		
anim	attackdown
	quakeframe	1 4 2
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/dgd01.png
	@cmd	dasher 2 0 0.4
	sound	data/sounds/xChangWlk.wav
	frame	data/chars/xchang/dgd02.png
	sound	data/sounds/bang2.wav
	frame	data/chars/xchang/dgd03.png
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xchang/dgd04.png
	frame	data/chars/xchang/dgd05.png
	frame	data/chars/xchang/dgd06.png
	frame	data/chars/xchang/dgd02.png
	@cmd	stop
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	attackup
	quakeframe	1 4 2
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/dgd01.png
	@cmd	dasher 2 0 -0.4
	sound	data/sounds/xChangWlk.wav
	frame	data/chars/xchang/dgd02.png
	sound	data/sounds/bang2.wav
	frame	data/chars/xchang/dgd03.png
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xchang/dgd04.png
	frame	data/chars/xchang/dgd05.png
	frame	data/chars/xchang/dgd06.png
	frame	data/chars/xchang/dgd02.png
	@cmd	stop
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	block
	loop	0
	delay	8
	offset	145 211
	bbox	132 107 41 75
	frame	data/chars/xchang/blk01.png
	frame	data/chars/xchang/blk02.png
		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	sound	data/sounds/xChangPain.wav
	attack	122 96 43 63 5 1 0 0 13 0
	frame	data/chars/xchang/fall1.png
	frame	data/chars/xchang/fall2.png
	delay	500
	frame	data/chars/xchang/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xchang/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xchang/fall4.png
		
anim	charge
	loop	0
	delay	15
	offset	145 211
	bbox	132 107 41 75
	sound	data/sounds/xChangChg.wav
	frame	data/chars/xchang/chg04.png
	delay	7
	frame	data/chars/xchang/chg01.png
	frame	data/chars/xchang/chg02.png
	delay	10
	sound	data/sounds/xChangBall.wav
	@cmd	spawn01 "Flash" 10 115 1
	frame	data/chars/xchang/chg03.png
	@cmd	updateframe getlocalvar("self") 1
	frame	data/chars/xchang/chg04.png
		
anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/fall4.png
	delay	10
	frame	data/chars/xchang/rise01.png
	frame	data/chars/xchang/rise02.png
	sound	data/sounds/xChangDet.wav
	frame	data/chars/xchang/rise03.png
	frame	data/chars/xchang/rise04.png
	frame	data/chars/xchang/rise03.png
	frame	data/chars/xchang/rise02.png
	frame	data/chars/xchang/rise01.png
	frame	data/chars/xchang/rise02.png
	delay	25
	frame	data/chars/xchang/rise03.png
	delay	10
	frame	data/chars/xchang/rise02.png
	frame	data/chars/xchang/rise01.png
	delay	140
	frame	data/chars/xchang/fall4.png
		
anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xChangPain.wav
	attack	122 96 43 63 5 1 0 0 13 0
	frame	data/chars/xchang/fall1.png
	frame	data/chars/xchang/fall2.png
	delay	500
	frame	data/chars/xchang/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xchang/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xchang/fall4.png
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3 dust
	sound	data/sounds/xChangPain.wav
	attack	121 114 43 53 5 1 0 0 13 0
	frame	data/chars/xchang/pain4.png
	frame	data/chars/xchang/fall2.png
	delay	500
	frame	data/chars/xchang/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xchang/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xchang/fall4.png
		
anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	118 94 43 59
	landframe	3 dust
	sound	data/sounds/xChangPain.wav
	attack	118 94 43 58 5 1 0 0 13 20
	frame	data/chars/xchang/fall1.png
	bbox	115 133 60 40
	frame	data/chars/xchang/fall2.png
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xchang/fall3.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xchang/fall4.png
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/fall4.png
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xchang/slam0.png
	offset	45 95
	frame	data/chars/xchang/slam1.png
	offset	50 85
	frame	data/chars/xchang/slam2.png
	offset	45 95
	frame	data/chars/xchang/slam3.png
	offset	45 95
	frame	data/chars/xchang/slam4.png
	offset	75 55
	frame	data/chars/xchang/slam5.png
	offset	40 80
	frame	data/chars/xchang/slam6.png
	offset	20 90
	frame	data/chars/xchang/slam7.png
	offset	65 55
	frame	data/chars/xchang/slam8.png
	offset	65 83
	frame	data/chars/xchang/slam9.png
	offset	65 83
	frame	data/chars/xchang/slam10.png
	offset	20 90
	frame	data/chars/xchang/slam11.png
	offset	75 55
	frame	data/chars/xchang/slam12.png
	offset	75 55
	frame	data/chars/xchang/slam13.png
	offset	50 85
	frame	data/chars/xchang/slam14.png
	offset	45 95
	frame	data/chars/xchang/slam15.png
	offset	55 70
	frame	data/chars/xchang/slam16.png
	offset	65 83
	frame	data/chars/xchang/slam17.png
	offset	65 83
	frame	data/chars/xchang/slam18.png
	offset	40 115
	frame	data/chars/xchang/slam19.png
	offset	45 95
	frame	data/chars/xchang/slam20.png
	offset	45 95
	frame	data/chars/xchang/slam21.png
	offset	45 95
	frame	data/chars/xchang/slam22.png
	offset	59 85
	frame	data/chars/xchang/slam23.png
	offset	59 80
	frame	data/chars/xchang/slam24.png
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xchang/slambbox1.png
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	landframe	10
	sound	data/sounds/xChangPain.wav
	frame	data/chars/xchang/fall6.png
	frame	data/chars/xchang/fall7.png
	frame	data/chars/xchang/fall8.png
	frame	data/chars/xchang/fall9.png
	frame	data/chars/xchang/fall6.png #4
	frame	data/chars/xchang/fall7.png
	frame	data/chars/xchang/fall8.png
	frame	data/chars/xchang/fall9.png
	@cmd	looper 4 10
	frame	data/chars/xchang/fall6.png
	delay	300
	frame	data/chars/xchang/fall7.png
	delay	15
	@cmd	clearL
	frame	data/chars/xchang/fall4.png
		
anim	follow10
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	attackone	1
	jumpframe	4 2 1
	landframe	6
	otg	2
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	frame	data/chars/xchang/grd01.png
	sound	data/sounds/xChang03.wav
	frame	data/chars/xchang/grd02.png
	frame	data/chars/xchang/grd03.png
	frame	data/chars/xchang/grd04.png
	frame	data/chars/xchang/grd05.png #4
	delay	500
	frame	data/chars/xchang/grd06.png
	delay	40
	@cmd	spawn01 "qfx" 30 1 1
	attack11	105 190 95 30 80 1 1 1 9 10
	frame	data/chars/xchang/grd07.png
	attack11	0 0 0 0
	delay	6
	frame	data/chars/xchang/sld04.png
	frame	data/chars/xchang/sld05.png
	frame	data/chars/xchang/sld06.png
	frame	data/chars/xchang/sld07.png
	frame	data/chars/xchang/sld08.png
	delay	8
	frame	data/chars/xchang/sld09.png
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	3
	frame	data/chars/xchang/jump03.png
	delay	8
	frame	data/chars/xchang/jump02.png
	delay	500
	frame	data/chars/xchang/jump01.png
	delay	8
	frame	data/chars/xchang/jump00.png
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/dgd01.png
	@cmd	dasher -2.5 0 0
	frame	data/chars/xchang/dgd02.png
	sound	data/sounds/bang2.wav
	frame	data/chars/xchang/dgd03.png
	@cmd	spawn01 "dust" 75 1 1
	frame	data/chars/xchang/dgd04.png
	frame	data/chars/xchang/dgd05.png
	frame	data/chars/xchang/dgd06.png
	frame	data/chars/xchang/dgd02.png
	@cmd	stop
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 5)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/emp.png
	delay	12
	sound	data/sounds/xChangTlk.wav
	frame	data/chars/xchang/spw05.png
	delay	8
	frame	data/chars/xchang/spw01.png
	frame	data/chars/xchang/spw02.png
	frame	data/chars/xchang/spw03.png
	frame	data/chars/xchang/spw04.png
	@cmd	looper 2 2
	frame	data/chars/xchang/spw05.png
		
anim	follow4
	loop	0
	delay	8
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	attack	0 0 0 0
	move	0
	@cmd	stop
	frame	data/chars/xchang/grd01.png
	delay	4
	frame	data/chars/xchang/a01.png
	attack	143 110 110 75 5 0 1 0 1 30
	frame	data/chars/xchang/a02.png
	frame	data/chars/xchang/a03.png
	attack	0 0 0 0
	frame	data/chars/xchang/a04.png
	frame	data/chars/xchang/b01.png
	frame	data/chars/xchang/b02.png
	attack2	143 110 110 75 5 0 1 0 1 30
	frame	data/chars/xchang/b03.png
	attack2	0 0 0 0
	frame	data/chars/xchang/b02.png
	frame	data/chars/xchang/b01.png
	@cmd	looper 1 4
	frame	data/chars/xchang/grd01.png
	frame	data/chars/xchang/b05.png
	frame	data/chars/xchang/b06.png
	attack2	143 110 110 75 5 0 1 0 1 30
	frame	data/chars/xchang/b07.png
	frame	data/chars/xchang/b08.png
	attack2	0 0 0 0
	frame	data/chars/xchang/b06.png
	frame	data/chars/xchang/b05.png
	frame	data/chars/xchang/b10.png
	frame	data/chars/xchang/b11.png
	attack	143 110 110 75 5 0 1 0 1 30
	frame	data/chars/xchang/b12.png
	attack	0 0 0 0
	frame	data/chars/xchang/b13.png
	frame	data/chars/xchang/b14.png
	@cmd	looper 11 4
	frame	data/chars/xchang/grd01.png
	delay	1
	hitfx	data/sounds/xChangBall.wav
	frame	data/chars/xchang/sp13.png
	frame	data/chars/xchang/sp14.png
	frame	data/chars/xchang/sp15.png
	attack	143 110 110 75 5 0 1 0 1 30
	frame	data/chars/xchang/sp16.png
	frame	data/chars/xchang/sp17.png
	frame	data/chars/xchang/sp18.png
	frame	data/chars/xchang/sp19.png
	attack	0 0 0 0
	frame	data/chars/xchang/sp20.png
	frame	data/chars/xchang/sp21.png
	frame	data/chars/xchang/sp22.png
	frame	data/chars/xchang/sp01.png
	frame	data/chars/xchang/sp02.png
	frame	data/chars/xchang/sp03.png
	frame	data/chars/xchang/sp04.png
	frame	data/chars/xchang/sp05.png
	frame	data/chars/xchang/sp06.png
	frame	data/chars/xchang/sp07.png
	frame	data/chars/xchang/sp08.png
	frame	data/chars/xchang/sp09.png
	frame	data/chars/xchang/sp10.png
	frame	data/chars/xchang/sp11.png
	frame	data/chars/xchang/sp12.png
	@cmd	looper 23 10
	frame	data/chars/xchang/sp11.png
	delay	5
	frame	data/chars/xchang/a33.png
	frame	data/chars/xchang/a34.png
	frame	data/chars/xchang/a35.png
	delay	6
	hitfx	data/sounds/beat6.wav
	hitflash	flashscreen2
	staydown	500 500
	attack	145 95 154 85 100 1 1 0 90 30
	dropv	3 4
	frame	data/chars/xchang/a36.png
	frame	data/chars/xchang/a37.png
	delay	60
	frame	data/chars/xchang/a38.png
	attack	0 0 0 0
	delay	12
	frame	data/chars/xchang/a39.png
	frame	data/chars/xchang/a40.png
	frame	data/chars/xchang/a33.png
		
anim	forwardjump
	loop	0
	delay	20
	offset	145 211
	bbox	132 80 41 75
	frame	data/chars/xchang/jump01.png
	delay	8
	frame	data/chars/xchang/jump02.png
	delay	30
	frame	data/chars/xchang/jump03.png
	delay	8
	frame	data/chars/xchang/jump04.png
	frame	data/chars/xchang/jump05.png
		
anim	freespecial15
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	sound	data/sounds/xChangTlk.wav
	frame	data/chars/xchang/spw05.png
	delay	8
	frame	data/chars/xchang/spw01.png
	frame	data/chars/xchang/spw02.png
	frame	data/chars/xchang/spw03.png
	frame	data/chars/xchang/spw04.png
	@cmd	looper 2 1
	frame	data/chars/xchang/spw04.png
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_FOLLOW3"
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/spw05.png
		
anim	freespecial26
	energycost	35
	mponly	1
	loop	0
	delay	12
	offset	145 211
	bbox	132 107 41 75
	hitfx	data/sounds/beat6.wav
	hitflash	flashscreen2
	staydown	300 300
	frame	data/chars/xchang/grd01.png
	sound	data/sounds/xChangChg.wav
	frame	data/chars/xchang/chg01.png
	delay	20
	frame	data/chars/xchang/chg02.png
	delay	30
	sound	data/sounds/super1.wav
	@cmd	spawnAni2 "allsp" 5 30 1 2 "ANI_FOLLOW1"
	frame	data/chars/xchang/chg03.png
	delay	12
	frame	data/chars/xchang/a45.png
	delay	75
	frame	data/chars/xchang/a46.png
	delay	9
	sound	data/sounds/xChang02.wav
	frame	data/chars/xchang/a47.png
	delay	2
	move	6
	@cmd	keymove 1.2
	frame	data/chars/xchang/a48.png
	frame	data/chars/xchang/a48.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a48.png
	frame	data/chars/xchang/a48.png
	bbox	0 0 0 0
	@cmd	keymove 1.2
	offset	145 199
	attack	130 120 82 75 160 1 1 0 70 25
	dropv	3 4
	frame	data/chars/xchang/a49.png
	frame	data/chars/xchang/a49.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a49.png
	frame	data/chars/xchang/a49.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a50.png
	frame	data/chars/xchang/a50.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a50.png
	frame	data/chars/xchang/a50.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a50.png
	frame	data/chars/xchang/a50.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a50.png
	frame	data/chars/xchang/a50.png
	@cmd	keymove 1.2
	move	4
	frame	data/chars/xchang/a50.png
	frame	data/chars/xchang/a50.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/a50.png
	frame	data/chars/xchang/a50.png
	attack	0 0 0 0
	move	0
	@cmd	stop
	delay	30
	frame	data/chars/xchang/a50.png
	delay	9
	offset	145 211
	frame	data/chars/xchang/sld06.png
	frame	data/chars/xchang/sld07.png
	@cmd	clearL
	frame	data/chars/xchang/sld08.png
	frame	data/chars/xchang/sld09.png
	frame	data/chars/xchang/rise05.png
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	freespecial27
	energycost	75
	mponly	1
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	followanim	4
	followcond	1
	seal	7 1
	sound	data/sounds/xChangChg.wav
	frame	data/chars/xchang/grd01.png
	frame	data/chars/xchang/chg01.png
	delay	30
	frame	data/chars/xchang/chg02.png
	delay	70
	sound	data/sounds/super1.wav
	@cmd	spawn04 "allsp" 1 10 1 2
	frame	data/chars/xchang/chg03.png
	delay	8
	frame	data/chars/xchang/chg04.png
	frame	data/chars/xchang/wk03.png
	frame	data/chars/xchang/wk04.png
	delay	2
	move	6
	@cmd	keymove 1.2
	attack	143 110 50 75 0 0 1 1 1 20
	frame	data/chars/xchang/wk06.png #7
	frame	data/chars/xchang/wk06.png
	@cmd	keymove 1.2
	frame	data/chars/xchang/wk06.png
	frame	data/chars/xchang/wk06.png
	@cmd	looper 7 4
	delay	5
	move	0
	@cmd	stop
	@cmd	dasher 2 0 0
	frame	data/chars/xchang/wk01.png
	frame	data/chars/xchang/wk02.png
	frame	data/chars/xchang/wk03.png
	frame	data/chars/xchang/wk04.png
	frame	data/chars/xchang/wk05.png
	frame	data/chars/xchang/wk06.png
	attack	0 0 0 0
	@cmd	dasher 1 0 0
	frame	data/chars/xchang/wk07.png
	frame	data/chars/xchang/wk08.png
	frame	data/chars/xchang/wk01.png
	frame	data/chars/xchang/wk02.png
		
	@cmd	stop
	frame	data/chars/xchang/wk03.png
	@cmd	clearL
	frame	data/chars/xchang/grd01.png
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 3 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 1);
	}
	@end_script	
	delay	15
	offset	145 211
	bbox	132 107 41 75
	sound	data/sounds/xChangChg.wav
	frame	data/chars/xchang/chg04.png
	delay	7
	frame	data/chars/xchang/chg01.png
	frame	data/chars/xchang/chg02.png
	delay	10
	sound	data/sounds/xChangBall.wav
	@cmd	mpgain 1
	@cmd	spawn01 "Flash" 10 115 1
	frame	data/chars/xchang/chg03.png
	frame	data/chars/xchang/chg04.png
		
anim	freespecial30
	energycost	55
	mponly	1
	weaponframe	17 2
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/spw05.png
	delay	9
	sound	data/sounds/xChangTlk.wav
	frame	data/chars/xchang/spw01.png
	frame	data/chars/xchang/spw02.png
	delay	15
	sound	data/sounds/beat2.wav
	delay	9
	frame	data/chars/xchang/spw03.png
	frame	data/chars/xchang/spw04.png
	@cmd	looper 2 4
	frame	data/chars/xchang/spw04.png #5
	delay	6
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png #17
	frame	data/chars/xchang/spw04.png
		
anim	freespecial31
	energycost	55
	mponly	1
	weaponframe	17 9
	loop	0
	delay	12
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/spw05.png
	delay	9
	sound	data/sounds/xChangTlk.wav
	frame	data/chars/xchang/spw01.png
	frame	data/chars/xchang/spw02.png
	delay	15
	sound	data/sounds/beat2.wav
	delay	9
	frame	data/chars/xchang/spw03.png
	frame	data/chars/xchang/spw04.png
	@cmd	looper 2 4
	frame	data/chars/xchang/spw04.png
	delay	6
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
	frame	data/chars/xchang/emp.png
	frame	data/chars/xchang/spw04.png
		
anim	get
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchang/rise06.png
	delay	20
	frame	data/chars/xchang/rise05.png
	delay	9
	frame	data/chars/xchang/rise06.png
	frame	data/chars/xchang/rise07.png
		
anim	grab
	loop	0
	delay	12
	offset	145 211
	bbox	115 107 41 75
	frame	data/chars/xchang/grab00.png
		
anim	grabattack
	loop	0
	delay	5
	offset	145 211
	bbox	115 107 41 75
	attack	0 0 0 0
	fastattack	1
	hitfx	data/sounds/xChangBall.wav
	frame	data/chars/xchang/grab00.png
	delay	35
	attack2	145 135 40 40 15 0 1 0 16 0
	frame	data/chars/xchang/grab01.png
		
anim	grabattack2
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart2
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xchang/grab00.png
	delay	9
	@cmd	position 11 65 70 -1 -1
	frame	data/chars/xchang/grab05.png
	@cmd	position 11 50 90 -1 -1
	frame	data/chars/xchang/grab06.png
	delay	20
	@cmd	position 11 30 100 -1 -1
	frame	data/chars/xchang/grab07.png
	sound	data/sounds/xChang01.wav
	delay	2
	@cmd	position 11 35 90 -1 -1
	frame	data/chars/xchang/grab08.png
	@cmd	position 11 35 90 -1 -1
	frame	data/chars/xchang/grab08.png
	@cmd	position 11 35 90 -1 -1
	frame	data/chars/xchang/grab08.png
	@cmd	position 11 35 90 -1 -1
	frame	data/chars/xchang/grab08.png
	@cmd	position 13 70 30 -1 1
	frame	data/chars/xchang/grab09.png
	sound	data/sounds/beat4.wav
	@cmd	spawn01 "flashscreen1" 50 60 1
	@cmd	position 13 70 30 -1 1
	frame	data/chars/xchang/grab09.png
	@cmd	position 13 70 30 -1 1
	frame	data/chars/xchang/grab09.png
	@cmd	position 13 70 30 -1 1
	frame	data/chars/xchang/grab09.png
	@cmd	position 13 70 30 -1 1
	frame	data/chars/xchang/grab09.png
	@cmd	position 13 70 30 -1 1
	frame	data/chars/xchang/grab09.png
	delay	9
	@cmd	depost 0
	@cmd	finish 70 1 3 2 0 1
	frame	data/chars/xchang/grab10.png
	frame	data/chars/xchang/grab11.png
	delay	30
	frame	data/chars/xchang/grab12.png
	delay	12
	frame	data/chars/xchang/grab13.png
	@cmd	clearL
	frame	data/chars/xchang/grab14.png
	frame	data/chars/xchang/jump00.png
		
anim	grabbackward
@script
	void self = getlocalvar("self");
	int mp2 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 8 && frame < 15 && playerkeys(plyr, 0, "attack"))
	{
		if ( mp2 > 10 )
		{
			updateframe(self, 2);	
		}
	}
