name		kgnrobfall
	frame	data/chars/1robert/kgnrob/air/fall1.gif
	delay	350
	frame	data/chars/1robert/kgnrob/air/fall2.gif
	delay	12
	frame	data/chars/1robert/kgnrob/air/fall3.gif
	frame	data/chars/1robert/kgnrob/air/fall3.gif



anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/1robert/kgnrob/slam0.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam1.gif
	offset	50 85
	frame	data/chars/1robert/kgnrob/slam2.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam3.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam4.gif
	offset	75 55
	frame	data/chars/1robert/kgnrob/slam5.gif
	offset	40 80
	frame	data/chars/1robert/kgnrob/slam6.gif
	offset	20 90
	frame	data/chars/1robert/kgnrob/slam7.gif
	offset	65 55
	frame	data/chars/1robert/kgnrob/slam8.gif
	offset	65 83
	frame	data/chars/1robert/kgnrob/slam9.gif
	offset	65 83
	frame	data/chars/1robert/kgnrob/slam10.gif
	offset	20 90
	frame	data/chars/1robert/kgnrob/slam11.gif
	offset	75 55
	frame	data/chars/1robert/kgnrob/slam12.gif
	offset	75 55
	frame	data/chars/1robert/kgnrob/slam13.gif
	offset	50 85
	frame	data/chars/1robert/kgnrob/slam14.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam15.gif
	offset	55 70
	frame	data/chars/1robert/kgnrob/slam16.gif
	offset	65 83
	frame	data/chars/1robert/kgnrob/slam17.gif
	offset	65 83
	frame	data/chars/1robert/kgnrob/slam18.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam19.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam20.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam21.gif
	offset	45 95
	frame	data/chars/1robert/kgnrob/slam22.gif
	offset	59 85
	frame	data/chars/1robert/kgnrob/slam23.gif
	offset	59 80
	frame	data/chars/1robert/kgnrob/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/1robert/kgnrob/slambbox1.gif
	bbox	0 0 0 0


		
anim	forwardjump
	loop	1
	delay	5
	offset	135 188
	bbox	114 105 45 60
	frame	data/chars/1robert/kgnrob/air/b35.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
		
anim	grab
	loop	1
	delay	7
	offset	121 201
	bbox	95 100 65 55
	frame	data/chars/1robert/kgnrob/air/grab01.gif
	frame	data/chars/1robert/kgnrob/air/grab02.gif
		
anim	grabattack
	loop	0
	delay	5
	offset	121 201
	bbox	95 100 65 55
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/grab01.gif
	delay	23
	attack6	120 138 30 26 15 0 1 0 16 0
	frame	data/chars/1robert/kgnrob/air/hold1.gif
		
anim	grabattack2
	loop	0
	delay	9
	offset	117 212
	bbox	95 100 65 55
	jumpframe	4 2 0 -2
	landframe	9
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/kgnrob/air/hold3.gif
	frame	data/chars/1robert/kgnrob/air/hold4.gif
	frame	data/chars/1robert/kgnrob/air/hold5.gif
	blast	112 102 43 94 35 1 0 0 20 0
	dropv	1 1 4
	delay	15
	frame	data/chars/1robert/kgnrob/air/hold6.gif
	delay	25
	frame	data/chars/1robert/kgnrob/air/hold7.gif
	blast	0 0 0 0
	delay	9
	frame	data/chars/1robert/kgnrob/air/hold5.gif
	frame	data/chars/1robert/kgnrob/air/hold4.gif
	bbox	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/hold3.gif
	delay	5
	bbox	100 120 45 40
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju05.gif
		
anim	grabbackward
	loop	0
	delay	15
	offset	137 207
	bbox	0 0 0 0
	jumpframe	5 3.5 0 -0.5
	sound	data/sounds/rob02.wav
	@cmd	slamstart
	@cmd	position 0 35 45 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab06.gif
	delay	9
	@cmd	position 10 35 45 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab07.gif
	sound	data/sounds/grab.wav
	@cmd	position 0 40 60 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab08.gif
	@cmd	position 0 50 70 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab09.gif
	attack	130 125 85 30 6 1 1 1 15 12
	dropv	3 3
	@cmd	position 4 65 95 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab10.gif
	@cmd	position 3 50 105 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab11.gif
	@cmd	position 12 55 100 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab12.gif
	attack	130 155 85 40 6 1 1 1 15 12
	dropv	3 3
	@cmd	position 12 55 85 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab13.gif
	@cmd	position 3 40 30 -1 -1
	frame	data/chars/1robert/kgnrob/air/grab14.gif
	attack	0 0 0 0
	@cmd	depost 0
	@cmd	throw 65 1 2 1 5 1
	frame	data/chars/1robert/kgnrob/air/grab15.gif
	frame	data/chars/1robert/kgnrob/air/grab16.gif
	@cmd	clearL
	frame	data/chars/1robert/kgnrob/air/grab17.gif
	frame	data/chars/1robert/kgnrob/air/grab18.gif
	frame	data/chars/1robert/kgnrob/air/grab19.gif
	frame	data/chars/1robert/kgnrob/air/grab20.gif
	frame	data/chars/1robert/kgnrob/air/grab21.gif
	frame	data/chars/1robert/kgnrob/air/grab22.gif
	frame	data/chars/1robert/kgnrob/air/grab23.gif
	delay	2
	offset	135 201
	@cmd	flip
	frame	data/chars/1robert/kgnrob/air/ju00.gif
		
anim	grabforward
	loop	0
	delay	5
	offset	121 201
	bbox	95 100 65 55
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/grab02.gif
	delay	23
	attack5	141 138 30 28 15 0 1 0 16 0
	frame	data/chars/1robert/kgnrob/air/hold2.gif
		
anim	grabforward2
	loop	0
	delay	9
	offset	117 212
	bbox	95 100 65 55
	jumpframe	4 2 0 -2
	landframe	9
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/kgnrob/air/hold3.gif
	frame	data/chars/1robert/kgnrob/air/hold4.gif
	frame	data/chars/1robert/kgnrob/air/hold5.gif
	blast	112 102 43 94 35 1 0 0 20 0
	dropv	1 1 4
	delay	15
	frame	data/chars/1robert/kgnrob/air/hold6.gif
	delay	25
	frame	data/chars/1robert/kgnrob/air/hold7.gif
	blast	0 0 0 0
	delay	9
	frame	data/chars/1robert/kgnrob/air/hold5.gif
	frame	data/chars/1robert/kgnrob/air/hold4.gif
	bbox	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/hold3.gif
	delay	5
	bbox	100 120 45 40
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju05.gif
		
anim	idle
	loop	1 1 5 
	delay	7
	offset	135 188
	bbox	114 87 45 72
	@cmd	clearL
	frame	data/chars/1robert/kgnrob/air/ju00.gif
	@cmd	clearL
	frame	data/chars/1robert/kgnrob/air/ju01.gif
	frame	data/chars/1robert/kgnrob/air/ju02.gif
	frame	data/chars/1robert/kgnrob/air/ju01.gif
	frame	data/chars/1robert/kgnrob/air/ju02.gif
		
anim	jump
	loop	1
	delay	5
	offset	135 188
	bbox	114 105 45 55
	frame	data/chars/1robert/kgnrob/air/b35.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
		
anim	jumpattack
	loop	0
	delay	7
	offset	135 188
	bbox	125 85 33 50
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/kgnrob/air/juatk03.gif
	frame	data/chars/1robert/kgnrob/air/juatk04.gif
	frame	data/chars/1robert/kgnrob/air/juatk05.gif
	frame	data/chars/1robert/kgnrob/air/juatk06.gif
	delay	9
	attack	129 105 60 73 25 1 1 0 50 0
	dropv	1 1 3
	frame	data/chars/1robert/kgnrob/air/juatk07.gif
	frame	data/chars/1robert/kgnrob/air/juatk08.gif
	frame	data/chars/1robert/kgnrob/air/juatk09.gif
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/juatk10.gif
	frame	data/chars/1robert/kgnrob/air/juatk11.gif
		
anim	jumpland
	loop	0
	delay	5
	offset	135 188
	bbox	114 105 45 45
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	@cmd	keymove 1
	frame	data/chars/1robert/kgnrob/air/ju08.gif
		
anim	pain
	loop	0
	delay	6
	offset	127 212
	bbox	113 115 45 72
	frame	data/chars/1robert/kgnrob/air/pain1.gif
	frame	data/chars/1robert/kgnrob/air/pain2.gif
	frame	data/chars/1robert/kgnrob/air/pain1.gif
		
anim	pain2
	loop	0
	delay	6
	offset	127 212
	bbox	113 115 45 72
	frame	data/chars/1robert/kgnrob/air/pain3.gif
	frame	data/chars/1robert/kgnrob/air/pain4.gif
	frame	data/chars/1robert/kgnrob/air/pain3.gif
		
anim	respawn
	loop	0 
	delay	7
	offset	135 188
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/1robert/kgnrob/air/ju01.gif
	frame	data/chars/1robert/kgnrob/air/ju02.gif
	frame	data/chars/1robert/kgnrob/air/ju01.gif
	frame	data/chars/1robert/kgnrob/air/ju02.gif


anim	rise
	loop	0
	delay	6
	offset	135 188
	bbox	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/b35.gif
		
anim	run
	loop	1 4 8
	delay	7
	offset	135 188
	bbox	114 90 45 59
	frame	data/chars/1robert/kgnrob/air/run01.gif
	frame	data/chars/1robert/kgnrob/air/run02.gif
	frame	data/chars/1robert/kgnrob/air/run03.gif
	frame	data/chars/1robert/kgnrob/air/run04.gif
	frame	data/chars/1robert/kgnrob/air/run05.gif
	frame	data/chars/1robert/kgnrob/air/run06.gif
	frame	data/chars/1robert/kgnrob/air/run05.gif
	frame	data/chars/1robert/kgnrob/air/run06.gif
	frame	data/chars/1robert/kgnrob/air/run05.gif
	frame	data/chars/1robert/kgnrob/air/run06.gif
		
anim	runattack
	loop	0
	delay	2
	offset	135 188
	bbox	114 85 45 65
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob01.wav
	move	6
	frame	data/chars/1robert/kgnrob/air/runatk05.gif
	frame	data/chars/1robert/kgnrob/air/runatk05.gif
	frame	data/chars/1robert/kgnrob/air/runatk05.gif
	frame	data/chars/1robert/kgnrob/air/runatk06.gif
	frame	data/chars/1robert/kgnrob/air/runatk06.gif
	frame	data/chars/1robert/kgnrob/air/runatk06.gif
	attack	130 100 87 65 35 1 1 0 50 0
	dropv	1 2 3
	frame	data/chars/1robert/kgnrob/air/runatk07.gif
	frame	data/chars/1robert/kgnrob/air/runatk07.gif
	frame	data/chars/1robert/kgnrob/air/runatk07.gif
	frame	data/chars/1robert/kgnrob/air/runatk08.gif
	frame	data/chars/1robert/kgnrob/air/runatk08.gif
	frame	data/chars/1robert/kgnrob/air/runatk08.gif
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/runatk09.gif
	frame	data/chars/1robert/kgnrob/air/runatk09.gif
	frame	data/chars/1robert/kgnrob/air/runatk09.gif
	move	6
	frame	data/chars/1robert/kgnrob/air/runatk10.gif
	frame	data/chars/1robert/kgnrob/air/runatk10.gif
	frame	data/chars/1robert/kgnrob/air/runatk10a.gif
	frame	data/chars/1robert/kgnrob/air/runatk10a.gif
	frame	data/chars/1robert/kgnrob/air/runatk10b.gif
	frame	data/chars/1robert/kgnrob/air/runatk10b.gif
	sound	data/sounds/rob02.wav
	delay	2
	frame	data/chars/1robert/kgnrob/air/runatk11.gif
	frame	data/chars/1robert/kgnrob/air/runatk11.gif
	frame	data/chars/1robert/kgnrob/air/runatk11.gif
	delay	3
	move	6
	frame	data/chars/1robert/kgnrob/air/runatk12.gif
	frame	data/chars/1robert/kgnrob/air/runatk12.gif
	attack	130 80 87 48 13 1 1 0 50 0
	dropv	1 2 -3
	frame	data/chars/1robert/kgnrob/air/runatk13.gif
	frame	data/chars/1robert/kgnrob/air/runatk13.gif
	frame	data/chars/1robert/kgnrob/air/runatk14.gif
	frame	data/chars/1robert/kgnrob/air/runatk14.gif
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/runatk15.gif
	frame	data/chars/1robert/kgnrob/air/runatk15.gif
	frame	data/chars/1robert/kgnrob/air/runatk16.gif
	frame	data/chars/1robert/kgnrob/air/runatk16.gif
		
anim	runjump
	loop	1
	delay	5
	offset	135 188
	bbox	114 85 45 48
	frame	data/chars/1robert/kgnrob/air/b35.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
		
anim	runjumpattack
	loop	0
	delay	7
	offset	135 188
	bbox	114 85 45 60
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/kgnrob/air/juatk15.gif
	frame	data/chars/1robert/kgnrob/air/juatk16.gif
	frame	data/chars/1robert/kgnrob/air/juatk17.gif
	frame	data/chars/1robert/kgnrob/air/juatk18.gif
	delay	9
	attack	130 104 86 45 30 1 1 0 50 0
	dropv	1 2 3
	frame	data/chars/1robert/kgnrob/air/juatk19.gif
	frame	data/chars/1robert/kgnrob/air/juatk20.gif
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/juatk20.gif
	frame	data/chars/1robert/kgnrob/air/juatk21.gif
	frame	data/chars/1robert/kgnrob/air/juatk22.gif
		
anim	spawn
	loop	0
	delay	5
	offset	135 188
	bbox	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	@cmd	dasher 0 0 0.7
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
	@cmd	looper 2 11
	frame	data/chars/1robert/kgnrob/air/spawn01.gif
	frame	data/chars/1robert/kgnrob/air/spawn02.gif
