name          reptile1
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	@cmd	looper 3 2
	delay	2
	move	5
	movez	-2
	bbox	81 120 35 70
	frame	data/chars/beyond/1rep/run01.gif
	attack9	90 115 50 95 15 1 0 0 17 14
	dropv	5 1
	frame	data/chars/beyond/1rep/run01.gif
	@cmd	clearL
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	move	5
	movez	-1
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	move	4
	movez	-1
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	move	2
	movez	0
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	attack9	0 0 0 0
	frame	data/chars/beyond/1rep/run06.gif
	move	0
	delay	10
	frame	data/chars/beyond/1rep/pain2.gif
	frame	data/chars/beyond/1rep/rise2.gif
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	attack5
	range	200 300
	rangez	-14 14
	loop	0
	delay	12
	offset	110 210
	bbox	81 125 75 80
	frame	data/chars/beyond/1rep/a01.gif
	delay	7
	frame	data/chars/beyond/1rep/e01.gif
	frame	data/chars/beyond/1rep/e02.gif
	frame	data/chars/beyond/1rep/e03.gif
	frame	data/chars/beyond/1rep/e02.gif
	frame	data/chars/beyond/1rep/e01.gif
	frame	data/chars/beyond/1rep/e02.gif
	frame	data/chars/beyond/1rep/e03.gif
	frame	data/chars/beyond/1rep/e02.gif
	frame	data/chars/beyond/1rep/e01.gif
	delay	6
	frame	data/chars/beyond/1rep/e04.gif
	frame	data/chars/beyond/1rep/e04.gif
	frame	data/chars/beyond/1rep/e05.gif
	@cmd	tosser "venn1" 40 110 1 1.6 1 0
	frame	data/chars/beyond/1rep/e05.gif
	delay	20
	frame	data/chars/beyond/1rep/e06.gif
		
anim	block
	loop	0
	delay	5
	offset	110 210
	bbox	81 105 55 91
	move	-5
	frame	data/chars/beyond/1rep/wk07.gif
	frame	data/chars/beyond/1rep/wk07.gif
	frame	data/chars/beyond/1rep/wk07.gif
	frame	data/chars/beyond/1rep/blk01.gif
	frame	data/chars/beyond/1rep/blk01.gif
	frame	data/chars/beyond/1rep/blk01.gif
	move	0
	delay	7
	bbox	0 0 0 0
	frame	data/chars/beyond/1rep/blk01.gif
	@cmd	attack1 0 125 14 "ANI_FOLLOW2"
	frame	data/chars/beyond/1rep/blk01.gif
	@cmd	attack1 0 125 14 "ANI_FOLLOW2"
	frame	data/chars/beyond/1rep/blk01.gif
		
anim	burn
	loop	0
	delay	25
	offset	110 210
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	85 105 35 43 5 1 0 0 13 40
	frame	data/chars/beyond/1rep/fall1.gif
	delay	15
	attack	75 120 45 30 5 1 0 0 13 40
	frame	data/chars/beyond/1rep/fall2.gif
	delay	500
	frame	data/chars/beyond/1rep/fall3.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	62 194 90 15
	delay	20
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	death
	loop	0
	delay	70
	offset	110 210
	bbox	0 0 0 0
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	110 210
	bbox	83 97 50 68
	landframe	3
	attack	89 95 40 70 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall1.gif
	delay	15
	bbox	51 121 86 50
	attack	49 123 91 45 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall2.gif
	delay	500
	bbox	70 145 85 40
	attack	65 145 91 45 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall3.gif
	delay	20
	attack	0 0 0 0
	bbox	60 199 85 15
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	110 210
	bbox	80 101 60 91
	landframe	4
	attack	88 106 40 60 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/pain6.gif
	delay	40
	frame	data/chars/beyond/1rep/pain7.gif
	delay	30
	bbox	51 121 86 50
	attack	49 123 91 45 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall2.gif
	delay	1000
	bbox	70 145 85 40
	attack	65 145 91 45 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall3.gif
	delay	20
	attack	0 0 0 0
	bbox	60 199 85 15
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	110 210
	bbox	61 203 90 7
	frame	data/chars/beyond/1rep/pain12.gif
	delay	35
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	110 210
	bbox	80 101 60 91
	attack	90 105 40 50 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/pain6.gif
	delay	10
	bbox	51 121 86 50
	attack	75 123 50 30 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall2.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1rep/fall3.gif
	bbox	62 194 90 15
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	110 210
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/beyond/1rep/pain8.gif
	frame	data/chars/beyond/1rep/pain9.gif
	frame	data/chars/beyond/1rep/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/beyond/1rep/pain11.gif
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/fall5.gif
	bbox	58 193 95 15
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/beyond/1rep/slamck0.gif
	offset	100 110
	frame	data/chars/beyond/1rep/slamck1.gif
	offset	106 130
	frame	data/chars/beyond/1rep/slamck2.gif
	offset	115 125
	frame	data/chars/beyond/1rep/slamck3.gif
	offset	125 125
	frame	data/chars/beyond/1rep/slamck4.gif
	offset	108 122
	frame	data/chars/beyond/1rep/slamck5.gif
	offset	106 155
	frame	data/chars/beyond/1rep/slamck6.gif
	offset	125 140
	frame	data/chars/beyond/1rep/slamck7.gif
	offset	120 105
	frame	data/chars/beyond/1rep/slamck8.gif
	offset	100 130
	frame	data/chars/beyond/1rep/slamck9.gif
	offset	105 130
	frame	data/chars/beyond/1rep/slamck10.gif
	offset	105 130
	frame	data/chars/beyond/1rep/slamck11.gif
	offset	115 125
	frame	data/chars/beyond/1rep/slamck12.gif
	offset	115 125
	frame	data/chars/beyond/1rep/slamck13.gif
	offset	115 125
	frame	data/chars/beyond/1rep/slamck14.gif
	offset	115 125
	frame	data/chars/beyond/1rep/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	110 210
	bbox	83 97 50 68
	quakeframe	2 5 5
	landframe	2 dust
	attack	89 95 40 70 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall1.gif
	delay	350
	bbox	51 121 86 50
	attack	49 123 91 45 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall2.gif
	delay	2
	move	-4
	bbox	70 145 85 40
	attack	65 145 91 45 5 1 0 0 13 50
	frame	data/chars/beyond/1rep/fall3.gif
	frame	data/chars/beyond/1rep/fall3.gif
	frame	data/chars/beyond/1rep/fall3.gif
	@cmd	looper 3 5
	move	-3
	attack	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/beyond/1rep/fall5.gif
	frame	data/chars/beyond/1rep/fall5.gif
	frame	data/chars/beyond/1rep/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	60 199 85 15
	frame	data/chars/beyond/1rep/fall4.gif
		
anim	follow1
	loop	0
	delay	11
	offset	110 210
	bbox	81 105 55 91
	followanim	2
	followcond	1
	fastattack	1
	hitflash	Flash6
	hitfx	data/sounds/beat3.wav
	frame	data/chars/beyond/1rep/a01.gif
	frame	data/chars/beyond/1rep/b01.gif
	frame	data/chars/beyond/1rep/b02.gif
	attack2	111 150 87 60 10 0 0 0 19 0
	frame	data/chars/beyond/1rep/b03.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1rep/b01.gif
		
anim	follow10
	loop	0
	delay	700
	offset	110 210
	bbox	0 0 0 0
	jumpframe	21 4 0 1
	landframe	23 dust
	frame	data/chars/beyond/1rep/wt00.gif
	delay	14
	@cmd	spawnGun5 "byowater" 1 10 1.5 2 "ANI_FOLLOW1"
	frame	data/chars/beyond/1rep/wt00.gif
	frame	data/chars/beyond/1rep/wt01.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/beyond/1rep/wt02.gif
	frame	data/chars/beyond/1rep/wt03.gif
	frame	data/chars/beyond/1rep/wt04.gif
	frame	data/chars/beyond/1rep/wt05.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/beyond/1rep/wt06.gif
	frame	data/chars/beyond/1rep/wt07.gif
	frame	data/chars/beyond/1rep/wt08.gif
	frame	data/chars/beyond/1rep/wt09.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/beyond/1rep/wt10.gif
	frame	data/chars/beyond/1rep/wt11.gif
	frame	data/chars/beyond/1rep/wt12.gif
	frame	data/chars/beyond/1rep/wt13.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/beyond/1rep/wt14.gif
	frame	data/chars/beyond/1rep/wt15.gif
	delay	17
	frame	data/chars/beyond/1rep/wt16.gif
	frame	data/chars/beyond/1rep/wt17.gif
	frame	data/chars/beyond/1rep/wt18.gif
	delay	100
	frame	data/chars/beyond/1rep/wt19.gif
	delay	5
	@cmd	killgun 2 0
	frame	data/chars/beyond/1rep/jump01.gif
	delay	400
	frame	data/chars/beyond/1rep/jump01.gif
	delay	15
	frame	data/chars/beyond/1rep/rise2.gif
	@cmd	subwall 1
	frame	data/chars/beyond/1rep/rise3.gif
	@cmd	beidle
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	follow15
	loop	0
	delay	740
	offset	110 210
	bbox	0 0 0 0
	jumpframe	2 2 0 1
	landframe	4 dust
	frame	data/chars/beyond/1rep/rise2.gif
	delay	12
	frame	data/chars/beyond/1rep/rise3.gif
	frame	data/chars/beyond/1rep/jump01.gif
	delay	150
	frame	data/chars/beyond/1rep/jump01.gif
	delay	12
	@cmd	subwall 1
	frame	data/chars/beyond/1rep/rise3.gif
	@cmd	beidle
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	follow2
	loop	0
	delay	11
	offset	110 210
	bbox	0 0 0 0
	fastattack	1
	hitflash	Flash6
	hitfx	data/sounds/beat3.wav
	move	5
	@cmd	blinking 1
	frame	data/chars/beyond/1rep/b01.gif
	frame	data/chars/beyond/1rep/c01.gif
	frame	data/chars/beyond/1rep/c02.gif
	attack	98 91 85 50 12 1 0 0 25 14
	dropv	3 3
	frame	data/chars/beyond/1rep/c03.gif
	delay	15
	frame	data/chars/beyond/1rep/c04.gif
	attack	0 0 0 0
	move	0
	delay	20
	@cmd	blinking 0
	frame	data/chars/beyond/1rep/c05.gif
		
anim	follow4
	loop	0
	delay	11
	offset	110 210
	bbox	0 0 0 0
	hitflash	Flash6
	hitfx	data/sounds/beat5.wav
	frame	data/chars/beyond/1rep/rise1.gif
	frame	data/chars/beyond/1rep/d01.gif
	@cmd	dasher 1.2 0 0
	frame	data/chars/beyond/1rep/d02.gif
	frame	data/chars/beyond/1rep/d03.gif
	attack	105 75 55 115 11 1 0 0 20 17
	dropv	5 1
	frame	data/chars/beyond/1rep/d04.gif
	delay	14
	frame	data/chars/beyond/1rep/d05.gif
	attack	0 0 0 0
	@cmd	stop
	frame	data/chars/beyond/1rep/d01.gif
	frame	data/chars/beyond/1rep/rise1.gif
	frame	data/chars/beyond/1rep/rise2.gif
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	grab
	loop	0
	delay	20
	offset	110 210
	bbox	0 0 0 0
	frame	data/chars/beyond/1rep/grab01.gif
		
anim	grabattack
	loop	0
	delay	20
	offset	110 210
	bbox	0 0 0 0
	sound	data/sounds/grab.wav
	@cmd	slamstart
	@cmd	position 15 50 20 -1 1
	frame	data/chars/beyond/1rep/grab02.gif
	@cmd	position 15 50 20 -1 1
	frame	data/chars/beyond/1rep/grab01.gif
	@cmd	position 1 25 65 -1 1
	frame	data/chars/beyond/1rep/grab03.gif
	delay	35
	@cmd	position 14 -20 100 -1 1
	frame	data/chars/beyond/1rep/grab04.gif
	delay	5
	@cmd	position 3 -75 5 -1 1
	frame	data/chars/beyond/1rep/grab05.gif
	@cmd	position 3 -75 0 -1 1
	frame	data/chars/beyond/1rep/grab05.gif
	@cmd	position 3 -75 5 -1 1
	frame	data/chars/beyond/1rep/grab05.gif
	@cmd	position 3 -75 7 -1 1
	frame	data/chars/beyond/1rep/grab05.gif
	@cmd	position 6 -45 10 -1 1
	frame	data/chars/beyond/1rep/grab06.gif
	@cmd	position 6 -45 10 -1 1
	frame	data/chars/beyond/1rep/grab06.gif
	@cmd	position 6 -45 10 -1 1
	frame	data/chars/beyond/1rep/grab06.gif
	@cmd	position 6 -45 10 -1 1
	frame	data/chars/beyond/1rep/grab06.gif
	@cmd	position 6 -45 10 -1 1
	frame	data/chars/beyond/1rep/grab06.gif
	@cmd	depost 0
	@cmd	finish 35 1 -1 4 0 1
	frame	data/chars/beyond/1rep/grab06.gif
	delay	20
	frame	data/chars/beyond/1rep/grab05.gif
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/rise1.gif
	frame	data/chars/beyond/1rep/rise2.gif
	@cmd	clearL
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1rep/grabbed.gif
		
anim	idle
	loop	1
	delay	8
	offset	110 210
	bbox	81 105 55 91
	@cmd	clearL
	frame	data/chars/beyond/1rep/idle01.gif
	@cmd	lifeaggr 25 250
	@cmd	depost 0
	frame	data/chars/beyond/1rep/idle02.gif
	@cmd	clearL
	frame	data/chars/beyond/1rep/idle03.gif
	frame	data/chars/beyond/1rep/idle04.gif
	frame	data/chars/beyond/1rep/idle03.gif
	frame	data/chars/beyond/1rep/idle02.gif
		
anim	pain
	loop	0
	delay	3
	offset	113 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1rep/pain0.gif
	offset	110 210
	frame	data/chars/beyond/1rep/pain1.gif
	offset	108 210
	frame	data/chars/beyond/1rep/pain1.gif
	delay	40
	offset	110 210
	frame	data/chars/beyond/1rep/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	113 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1rep/pain0.gif
	offset	110 210
	frame	data/chars/beyond/1rep/pain2.gif
	offset	108 210
	frame	data/chars/beyond/1rep/pain2.gif
	delay	40
	offset	110 210
	frame	data/chars/beyond/1rep/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 210
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/beyond/1rep/pain1.gif
	delay	25
	frame	data/chars/beyond/1rep/fall2.gif
	delay	12
	frame	data/chars/beyond/1rep/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/fall5.gif
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/beyond/1rep/fall4.gif
	delay	10
	frame	data/chars/beyond/1rep/rise1.gif
	frame	data/chars/beyond/1rep/rise2.gif
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	110 210
	bbox	80 110 55 91
	frame	data/chars/beyond/1rep/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	110 210
	bbox	80 110 55 91
	frame	data/chars/beyond/1rep/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	110 210
	bbox	81 105 55 91
	move	-6
	frame	data/chars/beyond/1rep/pain1.gif
	frame	data/chars/beyond/1rep/pain1.gif
	frame	data/chars/beyond/1rep/pain1.gif
	frame	data/chars/beyond/1rep/pain2.gif
	frame	data/chars/beyond/1rep/pain2.gif
	frame	data/chars/beyond/1rep/pain2.gif
	move	-3
	frame	data/chars/beyond/1rep/pain2.gif
	frame	data/chars/beyond/1rep/pain2.gif
	move	-1
	frame	data/chars/beyond/1rep/pain2.gif
	delay	35
	frame	data/chars/beyond/1rep/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/1rep/pain1.gif
	delay	150
	frame	data/chars/beyond/1rep/pain2.gif
		
anim	rise
	loop	0
	delay	7
	offset	110 210
	bbox	0 0 0 0
	frame	data/chars/beyond/1rep/fall4.gif
	frame	data/chars/beyond/1rep/rise1.gif
	@cmd	attack1 0 120 14 "ANI_FOLLOW4"
	frame	data/chars/beyond/1rep/rise2.gif
	@cmd	attack1 0 120 14 "ANI_FOLLOW4"
	frame	data/chars/beyond/1rep/rise2.gif
	@cmd	attack1 0 120 14 "ANI_FOLLOW4"
	frame	data/chars/beyond/1rep/rise3.gif
	@cmd	attack1 0 120 14 "ANI_FOLLOW4"
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	spawn
	loop	0
	delay	5
	offset	107 195
	bbox	0 0 0 0
	jumpframe	1 1 0
	landframe	3
	frame	data/chars/beyond/1rep/idle01.gif
	frame	data/chars/beyond/1rep/idle01.gif
	delay	300
	frame	data/chars/beyond/1rep/idle01.gif
	delay	5
	frame	data/chars/beyond/1rep/idle01.gif
	frame	data/chars/beyond/1rep/idle01.gif
	@cmd	subwall 1
	frame	data/chars/beyond/1rep/idle01.gif
		
anim	special
	energycost	40
	loop	0
	delay	15
	offset	110 210
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	frame	data/chars/beyond/1rep/idle01.gif
	frame	data/chars/beyond/1rep/sp01.gif
	frame	data/chars/beyond/1rep/e01.gif
	attack	100 100 60 70 9 1 0 0 18 12
	dropv	2 4
	delay	4
	@cmd	dasher 1.3 0 0
	frame	data/chars/beyond/1rep/sp02.gif
	frame	data/chars/beyond/1rep/sp03.gif
	frame	data/chars/beyond/1rep/sp04.gif
