name	atkcar3
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	move	-7
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	move	-200
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
		
#|edited by openBor Stats v 0.53
		
