name	 bird5
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	move	0
	frame data/chars/misc/runpeople/birds/empty.gif




















