name	 bats
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif
	
	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	movez	7
	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	move	0
	movez	0
	delay	30
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	1
	move	-10
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	move	0
	frame data/chars/misc/runpeople/birds/empty.gif




















