name	 bird4
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif
	move	0
	movez	0
	delay	5
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	2
	move  -7
	movez 7
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	move	0
	movez	0
	delay	5
	frame data/chars/misc/runpeople/birds/empty.gif























