name	 bird7
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	move	0
	delay	300
	frame data/chars/misc/runpeople/birds/empty.gif
	@cmd	flip
	delay	50
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	4
	move  5
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	sound	data/sounds/seagulls2.wav
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	sound	data/sounds/seagulls2.wav
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	move	0
	delay	300
	frame data/chars/misc/runpeople/birds/empty.gif
	@cmd	flip
	delay	50
	frame data/chars/misc/runpeople/birds/empty.gif



































