name	 crows
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	move	0
	movez	0
	delay	5
	frame data/chars/misc/runpeople/birds/empty.gif







































