name		choppa3
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	spawn
	loop	0
	delay	300
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/empty.gif
	delay	15
	frame	data/chars/misc/car/choppa2/chop02.gif
	@cmd	spawnGun "mguy2" -50 117 12 1
	frame	data/chars/misc/car/choppa2/chop03.gif
	@cmd	spawnGun "gunguy2" 0 123 5 2
	frame	data/chars/misc/car/choppa2/chop02.gif
	@cmd	spawnGun "mguy3" 35 80 15 3
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	walk
	loop	1
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
#|edited by openBor Stats v 0.53
		
