name		choppa2
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
#|edited by openBor Stats v 0.53
		
