name			tubeplat
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	0
	@cmd	stop
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	delay	1200
	frame	data/bgs/beyond/lvl15/plat01.gif
	delay	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	anichange "ANI_SPAWN"
	frame	data/bgs/beyond/lvl15/plat01.gif



anim	follow7
	loop	1 5 12
	delay	5
	offset	195 175
	bbox	0 0 0 0
	platform	175 290 -40 -10 190 190 30 140
	@cmd	layer 140
	frame	data/bgs/beyond/lvl15/elev/elevfront.gif

	frame	data/bgs/beyond/lvl15/elev/elevfront2.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront3.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif

	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif
	frame	data/bgs/beyond/lvl15/elev/elevfront4.gif


anim	follow8
	loop	1
	delay	5
	offset	195 175
	bbox	0 0 0 0
	platform	175 290 50 150 150 250 100 140
	frame	data/bgs/beyond/lvl15/empty.gif


anim	follow9
	loop	1 30 35
	delay	2
	offset	195 175
	bbox	0 0 0 0
	platform	80 285 10 110 200 300 100 30
	@cmd	dasher 0 3 0
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif

	@cmd	stop
	delay	1000
	frame	data/bgs/beyond/lvl15/empty.gif #29
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif #40






anim	follow5
	loop	1
	delay	5
	offset	150 120
	bbox	0 0 0 0
	platform	0 120 0 0 4575 4695 120 5000
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif


anim	follow6
	loop	1
	delay	5
	offset	150 120
	bbox	0 0 0 0
	platform	0 120 375 495 4575 4695 120 5000
	frame	data/bgs/beyond/lvl15/empty.gif
	frame	data/bgs/beyond/lvl15/empty.gif




		
