name	 	ashpw
	offset	-14 260
	frame	data/chars/ash/pw/pwc17.png
	offset	-30 257
	frame	data/chars/ash/pw/pwc18.png
	offset	-30 259
	frame	data/chars/ash/pw/pwc19.png
	offset	-29 259
	frame	data/chars/ash/pw/pwc20.png
	frame	data/chars/ash/pw/emp.png
	@cmd	suicide
	frame	data/chars/ash/pw/emp.png
		
anim	follow3
	drawmethod	135 135
	loop	0
	delay	2
	offset	-23 108
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/ash/pw/pwd1.png
	offset	-14 141
	frame	data/chars/ash/pw/pwd2.png
	offset	-16 234
	frame	data/chars/ash/pw/pwd3.png
	offset	-19 270
	frame	data/chars/ash/pw/pwd4.png
	offset	-12 283
	frame	data/chars/ash/pw/pwd5.png
	offset	12 294
	frame	data/chars/ash/pw/pwd6.png
	offset	21 298
	frame	data/chars/ash/pw/pwd7.png
	offset	33 297
	frame	data/chars/ash/pw/pwd8.png
	offset	36 298
	frame	data/chars/ash/pw/pwd9.png
	offset	38 297
	frame	data/chars/ash/pw/pwd10.png
	offset	39 297
	frame	data/chars/ash/pw/pwd11.png
	offset	54 297
	frame	data/chars/ash/pw/pwd12.png
	offset	54 298
	frame	data/chars/ash/pw/pwd13.png
	offset	53 298
	frame	data/chars/ash/pw/pwd14.png
	offset	53 299
	frame	data/chars/ash/pw/pwd15.png
	offset	50 299
	delay	1
	frame	data/chars/ash/pw/pwd16.png
	offset	40 289
	frame	data/chars/ash/pw/pwd17.png
	offset	40 290
	frame	data/chars/ash/pw/pwd18.png
	frame	data/chars/ash/pw/emp.png
	@cmd	suicide
	frame	data/chars/ash/pw/emp.png
		
anim	follow4
	drawmethod	135 135
	loop	0
	delay	1
	offset	2 6
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/ash/pw/pwe1.png
	offset	-1 14
	frame	data/chars/ash/pw/pwe2.png
	offset	-8 29
	frame	data/chars/ash/pw/pwe3.png
	offset	-11 119
	frame	data/chars/ash/pw/pwe4.png
	offset	-23 212
	frame	data/chars/ash/pw/pwe5.png
	offset	-22 238
	frame	data/chars/ash/pw/pwe6.png
	offset	-26 290
	frame	data/chars/ash/pw/pwe7.png
	offset	-26 306
	frame	data/chars/ash/pw/pwe8.png
	offset	-29 321
	frame	data/chars/ash/pw/pwe9.png
	offset	-30 338
	frame	data/chars/ash/pw/pwe10.png
	offset	-31 349
	frame	data/chars/ash/pw/pwe11.png
	offset	-32 361
	frame	data/chars/ash/pw/pwe12.png
	offset	-32 370
	frame	data/chars/ash/pw/pwe13.png
	offset	-33 399
	frame	data/chars/ash/pw/pwe14.png
	offset	-32 405
	frame	data/chars/ash/pw/pwe15.png
	offset	-34 406
	frame	data/chars/ash/pw/pwe16.png
	offset	-33 413
	frame	data/chars/ash/pw/pwe17.png
	offset	-26 416
	frame	data/chars/ash/pw/pwe18.png
	offset	-20 420
	frame	data/chars/ash/pw/pwe19.png
	offset	-16 422
	frame	data/chars/ash/pw/pwe20.png
	offset	-10 427
	frame	data/chars/ash/pw/pwe21.png
	offset	-8 430
	frame	data/chars/ash/pw/pwe22.png
	offset	-6 428
	frame	data/chars/ash/pw/pwe23.png
	offset	-6 424
	frame	data/chars/ash/pw/pwe24.png
	offset	-6 431
	frame	data/chars/ash/pw/pwe25.png
	offset	-6 434
	frame	data/chars/ash/pw/pwe26.png
	offset	-6 436
	frame	data/chars/ash/pw/pwe27.png
	offset	-8 439
	frame	data/chars/ash/pw/pwe28.png
	offset	-6 441
	frame	data/chars/ash/pw/pwe29.png
	offset	-7 442
	frame	data/chars/ash/pw/pwe30.png
	frame	data/chars/ash/pw/emp.png
	@cmd	suicide
	frame	data/chars/ash/pw/emp.png
		
anim	follow5
	loop	0
	delay	3
	offset	55 70
	bbox	0 0 0 0
	frame	data/chars/ash/pw/rf05.png
	frame	data/chars/ash/pw/rf06.png
	frame	data/chars/ash/pw/rf07.png
	frame	data/chars/ash/pw/rf08.png
	frame	data/chars/ash/pw/rf09.png
	frame	data/chars/ash/pw/rf10.png
	frame	data/chars/ash/pw/rf11.png
	frame	data/chars/ash/pw/rf12.png
	frame	data/chars/ash/pw/rf13.png
	frame	data/chars/ash/pw/rf14.png
	@cmd	suicide
	frame	data/chars/ash/pw/emp.png
		
anim	follow6
	drawmethod	135 135
	loop	1 62 69
	delay	3
	fastattack	1
	staydown	500 500
	offset	-35 162
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	frame	data/chars/ash/pw/pwf1.png
	offset	-29 175
	frame	data/chars/ash/pw/pwf2.png
	offset	-26 182
	frame	data/chars/ash/pw/pwf3.png
	offset	-23 193
	frame	data/chars/ash/pw/pwf4.png
	offset	-23 202
	frame	data/chars/ash/pw/pwf5.png
	offset	-23 206
	frame	data/chars/ash/pw/pwf6.png
	offset	-23 210
	frame	data/chars/ash/pw/pwf7.png
	offset	-25 206
	frame	data/chars/ash/pw/pwf8.png
	offset	-31 203
	frame	data/chars/ash/pw/pwf9.png
	offset	-33 202
	frame	data/chars/ash/pw/pwf10.png
	offset	-51 188
	frame	data/chars/ash/pw/pwf11.png
	offset	-42 178
	frame	data/chars/ash/pw/pwf12.png
	offset	-31 168
	frame	data/chars/ash/pw/pwf13.png
	offset	-23 188
	frame	data/chars/ash/pw/pwf14.png
	offset	-23 199
	frame	data/chars/ash/pw/pwf15.png
	offset	-23 202
	frame	data/chars/ash/pw/pwf16.png
	offset	-25 206
	frame	data/chars/ash/pw/pwf17.png
	offset	-26 206
	frame	data/chars/ash/pw/pwf18.png
	offset	-23 199
	frame	data/chars/ash/pw/pwf19.png
	offset	-34 199
	frame	data/chars/ash/pw/pwf20.png
	offset	-34 198
	frame	data/chars/ash/pw/pwf21.png
	offset	8 231
	frame	data/chars/ash/pw/pwf22.png
	offset	9 232
	frame	data/chars/ash/pw/pwf23.png
	offset	8 237
	frame	data/chars/ash/pw/pwf24.png
	offset	18 246
	frame	data/chars/ash/pw/pwf25.png
	offset	31 265
	frame	data/chars/ash/pw/pwf26.png
	offset	43 284
	frame	data/chars/ash/pw/pwf27.png
	offset	47 298
	frame	data/chars/ash/pw/pwf28.png
	offset	51 315
	frame	data/chars/ash/pw/pwf29.png
	offset	55 328
	frame	data/chars/ash/pw/pwf30.png
	offset	56 339
	frame	data/chars/ash/pw/pwf31.png
	offset	57 345
	frame	data/chars/ash/pw/pwf32.png
	offset	59 350
	frame	data/chars/ash/pw/pwf33.png
	offset	55 355
	frame	data/chars/ash/pw/pwf34.png
	offset	52 360
	frame	data/chars/ash/pw/pwf35.png
	offset	55 363
	frame	data/chars/ash/pw/pwf36.png
	offset	55 370
	frame	data/chars/ash/pw/pwf37.png
	offset	55 374
	frame	data/chars/ash/pw/pwf38.png
	offset	60 380
	frame	data/chars/ash/pw/pwf39.png
	offset	50 383
	frame	data/chars/ash/pw/pwf40.png
	offset	50 387
	frame	data/chars/ash/pw/pwf41.png
	offset	53 391
	frame	data/chars/ash/pw/pwf42.png
	offset	55 394
	frame	data/chars/ash/pw/pwf43.png
	offset	54 398
	frame	data/chars/ash/pw/pwf44.png
	offset	55 401
	frame	data/chars/ash/pw/pwf45.png
	offset	56 404
	frame	data/chars/ash/pw/pwf46.png
	offset	56 408
	frame	data/chars/ash/pw/pwf47.png
	offset	56 400
	frame	data/chars/ash/pw/pwf48.png
	offset	52 400
	frame	data/chars/ash/pw/pwf49.png
	offset	48 400
	frame	data/chars/ash/pw/pwf50.png
	offset	50 400
	frame	data/chars/ash/pw/pwf51.png
	offset	51 325
	frame	data/chars/ash/pw/pwf52.png
	offset	41 325
	frame	data/chars/ash/pw/pwf53.png
	offset	26 227
	frame	data/chars/ash/pw/pwf54.png
	offset	26 228
	frame	data/chars/ash/pw/pwf55.png
	offset	25 228
	frame	data/chars/ash/pw/pwf56.png
	offset	25 222
	frame	data/chars/ash/pw/pwf57.png
	offset	23 235
	frame	data/chars/ash/pw/pwf58.png
	offset	22 229
	frame	data/chars/ash/pw/pwf59.png
	offset	23 228
	frame	data/chars/ash/pw/pwf60.png
	offset	24 229
	frame	data/chars/ash/pw/pwf61.png
	burn	-45 124 108 103 40 0 1 0 0 0
	@cmd	dasher 0.5 0 0
	offset	5 240
	frame	data/chars/ash/pw/pwf62.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	6 239
	frame	data/chars/ash/pw/pwf63.png
	burn	-45 124 108 103 40 0 1 0 0 0
	offset	6 240
	frame	data/chars/ash/pw/pwf64.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	5 240
	frame	data/chars/ash/pw/pwf65.png
	burn	-45 124 108 103 40 0 1 0 0 0
	offset	4 241
	frame	data/chars/ash/pw/pwf66.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	4 241
	frame	data/chars/ash/pw/pwf67.png
	burn	-45 124 108 103 40 0 1 0 0 0
	offset	5 239
	frame	data/chars/ash/pw/pwf68.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	4 239
	frame	data/chars/ash/pw/pwf69.png
		
anim	follow7
	offset	58 92
	drawmethod	135 135
	loop	0
	delay	2
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	staydown	500 500
	frame	data/chars/ash/pw/pwg1.png
	offset	78 126
	frame	data/chars/ash/pw/pwg2.png
	offset	91 263
	frame	data/chars/ash/pw/pwg3.png
	offset	99 305
	frame	data/chars/ash/pw/pwg4.png
	offset	109 343
	frame	data/chars/ash/pw/pwg5.png
	offset	118 387
	frame	data/chars/ash/pw/pwg6.png
	offset	136 404
	frame	data/chars/ash/pw/pwg7.png
	offset	150 421
	frame	data/chars/ash/pw/pwg8.png
	offset	142 422
	frame	data/chars/ash/pw/pwg9.png
	offset	154 421
	frame	data/chars/ash/pw/pwg10.png
	offset	156 422
	frame	data/chars/ash/pw/pwg11.png
	offset	158 421
	frame	data/chars/ash/pw/pwg12.png
	offset	147 421
	frame	data/chars/ash/pw/pwg13.png
	offset	140 422
	frame	data/chars/ash/pw/pwg14.png
	offset	143 421
	frame	data/chars/ash/pw/pwg15.png
	offset	146 421
	frame	data/chars/ash/pw/pwg16.png
	offset	145 423
	frame	data/chars/ash/pw/pwg17.png
	offset	145 423
	frame	data/chars/ash/pw/pwg18.png
	offset	149 422
	frame	data/chars/ash/pw/pwg19.png
	offset	155 421
	frame	data/chars/ash/pw/pwg20.png
	offset	130 422
	frame	data/chars/ash/pw/pwg21.png
	offset	137 421
	frame	data/chars/ash/pw/pwg22.png
	offset	146 422
	frame	data/chars/ash/pw/pwg23.png
	offset	143 422
	frame	data/chars/ash/pw/pwg24.png
	offset	146 421
	frame	data/chars/ash/pw/pwg25.png
	offset	156 420
	frame	data/chars/ash/pw/pwg26.png
	offset	158 422
	frame	data/chars/ash/pw/pwg27.png
	offset	166 422
	frame	data/chars/ash/pw/pwg28.png
	offset	147 427
	frame	data/chars/ash/pw/pwg29.png
	offset	140 427
	frame	data/chars/ash/pw/pwg30.png
	offset	140 428
	frame	data/chars/ash/pw/pwg31.png
	offset	139 427
	frame	data/chars/ash/pw/pwg32.png
	offset	134 428
	frame	data/chars/ash/pw/pwg33.png
	offset	132 426
	frame	data/chars/ash/pw/pwg34.png
	offset	130 428
	frame	data/chars/ash/pw/pwg35.png
	offset	130 427
	frame	data/chars/ash/pw/pwg36.png
	offset	130 428
	frame	data/chars/ash/pw/pwg37.png
	offset	110 424
	frame	data/chars/ash/pw/pwg38.png
	offset	109 425
	frame	data/chars/ash/pw/pwg39.png
	offset	114 428
	frame	data/chars/ash/pw/pwg40.png
	offset	101 428
	frame	data/chars/ash/pw/pwg41.png
	offset	90 225
	frame	data/chars/ash/pw/pwg42.png
	frame	data/chars/ash/pw/emp.png
	@cmd	suicide
	frame	data/chars/ash/pw/emp.png
		
anim	idle
	drawmethod	135 135
	loop	1
	delay	3
	offset	64 195
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	@cmd	dasher 2.5 0 0
	frame	data/chars/ash/pw/pwb1.png
	offset	67 195
	attack	48 113 38 39 25 1 0 0 20 15
	frame	data/chars/ash/pw/pwb2.png
	offset	61 194
	frame	data/chars/ash/pw/pwb3.png
	bbox	0 0 0 0
	offset	65 194
	frame	data/chars/ash/pw/pwb4.png
	offset	67 194
	frame	data/chars/ash/pw/pwb5.png
	bbox	0 0 0 0
	offset	68 194
	frame	data/chars/ash/pw/pwb6.png
	bbox	0 0 0 0
	offset	68 194
	frame	data/chars/ash/pw/pwb7.png
	bbox	0 0 0 0
	offset	69 191
	frame	data/chars/ash/pw/pwb8.png
	offset	61 192
	frame	data/chars/ash/pw/pwb9.png
	offset	64 192
	frame	data/chars/ash/pw/pwb10.png
	offset	67 192
	frame	data/chars/ash/pw/pwb11.png
	offset	65 193
	frame	data/chars/ash/pw/pwb12.png
	offset	67 193
	frame	data/chars/ash/pw/pwb13.png
	offset	67 193
	frame	data/chars/ash/pw/pwb14.png
	offset	61 193
	frame	data/chars/ash/pw/pwb15.png
	offset	61 194
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/ash/pw/pwb16.png
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/ash/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
