name		tkend1
	frame	data/bgs/beyond/lvl2/tkend/tank21.gif
	frame	data/bgs/beyond/lvl2/tkend/tank22.gif

	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank23.gif
	@cmd	spawnAni "plrocket1" -7 114 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/tkend/tank24.gif
	frame	data/bgs/beyond/lvl2/tkend/tank23.gif
	frame	data/bgs/beyond/lvl2/tkend/tank24.gif

	frame	data/bgs/beyond/lvl2/tkend/tank25.gif
	frame	data/bgs/beyond/lvl2/tkend/tank26.gif
	frame	data/bgs/beyond/lvl2/tkend/tank27.gif
	frame	data/bgs/beyond/lvl2/tkend/tank28.gif
	frame	data/bgs/beyond/lvl2/tkend/tank29.gif
	frame	data/bgs/beyond/lvl2/tkend/tank30.gif
	frame	data/bgs/beyond/lvl2/tkend/tank31.gif
	frame	data/bgs/beyond/lvl2/tkend/tank32.gif

	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif #60
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	@cmd	looper 2 20
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif #66
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif #71
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif





anim	idle
	loop	1
	delay	5
	offset	225 220
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk05.gif
	sound	data/sounds/tcannon.wav
	frame	data/bgs/beyond/lvl2/tkend/tk06.gif
	frame	data/bgs/beyond/lvl2/tkend/tk07.gif
	frame	data/bgs/beyond/lvl2/tkend/tk08.gif
	frame	data/bgs/beyond/lvl2/tkend/tk09.gif
	frame	data/bgs/beyond/lvl2/tkend/tk10.gif

	frame	data/bgs/beyond/lvl2/tkend/tk11.gif #10
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	@cmd	looper 10 4
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif #16
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif #18
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	delay	2
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif 
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	#attack 	600 -190 100 100 1 0 0 0 300 
	frame	data/bgs/beyond/lvl2/tkend/tk13.gif
	#attack	0 0 0 0
	sound	data/sounds/bang2.wav
	@cmd	spawnbind "explosion2" 270 125 1
	frame	data/bgs/beyond/lvl2/tkend/tk14.gif
	frame	data/bgs/beyond/lvl2/tkend/tk15.gif
	@cmd	spawn01 "explosion3" 320 155 1
	frame	data/bgs/beyond/lvl2/tkend/tk16.gif
	frame	data/bgs/beyond/lvl2/tkend/tk17.gif
	@cmd	spawn01 "explosion3" 400 185 1
	frame	data/bgs/beyond/lvl2/tkend/tk18.gif
	delay	5
	frame	data/bgs/beyond/lvl2/tkend/tk19.gif
	@cmd	spawn01 "explosion3" 480 215 1
	frame	data/bgs/beyond/lvl2/tkend/tk18.gif
	frame	data/bgs/beyond/lvl2/tkend/tk17.gif
	@cmd	spawn01 "explosion3" 560 245 1
	frame	data/bgs/beyond/lvl2/tkend/tk16.gif
	frame	data/bgs/beyond/lvl2/tkend/tk15.gif
	@cmd	spawn01 "explosion3" 640 275 1
	frame	data/bgs/beyond/lvl2/tkend/tk14.gif
	frame	data/bgs/beyond/lvl2/tkend/tk13.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	@cmd	looper 18 60
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	sound	data/sounds/tcannon.wav
	frame	data/bgs/beyond/lvl2/tkend/tk10.gif
	frame	data/bgs/beyond/lvl2/tkend/tk09.gif
	frame	data/bgs/beyond/lvl2/tkend/tk08.gif
	frame	data/bgs/beyond/lvl2/tkend/tk07.gif
	frame	data/bgs/beyond/lvl2/tkend/tk06.gif
	frame	data/bgs/beyond/lvl2/tkend/tk05.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	anichange "ANI_FOLLOW3"
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif




anim	follow3
	loop	1 52 57
	delay	5
	offset	225 220
	bbox	0 0 0 0
	hitfx	data/sounds/bang2.wav
	hitflash	explosion3
	fastattack	1
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk05.gif
	sound	data/sounds/tcannon.wav
	frame	data/bgs/beyond/lvl2/tkend/tk06.gif
	frame	data/bgs/beyond/lvl2/tkend/tk07.gif
	frame	data/bgs/beyond/lvl2/tkend/tk08.gif
	frame	data/bgs/beyond/lvl2/tkend/tk09.gif
	frame	data/bgs/beyond/lvl2/tkend/tk10.gif

	frame	data/bgs/beyond/lvl2/tkend/tk11.gif #10
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	@cmd	looper 10 3
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif #16
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif #18
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	delay	2
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	attack 	600 -190 100 100 2500 0 0 0 300 
	frame	data/bgs/beyond/lvl2/tkend/tk13.gif
	attack	0 0 0 0
	sound	data/sounds/bang2.wav
	@cmd	spawnbind "explosion2" 270 125 1
	frame	data/bgs/beyond/lvl2/tkend/tk14.gif
	frame	data/bgs/beyond/lvl2/tkend/tk15.gif
	@cmd	spawn01 "explosion3" 320 155 1
	frame	data/bgs/beyond/lvl2/tkend/tk16.gif
	frame	data/bgs/beyond/lvl2/tkend/tk17.gif
	@cmd	spawn01 "explosion3" 400 185 1
	frame	data/bgs/beyond/lvl2/tkend/tk18.gif
	delay	5
	frame	data/bgs/beyond/lvl2/tkend/tk19.gif
	@cmd	spawn01 "explosion3" 480 215 1
	frame	data/bgs/beyond/lvl2/tkend/tk18.gif
	frame	data/bgs/beyond/lvl2/tkend/tk17.gif
	@cmd	spawn01 "explosion3" 560 245 1
	frame	data/bgs/beyond/lvl2/tkend/tk16.gif
	frame	data/bgs/beyond/lvl2/tkend/tk15.gif
	@cmd	spawn01 "explosion3" 640 275 1
	frame	data/bgs/beyond/lvl2/tkend/tk14.gif
	frame	data/bgs/beyond/lvl2/tkend/tk13.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	@cmd	looper 18 3
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	frame	data/bgs/beyond/lvl2/tkend/tk12.gif
	frame	data/bgs/beyond/lvl2/tkend/tk11.gif
	sound	data/sounds/tcannon.wav
	frame	data/bgs/beyond/lvl2/tkend/tk10.gif
	frame	data/bgs/beyond/lvl2/tkend/tk09.gif
	frame	data/bgs/beyond/lvl2/tkend/tk08.gif
	frame	data/bgs/beyond/lvl2/tkend/tk07.gif
	frame	data/bgs/beyond/lvl2/tkend/tk06.gif
	frame	data/bgs/beyond/lvl2/tkend/tk05.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif

	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif #52
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif #57
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif









anim	follow10
	loop	1
	delay	2500
	offset	230 225
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	delay	50
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	delay	5
	@cmd	dasher 0.5 0 0
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif #4
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	@cmd	looper 4 50
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif #14
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif


anim	follow14
	loop	0
	delay	2500
	offset	225 220
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	delay	50
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	spawn04 "lookout" 100 300 315 "ANI_FOLLOW1"
	@cmd	spawn04 "lookout" 100 300 435 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	delay	5
	@cmd	dasher 0.5 0 0
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif #4
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	looper 4 50
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif #14
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif


anim	spawn
	loop	0
	delay	2500
	offset	225 220
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	delay	50
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	spawn04 "lookout" 470 300 360 "ANI_IDLE"
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	delay	5
	@cmd	dasher -0.5 0 0
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif #4
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	looper 4 50
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	@cmd	stop
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif #14
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	frame	data/bgs/beyond/lvl2/tkend/tk01.gif
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/tkend/tk02.gif
		

		
