name		syuribike
	frame	data/chars/0yuri/syuri/fall6.gif
	frame	data/chars/0yuri/syuri/fall7.gif
	frame	data/chars/0yuri/syuri/fall8.gif
	frame	data/chars/0yuri/syuri/fall5.gif
	frame	data/chars/0yuri/syuri/fall6.gif
	frame	data/chars/0yuri/syuri/fall7.gif
	frame	data/chars/0yuri/syuri/fall8.gif
	frame	data/chars/0yuri/syuri/fall5.gif
	frame	data/chars/0yuri/syuri/fall6.gif
	frame	data/chars/0yuri/syuri/fall7.gif
	frame	data/chars/0yuri/syuri/fall8.gif
	frame	data/chars/0yuri/syuri/fall5.gif
	frame	data/chars/0yuri/syuri/fall6.gif
	frame	data/chars/0yuri/syuri/fall7.gif
	frame	data/chars/0yuri/syuri/fall8.gif
	frame	data/chars/0yuri/syuri/fall5.gif
	frame	data/chars/0yuri/syuri/fall6.gif
	frame	data/chars/0yuri/syuri/fall7.gif
	frame	data/chars/0yuri/syuri/fall8.gif
	delay	2
	move	-6
	offset	155 209
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall9.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall10.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall11.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall12.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall13.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/empty.gif
	frame	data/chars/0yuri/syuri/fall14.gif
	frame	data/chars/0yuri/syuri/empty.gif

		
anim	fall
	loop	0
	delay	1
	offset	215 149
	bbox	170 70 100 75
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
		
anim	freespecial2
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 110);
	changeentityproperty(self, "blink", 1);
	}
@end_script
	loop	0
	delay	2
	offset	215 149
	bbox	170 70 100 75
	move	10
	sound	data/sounds/car1.wav
	hitfx	data/sounds/beat3.wav
	attack	230 75 60 72 30 1 1 0 5 0
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	spawnbind2 "dust4" -35 0 2 "ANI_FOLLOW5"
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	move	8
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	move	6
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	move	3
	attack	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif
		
anim	freespecial3
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 110);
	changeentityproperty(self, "blink", 1);
	}
@end_script
	loop	0
	delay	2
	offset	215 149
	bbox	170 70 100 75
	move	-10
	sound	data/sounds/car2.wav
	hitfx	data/sounds/beat3.wav
	attack2	145 75 60 72 30 1 1 0 5 0
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	spawnbind2 "dust4" 55 0 2 "ANI_FOLLOW5"
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	move	-8
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	@cmd	keymove 1.0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	move	-6
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	move	-3
	attack	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	frame	data/chars/0yuri/syuri/bike/bike04.gif
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	frame	data/chars/0yuri/syuri/bike/bike04.gif

		
anim	freespecial4
	loop	0
	delay	4
	offset	215 149
	bbox	170 70 100 75
	fastattack	1
	sound	data/sounds/punch.wav
	frame	data/chars/0yuri/syuri/bike/atk30.gif
	frame	data/chars/0yuri/syuri/bike/atk31.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk32.gif
	frame	data/chars/0yuri/syuri/bike/atk33.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk34.gif
	frame	data/chars/0yuri/syuri/bike/atk35.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk36.gif
	frame	data/chars/0yuri/syuri/bike/atk37.gif
	attack2	80 80 150 35 50 0 0 0 11 0
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk38.gif
	frame	data/chars/0yuri/syuri/bike/atk39.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk40.gif
	attack2 0 0 0 0
	frame	data/chars/0yuri/syuri/bike/atk41.gif
	@cmd	keymove 0.7
	attack2	17 70 180 30 85 0 0 0 11 0
	frame	data/chars/0yuri/syuri/bike/atk42.gif
	frame	data/chars/0yuri/syuri/bike/atk43.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk44.gif
	frame	data/chars/0yuri/syuri/bike/atk45.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk46.gif
	frame	data/chars/0yuri/syuri/bike/atk47.gif
	@cmd	keymove 0.7
	attack2	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/atk48.gif
	frame	data/chars/0yuri/syuri/bike/atk49.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk50.gif
	frame	data/chars/0yuri/syuri/bike/atk51.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk52.gif
	frame	data/chars/0yuri/syuri/bike/atk53.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk54.gif
	frame	data/chars/0yuri/syuri/bike/atk55.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk01.gif
	frame	data/chars/0yuri/syuri/bike/atk02.gif

		
anim	idle
	loop	1
	delay	5
	offset	215 149
	bbox	170 70 100 75
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif

		
anim	pain
	loop	0
	delay	5
	offset	215 149
	bbox	170 70 100 75
	move	4
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	bbox	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
		
anim	pain2
	loop	0
	delay	5
	offset	215 149
	bbox	170 70 100 75
	move	-4
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	bbox	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
		
anim	pain5
	loop	0
	delay	5
	offset	215 149
	bbox	170 70 100 75
	@cmd	keymove 1
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	move	7
	movez	-1
	bbox	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	@cmd	keymove 1
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
	frame	data/chars/0yuri/syuri/bike/pain01.gif
	frame	data/chars/0yuri/syuri/bike/pain02.gif
		
anim	spawn
	loop	0
	delay	1
	offset	215 149
	bbox	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif



anim	respawn
	loop	0
	delay	5
	offset	215 149
	bbox	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif
		
anim	walk
	loop	1
	delay	5
	offset	215 149
	bbox	170 70 100 75
	frame	data/chars/0yuri/syuri/bike/bike01.gif
	frame	data/chars/0yuri/syuri/bike/bike02.gif


#----------------------------//-----------------

anim	rise

anim	run

anim	runjump

anim	jump

anim	jumpdelay

anim	jumpland

anim	get

anim	forwardjump

anim	block

anim	charge

anim	chargeattack

anim	attackdown

anim	attackup

anim	runattack

anim	special
