name		Mtruck3
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif


anim	idle
	loop	1
	delay	50
	offset	850 370
	bbox	0 0 0 0
	frame	data/chars/misc/car/Mtruck/truck02.gif



		
anim	follow5
	loop	1
	delay	5
	offset	850 370
	bbox	180 150 390 200 500
	counterrange 0 94 1 1
     	followanim 1
	sound	data/sounds/boathorn.wav
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	sound	data/sounds/truck2.wav
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	@cmd	looper 1 2
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	sound	data/sounds/truck2.wav
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif #60 / 59 counter rang
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	sound	data/sounds/truck2.wav
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif #80
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif #93
	frame	data/chars/misc/car/Mtruck/truck02.gif





anim	follow1
	loop	0
	delay	3
	offset	850 370
	bbox	180 150 390 200 200
	frame	data/chars/misc/car/Mtruck/truckbrk01.gif
	@cmd	spawnbind "explosion8" -650 210 1
	@cmd	spawnbind "explosion8" -550 180 1
	frame	data/chars/misc/car/Mtruck/truck02.gif
	@cmd	spawnbind "explosion8" -450 180 1
	@cmd	spawnbind "explosion8" -350 210 1
	@cmd	spawn01 "cardam2" -600 165 5
	frame	data/chars/misc/car/Mtruck/truckbrk01.gif
	@cmd	spawn01 "cardam2" -500 185 5
	frame	data/chars/misc/car/Mtruck/truck02.gif
	@cmd	spawn01 "cardam2" -400 165 5
	frame	data/chars/misc/car/Mtruck/truckbrk01.gif
	@cmd	spawn01 "cardam2" -300 185 5
	frame	data/chars/misc/car/Mtruck/truck02.gif
	@cmd	spawn01 "glassbrk2" -600 215 5
	frame	data/chars/misc/car/Mtruck/truckbrk01.gif
	@cmd	spawn01 "glassbrk2" -400 195 5
	frame	data/chars/misc/car/Mtruck/truck02.gif
	@cmd	spawn01 "glassbrk2" -300 215 5
	frame	data/chars/misc/car/Mtruck/truckbrk01.gif
	@cmd	spawn01 "explosion3" -650 215 5
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truckbrk01.gif
	@cmd	spawn01 "explosion3" -550 180 5
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truckbrk02.gif
	@cmd	spawn01 "explosion3" -450 215 5
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk02.gif
	@cmd	spawn01 "explosion3" -350 180 5
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk02.gif
	@cmd	spawn01 "explosion3" -450 215 5
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk02.gif
	@cmd	spawn01 "explosion3" -550 180 5
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk02.gif
	@cmd	spawn01 "explosion3" -650 215 5
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk02.gif
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif



anim	follow2
	loop	1
	delay	5
	offset	850 370
	bbox	180 150 700 200 200
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk04.gif
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk04.gif
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk04.gif
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk04.gif


		
anim	spawn
@script
	void self = getlocalvar("self");
	if(frame==1){
	changeentityproperty(self, "type", 262144);
	}
@end_script	
	loop	0
	delay	5
	offset	850 370
	bbox	0 0 0 0
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	frame	data/chars/misc/car/Mtruck/truck02.gif
	frame	data/chars/misc/car/Mtruck/truck01.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/chars/misc/car/Mtruck/truck01.gif
		
		

		
