name	 aim2
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	@cmd	tosser "missile4" -890 500 -15 1.8 0 0.5
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	frame	data/chars/misc/traps/missle/effect/aim08.gif
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	frame	data/chars/misc/traps/missle/effect/aim08.gif
	delay	170
	frame	data/chars/misc/traps/missle/effect/aim0.gif





anim	follow1
@script
	void self = getlocalvar("self");

	if (frame == 1 ){
	changeentityproperty(self, "speed", 20);
	}
@end_script
	loop	0
	delay	12
	offset	120 60
	bbox	0 0 0 0
	frame	data/chars/misc/traps/missle/effect/aim0.gif
	frame	data/chars/misc/traps/missle/effect/aim0.gif
	frame	data/chars/misc/traps/missle/effect/aim0.gif
	@cmd	beidle
	frame	data/chars/misc/traps/missle/effect/aim0.gif



	
anim	death
	loop	0
	delay	5
	offset	120 60
	bbox	0 0 0 0
	frame	data/chars/misc/traps/missle/effect/aim0.gif
		
anim	idle
	loop	1
	delay	2
	offset	120 60
	bbox	0 0 0 0
	frame	data/chars/misc/traps/missle/effect/aim0.gif
	@cmd	attack1 -90 90 40 "ANI_ATTACK1"
	frame	data/chars/misc/traps/missle/effect/aim0.gif
		
anim	spawn
	loop	0
	delay	5
	offset	120 60
	bbox	0 0 0 0
	frame	data/chars/misc/traps/missle/effect/aim0.gif




anim	walk
	loop	1
	delay	2
	offset	120 60
	bbox	0 0 0 0
	frame	data/chars/misc/traps/missle/effect/aim0.gif
		

		
#|edited by openBor Stats v 0.53
		
