name	 mrkaratetlk
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate13.gif
	frame	data/chars/misc/text/mrkarate/mkarate14.gif
	frame	data/chars/misc/text/mrkarate/mkarate15.gif
	frame	data/chars/misc/text/mrkarate/mkarate16.gif
	frame	data/chars/misc/text/mrkarate/mkarate17.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/mkarate18.gif
	frame	data/chars/misc/text/mrkarate/mkarate19.gif
	frame	data/chars/misc/text/mrkarate/mkarate20.gif
	frame	data/chars/misc/text/mrkarate/mkarate21.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate01.gif
	frame	data/chars/misc/text/mrkarate/xmkarate02.gif
	frame	data/chars/misc/text/mrkarate/xmkarate03.gif
	frame	data/chars/misc/text/mrkarate/xmkarate04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mrkarate/xmkarate05.gif
	frame	data/chars/misc/text/mrkarate/xmkarate06.gif
	frame	data/chars/misc/text/mrkarate/xmkarate07.gif
	frame	data/chars/misc/text/mrkarate/xmkarate08.gif
	sound     data/sounds/punch2.wav
	delay	5
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate22.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/mkarate23.gif
	frame	data/chars/misc/text/mrkarate/mkarate24.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate22.gif
	frame	data/chars/misc/text/mrkarate/mkarate23.gif
	frame	data/chars/misc/text/mrkarate/mkarate24.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate22.gif
	frame	data/chars/misc/text/mrkarate/mkarate23.gif
	frame	data/chars/misc/text/mrkarate/mkarate24.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate22.gif
	frame	data/chars/misc/text/mrkarate/mkarate23.gif
	frame	data/chars/misc/text/mrkarate/mkarate24.gif
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	frame	data/chars/misc/text/mrkarate/mkarate22.gif
	frame	data/chars/misc/text/mrkarate/mkarate23.gif
	frame	data/chars/misc/text/mrkarate/mkarate24.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	@cmd	spawn01 "thund1" 1 10 1
	delay	200
	frame	data/chars/misc/text/mrkarate/mkarate01.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/mkarate25.gif
	frame	data/chars/misc/text/mrkarate/mkarate26.gif
	frame	data/chars/misc/text/mrkarate/mkarate27.gif
	frame	data/chars/misc/text/mrkarate/mkarate28.gif
	frame	data/chars/misc/text/mrkarate/mkarate29.gif
	frame	data/chars/misc/text/mrkarate/mkarate30.gif
	frame	data/chars/misc/text/mrkarate/mkarate31.gif
	frame	data/chars/misc/text/mrkarate/mkarate32.gif
	frame	data/chars/misc/text/mrkarate/mkarate33.gif
	frame	data/chars/misc/text/mrkarate/mkarate34.gif
	delay	50
	frame	data/chars/misc/text/mrkarate/mkarate34.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	sound	data/sounds/xplosion.wav
	@cmd	spawnAni "explosion3" 280 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	@cmd	spawnAni "explosion3" 330 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	@cmd	spawnAni "explosion3" 380 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	@cmd	spawnAni "explosion3" 430 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	@cmd	spawnAni "explosion3" 380 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	@cmd	spawnAni "explosion3" 330 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	@cmd	spawnAni "explosion3" 280 1 95 "ANI_FOLLOW1"
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	delay	70
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	delay	5
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	frame	data/chars/misc/text/mrkarate/mkarate36.gif
	delay	100
	frame	data/chars/misc/text/mrkarate/mkarate35.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/mkarate37.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/mkarate38.gif
	frame	data/chars/misc/text/mrkarate/mkarate37.gif
	frame	data/chars/misc/text/mrkarate/mkarate38.gif
	frame	data/chars/misc/text/mrkarate/mkarate37.gif
	frame	data/chars/misc/text/mrkarate/mkarate38.gif
	frame	data/chars/misc/text/mrkarate/mkarate37.gif
	frame	data/chars/misc/text/mrkarate/mkarate38.gif
	frame	data/chars/misc/text/mrkarate/mkarate37.gif
	frame	data/chars/misc/text/mrkarate/mkarate38.gif
	frame	data/chars/misc/text/mrkarate/mkarate39.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/mkarate40.gif
	frame	data/chars/misc/text/mrkarate/mkarate39.gif
	frame	data/chars/misc/text/mrkarate/mkarate40.gif
	frame	data/chars/misc/text/mrkarate/mkarate39.gif
	frame	data/chars/misc/text/mrkarate/mkarate40.gif
	frame	data/chars/misc/text/mrkarate/mkarate39.gif
	frame	data/chars/misc/text/mrkarate/mkarate40.gif
	frame	data/chars/misc/text/mrkarate/mkarate39.gif
	frame	data/chars/misc/text/mrkarate/mkarate40.gif
	frame	data/chars/misc/text/mrkarate/mkarate41.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/mkarate42.gif
	frame	data/chars/misc/text/mrkarate/mkarate41.gif
	frame	data/chars/misc/text/mrkarate/mkarate42.gif
	frame	data/chars/misc/text/mrkarate/mkarate41.gif
	frame	data/chars/misc/text/mrkarate/mkarate42.gif
	frame	data/chars/misc/text/mrkarate/mkarate41.gif
	frame	data/chars/misc/text/mrkarate/mkarate42.gif
	frame	data/chars/misc/text/mrkarate/mkarate41.gif
	frame	data/chars/misc/text/mrkarate/mkarate42.gif
	delay	50
	@cmd	spawn01 "thund2" 50 1 1
	frame	data/chars/misc/text/mrkarate/mkarate42.gif
	delay	6
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	frame	data/chars/misc/text/mrkarate/mkarate44.gif
	delay	50
	frame	data/chars/misc/text/mrkarate/mkarate43.gif
	delay	40
	frame	data/chars/misc/text/mrkarate/mkarate45.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/mrkarate/mkarate45.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate45.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate45.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate45.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	frame	data/chars/misc/text/mrkarate/mkarate45.gif
	frame	data/chars/misc/text/mrkarate/mkarate46.gif
	delay	9
	frame	data/chars/misc/text/mrkarate/mkarate47.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/mkarate48.gif
	frame	data/chars/misc/text/mrkarate/mkarate49.gif
	frame	data/chars/misc/text/mrkarate/mkarate50.gif
	frame	data/chars/misc/text/mrkarate/mkarate51.gif
	frame	data/chars/misc/text/mrkarate/mkarate52.gif
	frame	data/chars/misc/text/mrkarate/mkarate53.gif
	frame	data/chars/misc/text/mrkarate/mkarate54.gif
	frame	data/chars/misc/text/mrkarate/mkarate55.gif
	delay	40
	frame	data/chars/misc/text/mrkarate/mkarate56.gif
	delay	60
	frame	data/chars/misc/text/mrkarate/mkarate57.gif
	delay	50
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	sound     data/sounds/super4.wav
	delay	8
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
	frame	data/chars/misc/text/mrkarate/mkarate59.gif
	frame	data/chars/misc/text/mrkarate/mkarate58.gif
