name	 fnmrk
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn39.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn40.gif
	delay	950
	frame	data/chars/misc/text/mrkarate/mrmkfn41.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn41.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn41.gif
	delay	1200
	frame	data/chars/misc/text/mrkarate/mrmkfn42.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn42.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn42.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn43.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn44.gif
	delay	1100
	frame	data/chars/misc/text/mrkarate/mrmkfn45.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn45.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn45.gif
	delay	1200
	frame	data/chars/misc/text/mrkarate/mrmkfn46.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn46.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn46.gif
	delay	10
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn48.gif
	delay	550
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn47.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/mrmkfn32.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/mrmkfn31.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn30.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn29.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn28.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn27.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn26.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn25.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn24.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn23.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn22.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn21.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn20.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn19.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn18.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn13.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn12.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn11.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn10.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn09.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn08.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn07.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn06.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn05.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn04.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn03.gif
	frame	data/chars/misc/text/mrkarate/mrmkfn01.gif
	delay	100
	frame	data/chars/misc/text/mrkarate/empty.gif








anim	follow1
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	frame	data/chars/misc/text/mrkarate/zbyo02.gif
	frame	data/chars/misc/text/mrkarate/zbyo03.gif
	frame	data/chars/misc/text/mrkarate/zbyo04.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	frame	data/chars/misc/text/mrkarate/zbyo02.gif
	frame	data/chars/misc/text/mrkarate/zbyo03.gif
	frame	data/chars/misc/text/mrkarate/zbyo04.gif
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	frame	data/chars/misc/text/mrkarate/zbyo02.gif
	frame	data/chars/misc/text/mrkarate/zbyo03.gif
	frame	data/chars/misc/text/mrkarate/zbyo04.gif
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	frame	data/chars/misc/text/mrkarate/zbyo02.gif
	frame	data/chars/misc/text/mrkarate/zbyo03.gif
	frame	data/chars/misc/text/mrkarate/zbyo04.gif
	delay	80
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	delay	12
	frame	data/chars/misc/text/mrkarate/zbyo05.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/zbyo06.gif
	frame	data/chars/misc/text/mrkarate/zbyo07.gif
	frame	data/chars/misc/text/mrkarate/zbyo08.gif
	frame	data/chars/misc/text/mrkarate/zbyo09.gif
	frame	data/chars/misc/text/mrkarate/zbyo10.gif
	frame	data/chars/misc/text/mrkarate/zbyo11.gif
	delay	50
	frame	data/chars/misc/text/mrkarate/zbyo12.gif
	delay	700
	frame	data/chars/misc/text/mrkarate/zbyo13.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/zbyo13.gif
	frame	data/chars/misc/text/mrkarate/zbyo13.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/zbyo14.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/zbyo14.gif
	frame	data/chars/misc/text/mrkarate/zbyo14.gif
	delay	900
	frame	data/chars/misc/text/mrkarate/zbyo15.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/zbyo15.gif
	frame	data/chars/misc/text/mrkarate/zbyo15.gif
	delay	300
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	delay	7
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo17.gif
	delay	700
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	delay	30
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	frame	data/chars/misc/text/mrkarate/zbyo16.gif
	delay	12
	frame	data/chars/misc/text/mrkarate/zbyo11.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mrkarate/zbyo10.gif
	frame	data/chars/misc/text/mrkarate/zbyo09.gif
	frame	data/chars/misc/text/mrkarate/zbyo08.gif
	frame	data/chars/misc/text/mrkarate/zbyo07.gif
	frame	data/chars/misc/text/mrkarate/zbyo06.gif
	frame	data/chars/misc/text/mrkarate/zbyo05.gif
	frame	data/chars/misc/text/mrkarate/zbyo04.gif
	frame	data/chars/misc/text/mrkarate/zbyo03.gif
	frame	data/chars/misc/text/mrkarate/zbyo02.gif
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	@cmd	suicide
	frame	data/chars/misc/text/mrkarate/zbyo01.gif
	frame	data/chars/misc/text/mrkarate/zbyo01.gif














