name	 nobody2
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob06.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob04.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob05.gif
	delay	2500
	frame	data/chars/misc/text/mrkarate/ryovsrob00.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob09.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif #50
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob07.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob08.gif
	delay	2000
	frame	data/chars/misc/text/mrkarate/ryovsrob00.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob10.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob11.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob10.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob11.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob10.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob11.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob10.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob11.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob10.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob11.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob12.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob13.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob14.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob13.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob14.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob13.gif #70
	frame	data/chars/misc/text/mrkarate/ryovsrob14.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob13.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob14.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob13.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob14.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob15.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob16.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob17.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob18.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob19.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob18.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob19.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob18.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob19.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob18.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob19.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob20.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob21.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob22.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob23.gif
	delay	1000
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob24.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob25.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob26.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob27.gif
	delay	1000
	frame	data/chars/misc/text/mrkarate/ryovsrob28.gif
	delay	900
	frame	data/chars/misc/text/mrkarate/ryovsrob29.gif
	delay	800
	frame	data/chars/misc/text/mrkarate/ryovsrob30.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif #100
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	delay	600
	frame	data/chars/misc/text/mrkarate/ryovsrob33.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif #110
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob32.gif
	delay	5
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif #115
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob31.gif





#---------------//-------Ryo-vs-Rob----//------------



anim	follow1
@script
    if(frame==37){
	jumptobranch("dummy", 1);
  	}
@end_script
	loop	0
	delay	100
	offset	1 1
	frame	data/chars/misc/text/mrkarate/ryovsrob00.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob36.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob35.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob36.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob35.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob36.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob35.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob36.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob35.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob36.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob35.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob36.gif
	delay	900
	frame	data/chars/misc/text/mrkarate/ryovsrob37.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob38.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mrkarate/ryovsrob39.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob38.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob39.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob38.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob39.gif
	delay	700
	frame	data/chars/misc/text/mrkarate/ryovsrob40.gif
	delay	15
	frame	data/chars/misc/text/mrkarate/ryovsrob41.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob42.gif
	delay	800
	frame	data/chars/misc/text/mrkarate/ryovsrob43.gif
	delay	15
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob45.gif
	delay	700
	frame	data/chars/misc/text/mrkarate/ryovsrob46.gif
	delay	8
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob45.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob45.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob45.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob45.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob45.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif #37
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
	frame	data/chars/misc/text/mrkarate/ryovsrob44.gif
		

		
