name      wale
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	frame	data/chars/misc/traps/wale/wale04.gif
	movez	0
	delay	100
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd    beidle
	frame	data/chars/misc/traps/wale/empty.gif






		
anim	idle
	delay	15
	loop	1
	offset	40 80
	frame	data/chars/misc/traps/wale/wl1.gif
	frame	data/chars/misc/traps/wale/wl2.gif
	frame	data/chars/misc/traps/wale/wl3.gif
	frame	data/chars/misc/traps/wale/wl2.gif
	frame	data/chars/misc/traps/wale/wl1.gif
	@cmd	attack1 -120 170 70 "ANI_ATTACK1"
	frame	data/chars/misc/traps/wale/wl2.gif
	frame	data/chars/misc/traps/wale/wl3.gif
	frame	data/chars/misc/traps/wale/wl2.gif
		
#|edited by openBor Stats v 0.53
		
