name	  splash
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/25.gif
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	suicide
	frame	data/chars/misc/traps/wale/empty.gif
	frame	data/chars/misc/traps/wale/12.gif





anim	follow3
	delay	7
	loop	0
	offset	35 155
	drawmethod	256 256 0 0 0 0 2
	@cmd	layer -800
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	suicide
	frame	data/chars/misc/traps/wale/empty.gif





anim	follow4
	delay	2
	loop	1
	offset	35 155
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	layer 0
	frame	data/chars/misc/traps/wale/empty.gif
	delay	7
	drawmethod	580 580 0 0 0 1 1
	frame	data/chars/misc/traps/wale/1.gif
	frame	data/chars/misc/traps/wale/2.gif
	frame	data/chars/misc/traps/wale/3.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/wale/4.gif
	frame	data/chars/misc/traps/wale/5.gif
	frame	data/chars/misc/traps/wale/6.gif
	frame	data/chars/misc/traps/wale/7.gif
	frame	data/chars/misc/traps/wale/8.gif
	frame	data/chars/misc/traps/wale/9.gif
	frame	data/chars/misc/traps/wale/10.gif
	frame	data/chars/misc/traps/wale/11.gif
	frame	data/chars/misc/traps/wale/12.gif
	frame	data/chars/misc/traps/wale/13.gif
	frame	data/chars/misc/traps/wale/14.gif
	frame	data/chars/misc/traps/wale/15.gif
	frame	data/chars/misc/traps/wale/16.gif
	frame	data/chars/misc/traps/wale/17.gif
	frame	data/chars/misc/traps/wale/18.gif
	frame	data/chars/misc/traps/wale/19.gif
	frame	data/chars/misc/traps/wale/20.gif
	frame	data/chars/misc/traps/wale/21.gif
	frame	data/chars/misc/traps/wale/22.gif
	frame	data/chars/misc/traps/wale/23.gif
	frame	data/chars/misc/traps/wale/24.gif
	frame	data/chars/misc/traps/wale/25.gif
	frame	data/chars/misc/traps/wale/empty.gif
	@cmd	suicide
	frame	data/chars/misc/traps/wale/empty.gif
	frame	data/chars/misc/traps/wale/12.gif


		
