name	 	maipw
	frame	data/chars/xmai/pw/d07.png
	frame	data/chars/xmai/pw/d08.png
	frame	data/chars/xmai/pw/d09.png
	delay	2
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d01.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d02.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d03.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d04.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d05.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d06.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d07.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d08.png
	frame	data/chars/xmai/pw/emp.png
	frame	data/chars/xmai/pw/d09.png
	frame	data/chars/xmai/pw/emp.png
	@cmd	suicide
	frame	data/chars/xmai/pw/emp.png




anim	follow4
	loop	1
	delay	5
	offset	55 30
	bbox	0 0 0 0
	forcedirection -1
	hitfx	data/sounds/burn.wav
	burn	5 3 83 55 35 1 0 0 12 10
	dropv	4 1
	frame	data/chars/xmai/pw/e01.png
	frame	data/chars/xmai/pw/e02.png
	frame	data/chars/xmai/pw/e03.png
	frame	data/chars/xmai/pw/e04.png
	frame	data/chars/xmai/pw/e05.png
	frame	data/chars/xmai/pw/e06.png
	frame	data/chars/xmai/pw/e07.png
	frame	data/chars/xmai/pw/e08.png



anim	freespecial6
	loop	1
	delay	3
	offset	60 65
	bbox	0 0 0 0
	frame	data/chars/xmai/pw/f01.png
	frame	data/chars/xmai/pw/f02.png
	frame	data/chars/xmai/pw/f03.png
	frame	data/chars/xmai/pw/f04.png
	frame	data/chars/xmai/pw/f01.png
	frame	data/chars/xmai/pw/f02.png
	frame	data/chars/xmai/pw/f03.png
	frame	data/chars/xmai/pw/f04.png



anim	freespecial26
	loop	1
	delay	2
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xmai/pw/g01.png
	frame	data/chars/xmai/pw/g01.png
	frame	data/chars/xmai/pw/g02.png
	frame	data/chars/xmai/pw/g02.png
	frame	data/chars/xmai/pw/g03.png
	frame	data/chars/xmai/pw/g03.png
	frame	data/chars/xmai/pw/g04.png
	frame	data/chars/xmai/pw/g04.png
	frame	data/chars/xmai/pw/g05.png
	frame	data/chars/xmai/pw/g05.png
	frame	data/chars/xmai/pw/g06.png
	frame	data/chars/xmai/pw/g06.png
	frame	data/chars/xmai/pw/g07.png
	frame	data/chars/xmai/pw/g07.png
	frame	data/chars/xmai/pw/g08.png
	frame	data/chars/xmai/pw/g08.png
	frame	data/chars/xmai/pw/g09.png
	frame	data/chars/xmai/pw/g09.png
	frame	data/chars/xmai/pw/g10.png
	frame	data/chars/xmai/pw/g10.png



anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/xmai/pw/emp.png
		
