name	 aitlk
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai48.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai49.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai49.gif
	frame	data/chars/beyond/text/ai/ai49.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai50.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai50.gif
	frame	data/chars/beyond/text/ai/ai50.gif
	delay	30
	frame	data/chars/beyond/text/ai/ai51.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai51.gif
	frame	data/chars/beyond/text/ai/ai51.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai52.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai52.gif
	frame	data/chars/beyond/text/ai/ai52.gif
	delay	500
	frame	data/chars/beyond/text/ai/ai53.gif
	delay	14
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai53.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai54.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai54.gif
	frame	data/chars/beyond/text/ai/ai54.gif
	delay	500
	frame	data/chars/beyond/text/ai/ai55.gif
	delay	14
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai55.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai56.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai56.gif
	frame	data/chars/beyond/text/ai/ai56.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai57.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai57.gif
	frame	data/chars/beyond/text/ai/ai57.gif
	delay	700
	frame	data/chars/beyond/text/ai/ai58.gif
	delay	14
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/super4.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai58.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai59.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai59.gif
	frame	data/chars/beyond/text/ai/ai59.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai60.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai60.gif
	frame	data/chars/beyond/text/ai/ai60.gif
	delay	30
	frame	data/chars/beyond/text/ai/ai61.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai61.gif
	frame	data/chars/beyond/text/ai/ai61.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai62.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai62.gif
	frame	data/chars/beyond/text/ai/ai62.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai63.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai63.gif
	frame	data/chars/beyond/text/ai/ai63.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai64.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai64.gif
	frame	data/chars/beyond/text/ai/ai64.gif
	delay	30
	frame	data/chars/beyond/text/ai/ai65.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai65.gif
	frame	data/chars/beyond/text/ai/ai65.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai66.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai66.gif
	frame	data/chars/beyond/text/ai/ai66.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai67.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai67.gif
	frame	data/chars/beyond/text/ai/ai67.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai68.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai68.gif
	frame	data/chars/beyond/text/ai/ai68.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai69.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai69.gif
	frame	data/chars/beyond/text/ai/ai69.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai70.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai70.gif
	frame	data/chars/beyond/text/ai/ai70.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai71.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai71.gif
	frame	data/chars/beyond/text/ai/ai71.gif
	delay	30
	frame	data/chars/beyond/text/ai/ai72.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai72.gif
	frame	data/chars/beyond/text/ai/ai72.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai73.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai73.gif
	frame	data/chars/beyond/text/ai/ai73.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai74.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai74.gif
	frame	data/chars/beyond/text/ai/ai74.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai75.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai75.gif
	frame	data/chars/beyond/text/ai/ai75.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai76.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai76.gif
	frame	data/chars/beyond/text/ai/ai76.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai77.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai77.gif
	frame	data/chars/beyond/text/ai/ai77.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai78.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai78.gif
	frame	data/chars/beyond/text/ai/ai78.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai79.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai79.gif
	frame	data/chars/beyond/text/ai/ai79.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai80.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai80.gif
	frame	data/chars/beyond/text/ai/ai80.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai81.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai81.gif
	frame	data/chars/beyond/text/ai/ai81.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai82.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai82.gif
	frame	data/chars/beyond/text/ai/ai82.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai83.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai83.gif
	frame	data/chars/beyond/text/ai/ai83.gif
	delay	30
	frame	data/chars/beyond/text/ai/ai84.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai84.gif
	frame	data/chars/beyond/text/ai/ai84.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai85.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai85.gif
	frame	data/chars/beyond/text/ai/ai85.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai86.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai86.gif
	frame	data/chars/beyond/text/ai/ai86.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai87.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai87.gif
	frame	data/chars/beyond/text/ai/ai87.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai88.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai88.gif
	frame	data/chars/beyond/text/ai/ai88.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai89.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai89.gif
	frame	data/chars/beyond/text/ai/ai89.gif
	delay	30
	frame	data/chars/beyond/text/ai/ai90.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai90.gif
	frame	data/chars/beyond/text/ai/ai90.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai91.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai91.gif
	frame	data/chars/beyond/text/ai/ai91.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai92.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai92.gif
	frame	data/chars/beyond/text/ai/ai92.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai93.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai93.gif
	frame	data/chars/beyond/text/ai/ai93.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai94.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai94.gif
	frame	data/chars/beyond/text/ai/ai94.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai95.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai95.gif
	frame	data/chars/beyond/text/ai/ai95.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai96.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai96.gif
	frame	data/chars/beyond/text/ai/ai96.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai97.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai97.gif
	frame	data/chars/beyond/text/ai/ai97.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai98.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai98.gif
	frame	data/chars/beyond/text/ai/ai98.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai99.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai99.gif
	frame	data/chars/beyond/text/ai/ai99.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai100.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai100.gif
	frame	data/chars/beyond/text/ai/ai100.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai101.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai101.gif
	frame	data/chars/beyond/text/ai/ai101.gif
	delay	500
	frame	data/chars/beyond/text/ai/ai102.gif
	delay	14
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	sound     data/sounds/bip1.wav
	frame	data/chars/beyond/text/ai/ai102.gif
	delay	5000
	frame	data/chars/beyond/text/ai/ai103.gif
	delay	10
	frame	data/chars/beyond/text/ai/ai103.gif
	frame	data/chars/beyond/text/ai/ai103.gif
	delay	25
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
	sound	data/sounds/alarm3.wav
	frame	data/chars/beyond/text/ai/ai104.gif
	frame	data/chars/beyond/text/ai/ai105.gif
