name	wolfennpc
	frame	data/chars/2bug9/rise1.gif
	delay	13
	frame	data/chars/2bug9/rise2.gif
	frame	data/chars/2bug9/rise3.gif
		
anim	pain2
	loop	0
	delay	3
	offset	99 183
	bbox	65 97 92 91
	frame	data/chars/2bug9/pain00.gif
	offset	94 183
	frame	data/chars/2bug9/pain01.gif
	offset	104 183
	frame	data/chars/2bug9/pain01.gif
	delay	40
	offset	94 183
	frame	data/chars/2bug9/pain01.gif
		
anim	pain3
	loop	0
	delay	1
	offset	99 183
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2bug9/pain01.gif
	delay	25
	frame	data/chars/2bug9/fall02.gif
	delay	12
	frame	data/chars/2bug9/fall03.gif
	delay	4
	bbox	65 97 92 91
	frame	data/chars/2bug9/fall04.gif
	frame	data/chars/2bug9/fall05.gif
	frame	data/chars/2bug9/fall04.gif
	frame	data/chars/2bug9/fall05.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2bug9/fall04.gif
	delay	10
	frame	data/chars/2bug9/rise1.gif
	frame	data/chars/2bug9/rise2.gif
	frame	data/chars/2bug9/rise3.gif
		
anim	pain4
	loop	0
	delay	2
	offset	99 183
	bbox	0 0 0 0
	move	-11
	attack	127 162 65 29 15 1
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	frame	data/chars/2bug9/fall03.gif
	move	-6
	attack	0 0 0 0
	frame	data/chars/2bug9/fall04.gif
	frame	data/chars/2bug9/fall04.gif
	frame	data/chars/2bug9/fall04.gif
	frame	data/chars/2bug9/fall04.gif
	move	-3
	frame	data/chars/2bug9/fall04.gif
	frame	data/chars/2bug9/fall04.gif
	move	0
	delay	20
	bbox	0 0 0 0
	frame	data/chars/2bug9/fall04.gif
	delay	10
	frame	data/chars/2bug9/rise1.gif
	frame	data/chars/2bug9/rise2.gif
	frame	data/chars/2bug9/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	99 183
	bbox	65 97 92 91
	frame	data/chars/2bug9/pain01.gif
		
anim	pain6
	loop	0
	delay	23
	offset	99 183
	bbox	65 97 92 91
	frame	data/chars/2bug9/pain02.gif
		
anim	pain8
	loop	0
	delay	2
	offset	99 183
	bbox	65 97 92 91
	move	-6
	frame	data/chars/2bug9/pain00.gif
	frame	data/chars/2bug9/pain00.gif
	frame	data/chars/2bug9/pain00.gif
	frame	data/chars/2bug9/pain02.gif
	frame	data/chars/2bug9/pain02.gif
	frame	data/chars/2bug9/pain02.gif
	move	-3
	frame	data/chars/2bug9/pain02.gif
	frame	data/chars/2bug9/pain02.gif
	move	-1
	frame	data/chars/2bug9/pain02.gif
	delay	35
	frame	data/chars/2bug9/pain02.gif
		
anim	pain9
	loop	0
	delay	15
	offset	99 183
	bbox	65 97 92 91
	frame	data/chars/2bug9/pain00.gif
	delay	150
	frame	data/chars/2bug9/pain02.gif
		
anim	respawn
	loop	0
	delay	5
	offset	99 183
	bbox	0 0 0 0
	jumpframe	1 10 0
	landframe	3 dust
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	delay	100
	frame	data/chars/2bug9/jump2.gif
	frame	data/chars/2bug9/jump2.gif
	delay	12
	frame	data/chars/2bug9/jump3.gif
	frame	data/chars/2bug9/stand01.gif
		
anim	rise
	loop	0
	delay	14
	offset	99 190
	frame	data/chars/2bug9/rise1.gif
	frame	data/chars/2bug9/rise2.gif
	frame	data/chars/2bug9/rise3.gif
	offset	99 183
	frame	data/chars/2bug9/stand00.gif
	frame	data/chars/2bug9/stand01.gif
		
anim	spawn
	loop	0
	delay	30
	offset	99 183
	bbox	0 0 0 0
	frame	data/chars/2bug9/STAND01.gif
		
anim	walk
	loop	1
	offset	99 183
	bbox	128 107 74 94
	delay	7
	frame	data/chars/2bug9/walk01.gif
	frame	data/chars/2bug9/walk02.gif
	frame	data/chars/2bug9/walk03.gif
	frame	data/chars/2bug9/walk04.gif
	frame	data/chars/2bug9/walk05.gif
	frame	data/chars/2bug9/walk06.gif
	frame	data/chars/2bug9/walk07.gif
	frame	data/chars/2bug9/walk08.gif
		
#|edited by openBor Stats v 0.53
		
