name          reptile3
	frame	data/chars/beyond/2rep1/c05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/c06.gif
	sound	data/sounds/punch.wav
	@cmd	dasher 3 0 0
	frame	data/chars/beyond/2rep1/c03.gif
	sound	data/sounds/punch.wav
	attack	73 88 106 114 6 1 0 0 17 15
	dropv	5 1
	frame	data/chars/beyond/2rep1/c04.gif
	sound	data/sounds/punch.wav
	frame	data/chars/beyond/2rep1/c05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/c06.gif
	@cmd	looper 4 3
	frame	data/chars/beyond/2rep1/c03.gif
	@cmd	dasher 1 0 0
	attack	73 88 106 114 6 1 0 0 17 15
	dropv	5 1
	frame	data/chars/beyond/2rep1/c04.gif
	sound	data/sounds/punch.wav
	frame	data/chars/beyond/2rep1/c05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/c06.gif
	@cmd	stop
	delay	12
	frame	data/chars/beyond/2rep1/b09.gif
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	follow10
	loop	0
	delay	20
	offset	110 210
	bbox	0 0 0 0
	jumpframe	0 5 3
	landframe	3 dust
	frame	data/chars/beyond/2rep1/jump01.gif
	frame	data/chars/beyond/2rep1/jump02.gif
	delay	300
	frame	data/chars/beyond/2rep1/jump01.gif
	delay	12
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/jump03.gif
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	follow15
	loop	0
	delay	740
	offset	110 210
	bbox	0 0 0 0
	jumpframe	2 2 0 1
	landframe	4 dust
	frame	data/chars/beyond/2rep1/blk01.gif
	delay	12
	frame	data/chars/beyond/2rep1/jump03.gif
	frame	data/chars/beyond/2rep1/jump01.gif
	delay	150
	frame	data/chars/beyond/2rep1/jump01.gif
	delay	12
	@cmd	subwall 1
	frame	data/chars/beyond/2rep1/jump03.gif
	@cmd	beidle
	frame	data/chars/beyond/2rep1/jump03.gif
		
anim	follow2
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 130);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	7
	offset	110 210
	bbox	0 0 0 0
	hitflash	Flash4
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 1.5 0 0
	frame	data/chars/beyond/2rep1/blk10.gif
	attack3	113 40 80 145 6 0 0 0 25 15
	frame	data/chars/beyond/2rep1/blk11.gif
	frame	data/chars/beyond/2rep1/blk12.gif
	attack3	0 0 0 0
	delay	12
	frame	data/chars/beyond/2rep1/blk13.gif
	delay	7
	frame	data/chars/beyond/2rep1/blk14.gif
	attack	120 70 120 100 6 1 0 0 25 15
	dropv	3 4
	frame	data/chars/beyond/2rep1/blk15.gif
	bbox	81 105 55 91
	@cmd	stop
	frame	data/chars/beyond/2rep1/blk16.gif
	delay	10
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/blk17.gif
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	grab
	loop	0
	delay	11
	offset	110 210
	bbox	81 105 55 91
	hitfx	data/sounds/break.wav
	sound	data/sounds/grab.wav
	frame	data/chars/beyond/2rep1/gb01.gif
	frame	data/chars/beyond/2rep1/gb02.gif
	frame	data/chars/beyond/2rep1/gb03.gif
	offset	78 210
	delay	5
	frame	data/chars/beyond/2rep1/gb04.gif
	frame	data/chars/beyond/2rep1/gb05.gif
	attack2	81 116 111 67 6 0 0 0 15 12
	frame	data/chars/beyond/2rep1/gb06.gif
	frame	data/chars/beyond/2rep1/gb04.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/2rep1/gb05.gif
	frame	data/chars/beyond/2rep1/gb06.gif
	@cmd	looper 3 4
	frame	data/chars/beyond/2rep1/gb04.gif
	attack	81 116 111 67 6 1 0 0 15 12
	dropv	3 4
	frame	data/chars/beyond/2rep1/gb05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/gb06.gif
	delay	11
	frame	data/chars/beyond/2rep1/gb07.gif
	frame	data/chars/beyond/2rep1/gb08.gif
	frame	data/chars/beyond/2rep1/gb09.gif
	frame	data/chars/beyond/2rep1/gb10.gif
	frame	data/chars/beyond/2rep1/gb11.gif
	frame	data/chars/beyond/2rep1/gb12.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/grabbed.gif
		
anim	idle
	loop	1
	delay	7
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/idle01.gif
	@cmd 	lifeaggr 25 250
	frame	data/chars/beyond/2rep1/idle02.gif
	frame	data/chars/beyond/2rep1/idle03.gif
	frame	data/chars/beyond/2rep1/idle04.gif
		
anim	jump
	range	50 200
	loop	0
	delay	20
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/jump01.gif
	frame	data/chars/beyond/2rep1/jump02.gif
	frame	data/chars/beyond/2rep1/jump01.gif
		
anim	jumpland
	loop	0
	delay	12
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	pain
	loop	0
	delay	3
	offset	113 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/pain0.gif
	offset	110 210
	frame	data/chars/beyond/2rep1/pain1.gif
	offset	108 210
	frame	data/chars/beyond/2rep1/pain1.gif
	delay	40
	offset	110 210
	frame	data/chars/beyond/2rep1/pain1.gif
		
anim	pain2
	loop	0
	delay	3
	offset	113 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/pain0.gif
	offset	110 210
	frame	data/chars/beyond/2rep1/pain2.gif
	offset	108 210
	frame	data/chars/beyond/2rep1/pain2.gif
	delay	40
	offset	110 210
	frame	data/chars/beyond/2rep1/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 210
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/beyond/2rep1/pain1.gif
	delay	25
	frame	data/chars/beyond/2rep1/fall2.gif
	delay	12
	frame	data/chars/beyond/2rep1/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/beyond/2rep1/fall4.gif
	frame	data/chars/beyond/2rep1/fall5.gif
	frame	data/chars/beyond/2rep1/fall4.gif
	frame	data/chars/beyond/2rep1/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/beyond/2rep1/fall4.gif
	delay	10
	frame	data/chars/beyond/2rep1/rise1.gif
	frame	data/chars/beyond/2rep1/rise2.gif
	frame	data/chars/beyond/2rep1/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	110 210
	bbox	80 110 55 91
	frame	data/chars/beyond/2rep1/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	110 210
	bbox	80 110 55 91
	frame	data/chars/beyond/2rep1/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	110 210
	bbox	81 105 55 91
	move	-6
	frame	data/chars/beyond/2rep1/pain1.gif
	frame	data/chars/beyond/2rep1/pain1.gif
	frame	data/chars/beyond/2rep1/pain1.gif
	frame	data/chars/beyond/2rep1/pain2.gif
	frame	data/chars/beyond/2rep1/pain2.gif
	frame	data/chars/beyond/2rep1/pain2.gif
	move	-3
	frame	data/chars/beyond/2rep1/pain2.gif
	frame	data/chars/beyond/2rep1/pain2.gif
	move	-1
	frame	data/chars/beyond/2rep1/pain2.gif
	delay	35
	frame	data/chars/beyond/2rep1/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/pain1.gif
	delay	150
	frame	data/chars/beyond/2rep1/pain2.gif
		
anim	rise
	loop	0
	delay	7
	offset	110 210
	bbox	0 0 0 0
	frame	data/chars/beyond/2rep1/fall4.gif
	frame	data/chars/beyond/2rep1/rise1.gif
	attack	75 116 80 80 7 1 0 0 12 15
	dropv	5 1
	frame	data/chars/beyond/2rep1/rise2.gif
	frame	data/chars/beyond/2rep1/rise3.gif
	attack	70 90 95 75 7 1 0 0 12 15
	dropv	5 1
	frame	data/chars/beyond/2rep1/rise4.gif
	frame	data/chars/beyond/2rep1/rise5.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/rise6.gif
	frame	data/chars/beyond/2rep1/rise7.gif
	frame	data/chars/beyond/2rep1/rise8.gif
	frame	data/chars/beyond/2rep1/rise9.gif
		
anim	spawn
	loop	0
	delay	8
	offset	110 210
	bbox	0 0 0 0
	jumpframe	6 3 0
	frame	data/chars/beyond/2rep1/spawn01.gif
	frame	data/chars/beyond/2rep1/spawn01.gif
	frame	data/chars/beyond/2rep1/spawn02.gif
	frame	data/chars/beyond/2rep1/spawn03.gif
	@cmd	looper 1 63
	frame	data/chars/beyond/2rep1/spawn04.gif
	frame	data/chars/beyond/2rep1/spawn05.gif
	frame	data/chars/beyond/2rep1/spawn06.gif
	frame	data/chars/beyond/2rep1/spawn07.gif
	frame	data/chars/beyond/2rep1/spawn08.gif
	frame	data/chars/beyond/2rep1/spawn09.gif
	frame	data/chars/beyond/2rep1/spawn10.gif
	frame	data/chars/beyond/2rep1/spawn11.gif
	frame	data/chars/beyond/2rep1/spawn12.gif
	frame	data/chars/beyond/2rep1/spawn13.gif
	frame	data/chars/beyond/2rep1/spawn14.gif
	delay	90
	frame	data/chars/beyond/2rep1/spawn14.gif
	offset	110 216
	delay	12
	frame	data/chars/beyond/2rep1/rise9.gif
	offset	110 210
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	special
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 0)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 120);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	energycost	30
	loop	0
	delay	15
	offset	110 210
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	frame	data/chars/beyond/2rep1/e01.gif
	attack3	115 116 120 45 6 0 0 0 25 0
	frame	data/chars/beyond/2rep1/e02.gif
	frame	data/chars/beyond/2rep1/e03.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/2rep1/e04.gif
	frame	data/chars/beyond/2rep1/e05.gif
		
anim	special2
	energycost	10
	mponly	1
	loop	0
	delay	9
	offset	110 210
	bbox	0 0 0 0
	jumpframe	0 3 -3
	landframe	10 dust
	frame	data/chars/beyond/2rep1/c01.gif
	frame	data/chars/beyond/2rep1/c02.gif
	delay	6
	frame	data/chars/beyond/2rep1/c03.gif
	attack	73 88 106 114 6 1 0 0 17 15
	dropv	5 1
	sound	data/sounds/punch.wav
	frame	data/chars/beyond/2rep1/c04.gif
	frame	data/chars/beyond/2rep1/c05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/c06.gif
	sound	data/sounds/punch.wav
	frame	data/chars/beyond/2rep1/c03.gif
	attack	73 88 106 114 6 1 0 0 17 15
	dropv	5 1
	sound	data/sounds/punch.wav
	frame	data/chars/beyond/2rep1/c04.gif
	frame	data/chars/beyond/2rep1/c05.gif
	attack	0 0 0 0
	sound	data/sounds/punch.wav
	frame	data/chars/beyond/2rep1/c06.gif
	delay	6
	frame	data/chars/beyond/2rep1/b09.gif
	@cmd	attack1 0 280 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/2rep1/b09.gif
	@cmd	attack1 0 280 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/2rep1/pain0.gif
	@cmd	attack1 0 280 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	upper
	range	5 100
	rangez	-20 20
	loop	0
	delay	8
	offset	110 210
	bbox	0 0 0 0
	hitflash	Flash6
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	move	5
	frame	data/chars/beyond/2rep1/upper01.gif
	frame	data/chars/beyond/2rep1/upper02.gif
	attack	105 40 75 110 14 1 0 0 20 16
	dropv	5 1
	frame	data/chars/beyond/2rep1/upper03.gif
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/upper04.gif
	frame	data/chars/beyond/2rep1/upper05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2rep1/upper02.gif
	frame	data/chars/beyond/2rep1/pain0.gif
		
anim	walk
	loop	1
	delay	5
	offset	110 210
	bbox	81 105 55 91
	frame	data/chars/beyond/2rep1/wk01.gif
	frame	data/chars/beyond/2rep1/wk02.gif
	sound	data/sounds/run.wav
	frame	data/chars/beyond/2rep1/wk03.gif
	frame	data/chars/beyond/2rep1/wk04.gif
	frame	data/chars/beyond/2rep1/wk05.gif
	frame	data/chars/beyond/2rep1/wk06.gif
	sound	data/sounds/run.wav
	frame	data/chars/beyond/2rep1/wk07.gif
	frame	data/chars/beyond/2rep1/wk08.gif
		
#|edited by openBor Stats v 0.53
		
