name	 fnbubtlk
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/bub/fnbub22.gif
	frame	data/chars/misc/text/bub/fnbub21.gif
	frame	data/chars/misc/text/bub/fnbub22.gif
	frame	data/chars/misc/text/bub/fnbub21.gif
	frame	data/chars/misc/text/bub/fnbub22.gif
	frame	data/chars/misc/text/bub/fnbub23.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/bub/fnbub24.gif
	frame	data/chars/misc/text/bub/fnbub23.gif
	frame	data/chars/misc/text/bub/fnbub24.gif
	frame	data/chars/misc/text/bub/fnbub23.gif
	frame	data/chars/misc/text/bub/fnbub24.gif
	frame	data/chars/misc/text/bub/fnbub25.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/bub/fnbub26.gif
	frame	data/chars/misc/text/bub/fnbub25.gif
	frame	data/chars/misc/text/bub/fnbub26.gif
	frame	data/chars/misc/text/bub/fnbub25.gif
	frame	data/chars/misc/text/bub/fnbub26.gif
	delay	80
	frame	data/chars/misc/text/bub/fnbub26.gif
	delay	6
	frame	data/chars/misc/text/bub/fnbub27.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/bub/fnbub28.gif
	frame	data/chars/misc/text/bub/fnbub27.gif
	frame	data/chars/misc/text/bub/fnbub28.gif
	frame	data/chars/misc/text/bub/fnbub27.gif
	frame	data/chars/misc/text/bub/fnbub28.gif
	frame	data/chars/misc/text/bub/fnbub27.gif
	frame	data/chars/misc/text/bub/fnbub28.gif
	frame	data/chars/misc/text/bub/fnbub27.gif
	frame	data/chars/misc/text/bub/fnbub28.gif
	frame	data/chars/misc/text/bub/fnbub27.gif
	frame	data/chars/misc/text/bub/fnbub28.gif
	frame	data/chars/misc/text/bub/fnbub27.gif
	frame	data/chars/misc/text/bub/fnbub28.gif
	delay	150
	frame	data/chars/misc/text/bub/fnbub29.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub29.gif
	delay	8
	frame	data/chars/misc/text/bub/fnbub30.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/bub/fnbub31.gif
	frame	data/chars/misc/text/bub/fnbub32.gif
	frame	data/chars/misc/text/bub/fnbub33.gif
	frame	data/chars/misc/text/bub/fnbub34.gif
	frame	data/chars/misc/text/bub/fnbub35.gif
	frame	data/chars/misc/text/bub/fnbub36.gif
	frame	data/chars/misc/text/bub/fnbub37.gif
	frame	data/chars/misc/text/bub/fnbub38.gif
	frame	data/chars/misc/text/bub/fnbub39.gif
	frame	data/chars/misc/text/bub/fnbub40.gif
	delay	20
	frame	data/chars/misc/text/bub/fnbub40.gif
	frame	data/chars/misc/text/bub/fnbub40.gif
	frame	data/chars/misc/text/bub/fnbub40.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub41.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub41.gif
	frame	data/chars/misc/text/bub/fnbub41.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub42.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub42.gif
	frame	data/chars/misc/text/bub/fnbub42.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub43.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub43.gif
	frame	data/chars/misc/text/bub/fnbub43.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub44.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub44.gif
	frame	data/chars/misc/text/bub/fnbub44.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub45.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub45.gif
	frame	data/chars/misc/text/bub/fnbub45.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub46.gif
	frame	data/chars/misc/text/bub/fnbub46.gif
	frame	data/chars/misc/text/bub/fnbub46.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub47.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub47.gif
	frame	data/chars/misc/text/bub/fnbub47.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub48.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub48.gif
	frame	data/chars/misc/text/bub/fnbub48.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub49.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub49.gif
	frame	data/chars/misc/text/bub/fnbub49.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub50.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub51.gif
	frame	data/chars/misc/text/bub/fnbub51.gif
	frame	data/chars/misc/text/bub/fnbub51.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub52.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub52.gif
	frame	data/chars/misc/text/bub/fnbub52.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub53.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub53.gif
	frame	data/chars/misc/text/bub/fnbub53.gif


	delay	5
	frame	data/chars/misc/text/bub/fnbub70.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/bub/fnbub71.gif
	frame	data/chars/misc/text/bub/fnbub72.gif
	frame	data/chars/misc/text/bub/fnbub73.gif

	frame	data/chars/misc/text/bub/fnbub70.gif
	frame	data/chars/misc/text/bub/fnbub71.gif
	frame	data/chars/misc/text/bub/fnbub72.gif
	frame	data/chars/misc/text/bub/fnbub73.gif

	frame	data/chars/misc/text/bub/fnbub70.gif
	frame	data/chars/misc/text/bub/fnbub71.gif
	frame	data/chars/misc/text/bub/fnbub72.gif
	frame	data/chars/misc/text/bub/fnbub73.gif

	frame	data/chars/misc/text/bub/fnbub70.gif
	frame	data/chars/misc/text/bub/fnbub71.gif
	frame	data/chars/misc/text/bub/fnbub72.gif
	frame	data/chars/misc/text/bub/fnbub73.gif


	delay	5000
	frame	data/chars/misc/text/bub/fnbub54.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub54.gif
	frame	data/chars/misc/text/bub/fnbub54.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub55.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub55.gif
	frame	data/chars/misc/text/bub/fnbub55.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub56.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub56.gif
	frame	data/chars/misc/text/bub/fnbub56.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub57.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub58.gif
	frame	data/chars/misc/text/bub/fnbub58.gif
	frame	data/chars/misc/text/bub/fnbub58.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub59.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub59.gif
	frame	data/chars/misc/text/bub/fnbub59.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub60.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub60.gif
	frame	data/chars/misc/text/bub/fnbub60.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub61.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub61.gif
	frame	data/chars/misc/text/bub/fnbub61.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub62.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub62.gif
	frame	data/chars/misc/text/bub/fnbub62.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub63.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub63.gif
	frame	data/chars/misc/text/bub/fnbub63.gif
	delay	5000
	frame	data/chars/misc/text/bub/fnbub64.gif
	delay	10
	frame	data/chars/misc/text/bub/fnbub64.gif
	frame	data/chars/misc/text/bub/fnbub64.gif
	delay	8
	frame	data/chars/misc/text/bub/fnbub39.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/bub/fnbub38.gif
	frame	data/chars/misc/text/bub/fnbub37.gif
	frame	data/chars/misc/text/bub/fnbub36.gif
	frame	data/chars/misc/text/bub/fnbub35.gif
	frame	data/chars/misc/text/bub/fnbub34.gif
	frame	data/chars/misc/text/bub/fnbub33.gif
	frame	data/chars/misc/text/bub/fnbub32.gif
	frame	data/chars/misc/text/bub/fnbub31.gif
	frame	data/chars/misc/text/bub/fnbub30.gif
	frame	data/chars/misc/text/bub/fnbub29.gif
	delay	5
	frame	data/chars/misc/text/bub/fnbub29.gif
	frame	data/chars/misc/text/bub/fnbub29.gif
	@cmd	 playmusic "data/music/bub3.ogg" 1
	frame	data/chars/misc/text/bub/fnbub29.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/bub/fnbub29.gif
	@cmd	suicide
	frame	data/chars/misc/text/bub/fnbub29.gif
