name      xmguy3
nolife    1
type      trap
hostile   player
setlayer  -610
offscreenkill 	7000
subject_to_hole 0
subject_to_wall 0
hostile		player npc
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy03.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
	delay	100
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
		
anim	attack2
	delay	7
	offset	100 140
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	delay	14
	sound	data/sounds/grab2.wav
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy03.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy09.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	@cmd	spawnGun "atk4ext" 0 -70 80 1
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	frame	data/chars/misc/mguys/3/mguy11.gif
	frame	data/chars/misc/mguys/3/mguy10.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/3/mguy09.gif
	frame	data/chars/misc/mguys/3/mguy08.gif
	frame	data/chars/misc/mguys/3/mguy09.gif
	frame	data/chars/misc/mguys/3/mguy08.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy03.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
	delay	100
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
		
anim	attack3
	delay	7
	offset	100 140
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/3/mguy00.gif
	delay	14
	sound	data/sounds/grab2.wav
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy03.gif
	delay	7
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	@cmd	spawnGun "atk4ext" 200 -70 80 1
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	frame	data/chars/misc/mguys/3/mguy07.gif
	frame	data/chars/misc/mguys/3/mguy06.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	frame	data/chars/misc/mguys/3/mguy04.gif
	frame	data/chars/misc/mguys/3/mguy05.gif
	delay	14
	frame	data/chars/misc/mguys/3/mguy03.gif
	delay	100
	frame	data/chars/misc/mguys/3/mguy02.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/3/mguy01.gif
	frame	data/chars/misc/mguys/3/mguy02.gif




anim	spawn
	delay	1750
	loop	0
	offset	100 140
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy00.gif





		
anim	idle
	delay	5
	loop	1
	offset	100 140
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	attack1 -270 -100 450 "ANI_ATTACK1"
	frame	data/chars/misc/mguys/3/mguy01.gif
	@cmd	attack1 -80 80 450 "ANI_ATTACK2"
	frame	data/chars/misc/mguys/3/mguy00.gif
	@cmd	attack1 100 270 450 "ANI_ATTACK3"
	frame	data/chars/misc/mguys/3/mguy00.gif
	frame	data/chars/misc/mguys/3/mguy01.gif
		
#|edited by openBor Stats v 0.53
		
