name	 jackfinalround
type	 text
#subtype  noskip
facing   1
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c


load	fightstrt



anim	idle
	frame	data/chars/misc/text/jack2/jackfround13.gif
	frame	data/chars/misc/text/jack2/jackfround14.gif
	frame	data/chars/misc/text/jack2/jackfround15.gif
	frame	data/chars/misc/text/jack2/jackfround16.gif
	frame	data/chars/misc/text/jack2/jackfround17.gif
	frame	data/chars/misc/text/jack2/jackfround18.gif
	frame	data/chars/misc/text/jack2/jackfround19.gif
	frame	data/chars/misc/text/jack2/jackfround20.gif
	frame	data/chars/misc/text/jack2/jackfround21.gif
	frame	data/chars/misc/text/jack2/jackfround22.gif
	frame	data/chars/misc/text/jack2/jackfround23.gif
	frame	data/chars/misc/text/jack2/jackfround24.gif
	frame	data/chars/misc/text/jack2/jackfround25.gif
	delay	60
	frame	data/chars/misc/text/jack2/jackfround25.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround25.gif
	delay	5000
	frame	data/chars/misc/text/jack2/jackfround26.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround26.gif
	frame	data/chars/misc/text/jack2/jackfround26.gif
	delay	5000
	frame	data/chars/misc/text/jack2/jackfround27.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround27.gif
	frame	data/chars/misc/text/jack2/jackfround27.gif
	delay	5000
	frame	data/chars/misc/text/jack2/jackfround28.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround28.gif
	frame	data/chars/misc/text/jack2/jackfround28.gif
	delay	5000
	frame	data/chars/misc/text/jack2/jackfround29.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround29.gif
	frame	data/chars/misc/text/jack2/jackfround29.gif
	delay	5000
	frame	data/chars/misc/text/jack2/jackfround31.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround31.gif
	frame	data/chars/misc/text/jack2/jackfround31.gif
	delay	5000
	frame	data/chars/misc/text/jack2/jackfround30.gif
	delay	10
	frame	data/chars/misc/text/jack2/jackfround30.gif
	frame	data/chars/misc/text/jack2/jackfround30.gif
	delay	12
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	frame	data/chars/misc/text/jack2/jackfround32.gif
	frame	data/chars/misc/text/jack2/jackfround33.gif
	delay	80
	frame	data/chars/misc/text/jack2/jackfround25.gif
	delay	9
	frame	data/chars/misc/text/jack2/jackfround25.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jack2/jackfround24.gif
	frame	data/chars/misc/text/jack2/jackfround23.gif
	frame	data/chars/misc/text/jack2/jackfround22.gif
	frame	data/chars/misc/text/jack2/jackfround21.gif
	frame	data/chars/misc/text/jack2/jackfround20.gif
	frame	data/chars/misc/text/jack2/jackfround19.gif
	frame	data/chars/misc/text/jack2/jackfround18.gif
	frame	data/chars/misc/text/jack2/jackfround17.gif
	frame	data/chars/misc/text/jack2/jackfround16.gif
	frame	data/chars/misc/text/jack2/jackfround15.gif
	frame	data/chars/misc/text/jack2/jackfround14.gif
	frame	data/chars/misc/text/jack2/jackfround13.gif
	frame	data/chars/misc/text/jack2/jackfround12.gif
	frame	data/chars/misc/text/jack2/jackfround11.gif
	frame	data/chars/misc/text/jack2/jackfround10.gif
	frame	data/chars/misc/text/jack2/jackfround09.gif
	frame	data/chars/misc/text/jack2/jackfround08.gif
	frame	data/chars/misc/text/jack2/jackfround07.gif
	frame	data/chars/misc/text/jack2/jackfround06.gif
	frame	data/chars/misc/text/jack2/jackfround05.gif
	delay	5
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	frame	data/chars/misc/text/jack2/jackfround01.gif
	frame	data/chars/misc/text/jack2/jackfround04.gif
	frame	data/chars/misc/text/jack2/jackfround03.gif
	frame	data/chars/misc/text/jack2/jackfround02.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	@cmd	 playmusic "data/music/jackballs.ogg" 1
	frame	data/chars/misc/text/jack2/jackfround01.gif
	@cmd	suicide
	frame	data/chars/misc/text/jack2/jackfround01.gif
		
