name	 robertwyler
type	 panel
scroll	 1
facing   1
lifespan 50
setlayer	3000




anim	idle
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif


	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif
	frame	data/chars/misc/text/wyler2/robert12.gif


	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif


	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif
	frame	data/chars/misc/text/wyler2/robert13.gif

	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/misc/text/wyler2/robert14.gif
	frame	data/chars/misc/text/wyler2/robert14.gif


	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	sound	data/sounds/car2.wav
	sound	data/sounds/car2.wav
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	sound	data/sounds/car1.wav
	sound	data/sounds/car1.wav
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	-2
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	frame	data/chars/misc/text/wyler2/robert11.gif
	movez	0
	delay	8
	frame	data/chars/misc/text/wyler2/robert11.gif
	sound	data/sounds/super3.wav
	frame	data/chars/misc/text/wyler2/robert10.gif
	frame	data/chars/misc/text/wyler2/robert09.gif
	frame	data/chars/misc/text/wyler2/robert08.gif
	frame	data/chars/misc/text/wyler2/robert07.gif
	frame	data/chars/misc/text/wyler2/robert06.gif
	frame	data/chars/misc/text/wyler2/robert05.gif



	delay	5
	frame	data/chars/misc/text/wyler2/robert04.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert04.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert04.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/robert01.gif
	frame	data/chars/misc/text/wyler2/robert04.gif
	frame	data/chars/misc/text/wyler2/robert03.gif
	frame	data/chars/misc/text/wyler2/robert02.gif
	frame	data/chars/misc/text/wyler2/empty.gif












		
#|edited by openBor Stats v 0.53
		
