name	 wylertlk2
type	 text
subtype  noskip
facing   1
lifespan 800
setlayer	3000




anim	idle
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif



	delay	9
	frame	data/chars/misc/text/wyler2/wyler17.gif
	frame	data/chars/misc/text/wyler2/wyler18.gif
	frame	data/chars/misc/text/wyler2/wyler19.gif
	frame	data/chars/misc/text/wyler2/wyler20.gif
	frame	data/chars/misc/text/wyler2/wyler21.gif
	frame	data/chars/misc/text/wyler2/wyler22.gif
	frame	data/chars/misc/text/wyler2/wyler23.gif
	delay	5
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler25.gif
	delay	5
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	sound	data/sounds/bang.wav
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	frame	data/chars/misc/text/wyler2/wyler26.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	delay	6
	frame	data/chars/misc/text/wyler2/wyler27.gif
	sound	data/sounds/super3.wav
	frame	data/chars/misc/text/wyler2/wyler28.gif
	frame	data/chars/misc/text/wyler2/wyler29.gif
	frame	data/chars/misc/text/wyler2/wyler30.gif
	frame	data/chars/misc/text/wyler2/wyler31.gif
	frame	data/chars/misc/text/wyler2/wyler32.gif
	frame	data/chars/misc/text/wyler2/wyler33.gif
	frame	data/chars/misc/text/wyler2/wyler34.gif
	frame	data/chars/misc/text/wyler2/wyler35.gif
	frame	data/chars/misc/text/wyler2/wyler36.gif
	frame	data/chars/misc/text/wyler2/wyler37.gif
	frame	data/chars/misc/text/wyler2/wyler38.gif
	frame	data/chars/misc/text/wyler2/wyler39.gif
	frame	data/chars/misc/text/wyler2/wyler40.gif
	frame	data/chars/misc/text/wyler2/wyler41.gif
	frame	data/chars/misc/text/wyler2/wyler42.gif

	delay	50
	frame	data/chars/misc/text/wyler2/wyler42.gif


	delay	6
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	frame	data/chars/misc/text/wyler2/wyler44.gif
	frame	data/chars/misc/text/wyler2/wyler43.gif
	delay	6
	frame	data/chars/misc/text/wyler2/wyler42.gif
	sound	data/sounds/super3.wav
	frame	data/chars/misc/text/wyler2/wyler41.gif
	frame	data/chars/misc/text/wyler2/wyler40.gif
	frame	data/chars/misc/text/wyler2/wyler39.gif
	frame	data/chars/misc/text/wyler2/wyler38.gif
	frame	data/chars/misc/text/wyler2/wyler37.gif
	frame	data/chars/misc/text/wyler2/wyler36.gif
	frame	data/chars/misc/text/wyler2/wyler35.gif
	frame	data/chars/misc/text/wyler2/wyler34.gif
	frame	data/chars/misc/text/wyler2/wyler33.gif
	frame	data/chars/misc/text/wyler2/wyler32.gif
	frame	data/chars/misc/text/wyler2/wyler31.gif
	frame	data/chars/misc/text/wyler2/wyler29.gif
	frame	data/chars/misc/text/wyler2/wyler28.gif
	frame	data/chars/misc/text/wyler2/wyler27.gif
	delay	5
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/wyler24.gif
	frame	data/chars/misc/text/wyler2/wyler45.gif
	frame	data/chars/misc/text/wyler2/empty.gif
	@cmd	 playmusic "data/music/wyler2.ogg" 1
	frame	data/chars/misc/text/wyler2/empty.gif
		
#|edited by openBor Stats v 0.53
		
