name	 jbyo1
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	frame	data/chars/beyond/text/jony/jbyo49.gif
	frame	data/chars/beyond/text/jony/jbyo50.gif
	delay	60
	frame	data/chars/beyond/text/jony/jbyo49.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyo51.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo51.gif
	frame	data/chars/beyond/text/jony/jbyo51.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyo52.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo52.gif
	frame	data/chars/beyond/text/jony/jbyo52.gif
	delay	1200
	frame	data/chars/beyond/text/jony/jbyo53.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo53.gif
	frame	data/chars/beyond/text/jony/jbyo53.gif
	delay	1200
	frame	data/chars/beyond/text/jony/jbyo54.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo54.gif
	frame	data/chars/beyond/text/jony/jbyo54.gif
	delay	6
	frame	data/chars/beyond/text/jony/jbyo55.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/beyond/text/jony/jbyo56.gif
	frame	data/chars/beyond/text/jony/jbyo55.gif
	frame	data/chars/beyond/text/jony/jbyo56.gif
	frame	data/chars/beyond/text/jony/jbyo55.gif
	frame	data/chars/beyond/text/jony/jbyo56.gif
	frame	data/chars/beyond/text/jony/jbyo55.gif
	frame	data/chars/beyond/text/jony/jbyo56.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyo57.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo57.gif
	frame	data/chars/beyond/text/jony/jbyo57.gif
	delay	6
	frame	data/chars/beyond/text/jony/jbyo58.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/beyond/text/jony/jbyo59.gif
	frame	data/chars/beyond/text/jony/jbyo58.gif
	frame	data/chars/beyond/text/jony/jbyo59.gif
	frame	data/chars/beyond/text/jony/jbyo58.gif
	frame	data/chars/beyond/text/jony/jbyo59.gif
	frame	data/chars/beyond/text/jony/jbyo58.gif
	frame	data/chars/beyond/text/jony/jbyo59.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyo60.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo60.gif
	frame	data/chars/beyond/text/jony/jbyo60.gif
	delay	1050
	frame	data/chars/beyond/text/jony/jbyo61.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo61.gif
	frame	data/chars/beyond/text/jony/jbyo61.gif
	delay	1300
	frame	data/chars/beyond/text/jony/jbyo62.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo62.gif
	frame	data/chars/beyond/text/jony/jbyo62.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyo63.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo63.gif
	frame	data/chars/beyond/text/jony/jbyo63.gif
	delay	6
	frame	data/chars/beyond/text/jony/jbyo64.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/beyond/text/jony/jbyo65.gif
	frame	data/chars/beyond/text/jony/jbyo64.gif
	frame	data/chars/beyond/text/jony/jbyo65.gif
	frame	data/chars/beyond/text/jony/jbyo64.gif
	frame	data/chars/beyond/text/jony/jbyo65.gif
	frame	data/chars/beyond/text/jony/jbyo64.gif
	frame	data/chars/beyond/text/jony/jbyo65.gif
	delay	850
	frame	data/chars/beyond/text/jony/jbyo66.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo66.gif
	frame	data/chars/beyond/text/jony/jbyo66.gif
	delay	1000
	frame	data/chars/beyond/text/jony/jbyo67.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo67.gif
	frame	data/chars/beyond/text/jony/jbyo67.gif
	delay	900
	frame	data/chars/beyond/text/jony/jbyo68.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo68.gif
	frame	data/chars/beyond/text/jony/jbyo68.gif
	delay	1000
	frame	data/chars/beyond/text/jony/jbyo69.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo69.gif
	frame	data/chars/beyond/text/jony/jbyo69.gif
	delay	18
	frame	data/chars/beyond/text/jony/jbyo70.gif
	frame	data/chars/beyond/text/jony/jbyo71.gif
	frame	data/chars/beyond/text/jony/jbyo72.gif
	frame	data/chars/beyond/text/jony/jbyo73.gif
	frame	data/chars/beyond/text/jony/jbyo74.gif
	frame	data/chars/beyond/text/jony/jbyo75.gif
	delay	50
	frame	data/chars/beyond/text/jony/jbyo76.gif
	delay	1300
	frame	data/chars/beyond/text/jony/jbyo81.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo81.gif
	frame	data/chars/beyond/text/jony/jbyo81.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyo77.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo77.gif
	frame	data/chars/beyond/text/jony/jbyo77.gif
	delay	100
	frame	data/chars/beyond/text/jony/jbyo78.gif
	delay	7
	frame	data/chars/beyond/text/jony/jbyo79.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo79.gif
	delay	600
	frame	data/chars/beyond/text/jony/jbyo78.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyo78.gif
	frame	data/chars/beyond/text/jony/jbyo78.gif
	delay	10
	offset	1 -25
	drawmethod 250 240 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	sound	data/sounds/super2.wav
	offset	1 -40
	drawmethod 250 220 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -55
	drawmethod 250 200 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -70
	drawmethod 250 180 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -85
	drawmethod 250 160 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -100
	drawmethod 250 140 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -115
	drawmethod 250 120 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -130
	drawmethod 250 100 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -145
	drawmethod 250 80 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -160
	drawmethod 250 60 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -175
	drawmethod 250 40 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -190
	drawmethod 250 20 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	offset	1 -215
	drawmethod 250 1 
	frame	data/chars/beyond/text/jony/jbyo78.gif
	nodrawmethod 
	frame	data/chars/beyond/text/jony/jbyo80.gif

