name	 jbyo3
	frame	data/chars/beyond/text/jony/gun30.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	frame	data/chars/beyond/text/jony/gun29.gif
	frame	data/chars/beyond/text/jony/gun30.gif
	delay	450
	frame	data/chars/beyond/text/jony/gun29.gif
	delay	10
	frame	data/chars/beyond/text/jony/gun29.gif
	delay	12
	frame	data/chars/beyond/text/jony/gun10.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/gun09.gif
	frame	data/chars/beyond/text/jony/gun08.gif
	frame	data/chars/beyond/text/jony/gun07.gif
	frame	data/chars/beyond/text/jony/gun06.gif
	frame	data/chars/beyond/text/jony/gun05.gif
	frame	data/chars/beyond/text/jony/gun04.gif
	frame	data/chars/beyond/text/jony/gun03.gif
	delay	50
	frame	data/chars/beyond/text/jony/gun01.gif
	delay	8
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	frame	data/chars/beyond/text/jony/gun01.gif
	frame	data/chars/beyond/text/jony/gun02.gif
	delay	12
	frame	data/chars/beyond/text/jony/gun01.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/gun01.gif

anim	follow1
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	frame	data/chars/beyond/text/jony/tram01.gif
	frame	data/chars/beyond/text/jony/tram02.gif
	delay	50
	frame	data/chars/beyond/text/jony/tram01.gif
	delay	12
	frame	data/chars/beyond/text/jony/tram03.gif
	sound   data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/tram04.gif
	frame	data/chars/beyond/text/jony/tram05.gif
	frame	data/chars/beyond/text/jony/tram06.gif
	frame	data/chars/beyond/text/jony/tram07.gif
	frame	data/chars/beyond/text/jony/tram08.gif
	frame	data/chars/beyond/text/jony/tram09.gif
	delay	1200
	sound   data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/tram10.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram10.gif
	frame	data/chars/beyond/text/jony/tram10.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram08.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram11.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram11.gif
	frame	data/chars/beyond/text/jony/tram11.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram08.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram12.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	delay	10
	frame	data/chars/beyond/text/jony/tram12.gif
	delay	7
	frame	data/chars/beyond/text/jony/tram13.gif #33
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif #82
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif #102
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	frame	data/chars/beyond/text/jony/tram12.gif
	frame	data/chars/beyond/text/jony/tram13.gif
	frame	data/chars/beyond/text/jony/tram14.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram12.gif

anim	follow2
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram19.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	frame	data/chars/beyond/text/jony/tram20.gif
	frame	data/chars/beyond/text/jony/tram19.gif
	delay	80
	frame	data/chars/beyond/text/jony/tram20.gif
	delay	300
	frame	data/chars/beyond/text/jony/tram21.gif
	delay	7
	frame	data/chars/beyond/text/jony/tram22.gif
	sound   data/sounds/super4.wav
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram23.gif
	delay	900
	frame	data/chars/beyond/text/jony/tram22.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram22.gif
	frame	data/chars/beyond/text/jony/tram22.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram24.gif
	delay	300
	frame	data/chars/beyond/text/jony/tram25.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram25.gif
	frame	data/chars/beyond/text/jony/tram25.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram26.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram28.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram28.gif

anim	follow3
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram38.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	delay	80
	frame	data/chars/beyond/text/jony/tram38.gif
	delay	20
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	delay	12
	frame	data/chars/beyond/text/jony/tram30.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/tram31.gif
	frame	data/chars/beyond/text/jony/tram32.gif
	frame	data/chars/beyond/text/jony/tram33.gif
	frame	data/chars/beyond/text/jony/tram34.gif
	frame	data/chars/beyond/text/jony/tram35.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram27.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram36.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram36.gif
	frame	data/chars/beyond/text/jony/tram36.gif
	delay	20
	frame	data/chars/beyond/text/jony/tram27.gif
	delay	1300
	frame	data/chars/beyond/text/jony/tram37.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram37.gif
	frame	data/chars/beyond/text/jony/tram37.gif
	delay	12
	frame	data/chars/beyond/text/jony/tram27.gif
	frame	data/chars/beyond/text/jony/tram35.gif
	frame	data/chars/beyond/text/jony/tram34.gif
	frame	data/chars/beyond/text/jony/tram33.gif
	frame	data/chars/beyond/text/jony/tram32.gif
	frame	data/chars/beyond/text/jony/tram31.gif
	frame	data/chars/beyond/text/jony/tram30.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	frame	data/chars/beyond/text/jony/tram38.gif
	frame	data/chars/beyond/text/jony/tram39.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram39.gif

#------------------//--JOHNNY-GOES-MAD--//-------------------------

anim	follow4
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram40.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram42.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram42.gif
	frame	data/chars/beyond/text/jony/tram42.gif
	delay	1000
	frame	data/chars/beyond/text/jony/tram44.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram44.gif
	frame	data/chars/beyond/text/jony/tram44.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	1300
	frame	data/chars/beyond/text/jony/tram44a.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram44a.gif
	frame	data/chars/beyond/text/jony/tram44a.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	1200
	frame	data/chars/beyond/text/jony/tram45.gif
	delay	30
	frame	data/chars/beyond/text/jony/tram45.gif
	frame	data/chars/beyond/text/jony/tram45.gif
	delay	40
	frame	data/chars/beyond/text/jony/tram43.gif
	delay	5
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	frame	data/chars/beyond/text/jony/tram41.gif
	frame	data/chars/beyond/text/jony/tram40.gif
	@cmd	suicide
	frame	data/chars/beyond/text/jony/tram41.gif



#------------------//--TEMPER-START--//----------------------

anim	follow5
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/beyond/text/jony/tram50.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/jony/tram51.gif
	frame	data/chars/beyond/text/jony/tram50.gif
