name	 jbyo2
type	 text
#subtype	 noskip
facing   1
lifespan 800
setlayer	999999998


anim	idle
	frame	data/chars/beyond/text/jony/jbyolv13.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyolv14.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv14.gif
	frame	data/chars/beyond/text/jony/jbyolv14.gif
	delay	1200
	frame	data/chars/beyond/text/jony/jbyolv15.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv15.gif
	frame	data/chars/beyond/text/jony/jbyolv15.gif
	delay	100
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	sound	data/sounds/super4.wav
	delay	6
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv17.gif
	delay	800
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	frame	data/chars/beyond/text/jony/jbyolv16.gif
	delay	1000
	frame	data/chars/beyond/text/jony/jbyolv18.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv18.gif
	frame	data/chars/beyond/text/jony/jbyolv18.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyolv19.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv19.gif
	frame	data/chars/beyond/text/jony/jbyolv19.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyolv19a.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv19a.gif
	frame	data/chars/beyond/text/jony/jbyolv19a.gif
	delay	1200
	frame	data/chars/beyond/text/jony/jbyolv20.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv20.gif
	frame	data/chars/beyond/text/jony/jbyolv20.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyolv21.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv21.gif
	frame	data/chars/beyond/text/jony/jbyolv21.gif
	delay	1100
	frame	data/chars/beyond/text/jony/jbyolv22.gif
	delay	30
	frame	data/chars/beyond/text/jony/jbyolv22.gif
	frame	data/chars/beyond/text/jony/jbyolv22.gif
	delay	10
	frame	data/chars/beyond/text/jony/jbyolv09.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/jony/jbyolv08.gif
	frame	data/chars/beyond/text/jony/jbyolv07.gif
	frame	data/chars/beyond/text/jony/jbyolv06.gif
	frame	data/chars/beyond/text/jony/jbyolv05.gif
	frame	data/chars/beyond/text/jony/jbyolv04.gif
	delay	5
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif
	frame	data/chars/beyond/text/jony/jbyolv03.gif
	frame	data/chars/beyond/text/jony/jbyolv02.gif
	frame	data/chars/beyond/text/jony/jbyolv01.gif
	frame	data/chars/beyond/text/jony/jbyolv00.gif




