name	 	ldrpwr
	frame	data/chars/beyond/3overlord/bck/b22.gif
	frame	data/chars/beyond/3overlord/bck/b23.gif
	frame	data/chars/beyond/3overlord/bck/b24.gif
	frame	data/chars/beyond/3overlord/bck/b25.gif
	frame	data/chars/beyond/3overlord/bck/b26.gif
	frame	data/chars/beyond/3overlord/bck/b27.gif
	frame	data/chars/beyond/3overlord/bck/b28.gif
	frame	data/chars/beyond/3overlord/bck/b29.gif
	attack	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/b30.gif
	frame	data/chars/beyond/3overlord/bck/b31.gif
	frame	data/chars/beyond/3overlord/bck/b32.gif
	frame	data/chars/beyond/3overlord/bck/b33.gif
	frame	data/chars/beyond/3overlord/bck/b34.gif
	frame	data/chars/beyond/3overlord/bck/b35.gif
	frame	data/chars/beyond/3overlord/bck/b36.gif
	frame	data/chars/beyond/3overlord/bck/b37.gif
	frame	data/chars/beyond/3overlord/bck/b38.gif
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/empty.gif
		
anim	attack9
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/a16.gif
	frame	data/chars/beyond/3overlord/bck/a15.gif
	frame	data/chars/beyond/3overlord/bck/a14.gif
	delay	5
	frame	data/chars/beyond/3overlord/bck/a01.gif
	frame	data/chars/beyond/3overlord/bck/a02.gif
	frame	data/chars/beyond/3overlord/bck/a03.gif
	frame	data/chars/beyond/3overlord/bck/a04.gif
	frame	data/chars/beyond/3overlord/bck/a05.gif
	frame	data/chars/beyond/3overlord/bck/a06.gif
	frame	data/chars/beyond/3overlord/bck/a07.gif
	frame	data/chars/beyond/3overlord/bck/a08.gif
	@cmd	looper 4 15
	frame	data/chars/beyond/3overlord/bck/a09.gif
	delay	7
	frame	data/chars/beyond/3overlord/bck/a10.gif
	frame	data/chars/beyond/3overlord/bck/a11.gif
	frame	data/chars/beyond/3overlord/bck/a12.gif
	frame	data/chars/beyond/3overlord/bck/a13.gif
	frame	data/chars/beyond/3overlord/bck/a14.gif
	frame	data/chars/beyond/3overlord/bck/a15.gif
	frame	data/chars/beyond/3overlord/bck/a16.gif
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/empty.gif




anim	attack10
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/a16.gif
	frame	data/chars/beyond/3overlord/bck/a15.gif
	frame	data/chars/beyond/3overlord/bck/a14.gif
	delay	5
	frame	data/chars/beyond/3overlord/bck/a01.gif
	frame	data/chars/beyond/3overlord/bck/a02.gif
	frame	data/chars/beyond/3overlord/bck/a03.gif
	frame	data/chars/beyond/3overlord/bck/a04.gif
	frame	data/chars/beyond/3overlord/bck/a05.gif
	frame	data/chars/beyond/3overlord/bck/a06.gif
	frame	data/chars/beyond/3overlord/bck/a07.gif
	frame	data/chars/beyond/3overlord/bck/a08.gif
	@cmd	looper 4 15
	frame	data/chars/beyond/3overlord/bck/a09.gif
	delay	7
	frame	data/chars/beyond/3overlord/bck/a10.gif
	frame	data/chars/beyond/3overlord/bck/a11.gif
	frame	data/chars/beyond/3overlord/bck/a12.gif
	frame	data/chars/beyond/3overlord/bck/a13.gif
	frame	data/chars/beyond/3overlord/bck/a14.gif
	frame	data/chars/beyond/3overlord/bck/a15.gif
	frame	data/chars/beyond/3overlord/bck/a16.gif
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/empty.gif
	
anim	attack4
	loop	0
	delay	2
	offset	112 235
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/y01.gif
	frame	data/chars/beyond/3overlord/bck/y02.gif
	frame	data/chars/beyond/3overlord/bck/y03.gif
	frame	data/chars/beyond/3overlord/bck/y04.gif
	frame	data/chars/beyond/3overlord/bck/y05.gif
	frame	data/chars/beyond/3overlord/bck/y06.gif
	frame	data/chars/beyond/3overlord/bck/y07.gif
	frame	data/chars/beyond/3overlord/bck/y08.gif
	frame	data/chars/beyond/3overlord/bck/y01.gif
	frame	data/chars/beyond/3overlord/bck/y02.gif
	frame	data/chars/beyond/3overlord/bck/y03.gif
	frame	data/chars/beyond/3overlord/bck/y04.gif
	frame	data/chars/beyond/3overlord/bck/y05.gif
	frame	data/chars/beyond/3overlord/bck/y06.gif
	frame	data/chars/beyond/3overlord/bck/y07.gif
	frame	data/chars/beyond/3overlord/bck/y08.gif
	@cmd	looper 9 80
	frame	data/chars/beyond/3overlord/bck/y01.gif
	frame	data/chars/beyond/3overlord/bck/y02.gif
	frame	data/chars/beyond/3overlord/bck/y03.gif
	frame	data/chars/beyond/3overlord/bck/y04.gif
	frame	data/chars/beyond/3overlord/bck/y05.gif
	frame	data/chars/beyond/3overlord/bck/y06.gif
	frame	data/chars/beyond/3overlord/bck/y07.gif
	frame	data/chars/beyond/3overlord/bck/y08.gif
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/empty.gif
		
anim	follow9
	loop	0
	delay	7
	offset	320 1030
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/c01.gif
	frame	data/chars/beyond/3overlord/bck/c02.gif
	frame	data/chars/beyond/3overlord/bck/c03.gif
	frame	data/chars/beyond/3overlord/bck/c04.gif
	frame	data/chars/beyond/3overlord/bck/c05.gif
	frame	data/chars/beyond/3overlord/bck/c06.gif
	frame	data/chars/beyond/3overlord/bck/c07.gif
	sound	data/sounds/overlord09.wav
	frame	data/chars/beyond/3overlord/bck/c08.gif
	frame	data/chars/beyond/3overlord/bck/c09.gif
	frame	data/chars/beyond/3overlord/bck/c10.gif
	frame	data/chars/beyond/3overlord/bck/c11.gif
	frame	data/chars/beyond/3overlord/bck/c12.gif
	frame	data/chars/beyond/3overlord/bck/c13.gif
	frame	data/chars/beyond/3overlord/bck/c14.gif
	frame	data/chars/beyond/3overlord/bck/c15.gif
	frame	data/chars/beyond/3overlord/bck/c16.gif
	frame	data/chars/beyond/3overlord/bck/c17.gif
	frame	data/chars/beyond/3overlord/bck/c18.gif
	frame	data/chars/beyond/3overlord/bck/c19.gif
	frame	data/chars/beyond/3overlord/bck/c20.gif
	frame	data/chars/beyond/3overlord/bck/c21.gif
	frame	data/chars/beyond/3overlord/bck/c22.gif
	frame	data/chars/beyond/3overlord/bck/c23.gif
	frame	data/chars/beyond/3overlord/bck/c24.gif
	frame	data/chars/beyond/3overlord/bck/c25.gif
	frame	data/chars/beyond/3overlord/bck/c26.gif
	frame	data/chars/beyond/3overlord/bck/c27.gif
	frame	data/chars/beyond/3overlord/bck/c28.gif
	frame	data/chars/beyond/3overlord/bck/c29.gif
	frame	data/chars/beyond/3overlord/bck/c30.gif
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/empty.gif
		
anim	idle
	loop	1
	delay	5
	offset	120 170
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/d01.gif
	@cmd	attack1 0 150 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/bck/d02.gif
	@cmd	attack1 0 150 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/bck/d03.gif
	@cmd	attack1 0 150 20 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/bck/d04.gif
		
anim	spawn
	loop	0
	delay	2
	offset	120 170
	bbox	0 0 0 0
	move	3
	frame	data/chars/beyond/3overlord/bck/d14.gif
	frame	data/chars/beyond/3overlord/bck/d14.gif
	frame	data/chars/beyond/3overlord/bck/d13.gif
	frame	data/chars/beyond/3overlord/bck/d13.gif
	frame	data/chars/beyond/3overlord/bck/d12.gif
	frame	data/chars/beyond/3overlord/bck/d12.gif
	frame	data/chars/beyond/3overlord/bck/d11.gif
	frame	data/chars/beyond/3overlord/bck/d11.gif
	frame	data/chars/beyond/3overlord/bck/d10.gif
	frame	data/chars/beyond/3overlord/bck/d10.gif
	frame	data/chars/beyond/3overlord/bck/d09.gif
	frame	data/chars/beyond/3overlord/bck/d09.gif
	frame	data/chars/beyond/3overlord/bck/d04.gif
	frame	data/chars/beyond/3overlord/bck/d04.gif
	frame	data/chars/beyond/3overlord/bck/d03.gif
	frame	data/chars/beyond/3overlord/bck/d03.gif
	frame	data/chars/beyond/3overlord/bck/d02.gif
	frame	data/chars/beyond/3overlord/bck/d02.gif
	move	0
	frame	data/chars/beyond/3overlord/bck/d01.gif
		
anim	turn
	loop	0
	delay	7
	offset	120 170
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/d05.gif
	frame	data/chars/beyond/3overlord/bck/d06.gif
	frame	data/chars/beyond/3overlord/bck/d07.gif
	frame	data/chars/beyond/3overlord/bck/d08.gif
		
#|edited by openBor Stats v 0.53
		
