name	 	ldrpwr2
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/3overlord/bck/empty.gif

		
anim	idle
	loop	1
	delay	5
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	attack1 0 100 25 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/bck/empty.gif
	@cmd	attack1 0 100 25 "ANI_FOLLOW1"
	frame	data/chars/beyond/3overlord/bck/empty.gif
		
anim	spawn
	loop	0
	delay	30
	offset	120 170
	bbox	0 0 0 0
	frame	data/chars/beyond/3overlord/bck/empty.gif
	frame	data/chars/beyond/3overlord/bck/empty.gif
		
#|edited by openBor Stats v 0.53
		
