name		robfall
	frame	data/chars/1robert/slam9.gif
	offset	65 83
	frame	data/chars/1robert/slam10.gif
	offset	20 90
	frame	data/chars/1robert/slam11.gif
	offset	75 55
	frame	data/chars/1robert/slam12.gif
	offset	75 55
	frame	data/chars/1robert/slam13.gif
	offset	50 85
	frame	data/chars/1robert/slam14.gif
	offset	45 95
	frame	data/chars/1robert/slam15.gif
	offset	55 70
	frame	data/chars/1robert/slam16.gif
	offset	65 83
	frame	data/chars/1robert/slam17.gif
	offset	65 83
	frame	data/chars/1robert/slam18.gif
	offset	45 95
	frame	data/chars/1robert/slam19.gif
	offset	45 95
	frame	data/chars/1robert/slam20.gif
	offset	45 95
	frame	data/chars/1robert/slam21.gif
	offset	45 95
	frame	data/chars/1robert/slam22.gif
	offset	59 85
	frame	data/chars/1robert/slam23.gif
	offset	59 80
	frame	data/chars/1robert/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/1robert/slambbox1.gif
		
anim	forwardjump
	loop	1
	delay	5
	offset	135 201
	bbox	114 100 45 55
	frame	data/chars/1robert/air/b35.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
		
anim	grab
	loop	1
	delay	7
	offset	121 201
	bbox	95 100 65 55
	frame	data/chars/1robert/air/grab01.gif
	frame	data/chars/1robert/air/grab02.gif
		
anim	grabattack
	loop	0
	delay	5
	offset	121 201
	bbox	95 100 65 55
	attack	0 0 0 0
	frame	data/chars/1robert/air/grab01.gif
	delay	23
	attack6	120 138 30 26 15 0 1 0 16 0
	frame	data/chars/1robert/air/hold1.gif
		
anim	grabattack2
	attackone	0
	loop	0
	delay	9
	offset	117 212
	bbox	0 0 0 0
	jumpframe	4 2 0 -2
	landframe	9
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/air/hold5.gif
	frame	data/chars/1robert/air/hold4.gif
	frame	data/chars/1robert/air/hold3.gif
	blast	112 102 43 94 35 1 0 0 0 0
	dropv	1 1 4
	frame	data/chars/1robert/air/hold6.gif
	delay	15
	frame	data/chars/1robert/air/hold6.gif
	frame	data/chars/1robert/air/hold7.gif
	blast	0 0 0 0
	delay	9
	frame	data/chars/1robert/air/hold5.gif
	frame	data/chars/1robert/air/hold4.gif
	bbox	0 0 0 0
	frame	data/chars/1robert/air/hold3.gif
	delay	5
	bbox	0 0 0 0
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju03.gif
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju04.gif
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju05.gif
		
anim	grabbackward
	delay	15
	attackone	0
	offset	121 201
	jumpframe	1 3 0
	sound	data/sounds/rob02.wav
	@cmd	slamstart
	@cmd	position 9 10 25 -1 -1
	frame	data/chars/1robert/air/grab05.gif
	delay	11
	@cmd	position 0 30 35 -1 -1
	frame	data/chars/1robert/air/grab06.gif
	@cmd	position 13 60 45 -1 1
	frame	data/chars/1robert/air/grab07.gif
	@cmd	position 1 30 105 -1 1
	frame	data/chars/1robert/air/grab08.gif
	@cmd	position 2 -5 100 -1 1
	frame	data/chars/1robert/air/grab09.gif
	@cmd	position 12 -30 50 -1 1
	frame	data/chars/1robert/air/grab10.gif
	@cmd	depost 0
	@cmd	throw 50 1 -1 1 3 1
	delay	25
	frame	data/chars/1robert/air/grab11.gif
	delay	12
	frame	data/chars/1robert/air/grab12.gif
	@cmd	clearL
	frame	data/chars/1robert/air/grab13.gif
	delay	2
	offset	135 201
	@cmd	flip
	frame	data/chars/1robert/air/ju00.gif
		
anim	grabdown
		
anim	grabforward
	loop	0
	delay	5
	offset	121 201
	bbox	95 100 65 55
	attack	0 0 0 0
	frame	data/chars/1robert/air/grab02.gif
	delay	23
	attack5	141 138 30 28 15 0 1 0 16 0
	frame	data/chars/1robert/air/hold2.gif
		
anim	grabforward2
	attackone	0
	loop	0
	delay	9
	offset	117 212
	bbox	0 0 0 0
	jumpframe	4 2 0 -2
	landframe	9
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/air/hold5.gif
	frame	data/chars/1robert/air/hold4.gif
	frame	data/chars/1robert/air/hold3.gif
	blast	112 102 43 94 35 1 0 0 0 0
	dropv	1 1 4
	frame	data/chars/1robert/air/hold6.gif
	delay	15
	frame	data/chars/1robert/air/hold6.gif
	frame	data/chars/1robert/air/hold7.gif
	blast	0 0 0 0
	delay	9
	frame	data/chars/1robert/air/hold5.gif
	frame	data/chars/1robert/air/hold4.gif
	bbox	0 0 0 0
	frame	data/chars/1robert/air/hold3.gif
	delay	5
	bbox	0 0 0 0
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju03.gif
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju04.gif
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju05.gif
		
anim	idle
	loop	1 1 5
	delay	7
	offset	135 201
	bbox	120 90 45 72
	frame	data/chars/1robert/air/ju00.gif
	@cmd	clearL
	frame	data/chars/1robert/air/ju01.gif
	frame	data/chars/1robert/air/ju02.gif
	frame	data/chars/1robert/air/ju01.gif
	frame	data/chars/1robert/air/ju02.gif
		
anim	jump
	loop	1
	delay	5
	offset	135 201
	bbox	114 100 45 55
	frame	data/chars/1robert/air/b35.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
		
anim	jumpattack
	loop	0
	delay	9
	offset	121 201
	bbox	100 100 60 30
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/air/juatk04.gif
	frame	data/chars/1robert/air/juatk05.gif
	frame	data/chars/1robert/air/juatk06.gif
	delay	6
	attack	129 105 60 73 25 1 1 0 50 0
	dropv	1 1 3
	frame	data/chars/1robert/air/juatk07.gif
	frame	data/chars/1robert/air/juatk08.gif
	frame	data/chars/1robert/air/juatk09.gif
	frame	data/chars/1robert/air/juatk10.gif
	attack	0 0 0 0
	delay	9
	frame	data/chars/1robert/air/juatk11.gif
	frame	data/chars/1robert/air/juatk12.gif
	delay	7
	frame	data/chars/1robert/air/juatk13.gif
	frame	data/chars/1robert/air/juatk14.gif
	frame	data/chars/1robert/air/juatk14a.gif
	frame	data/chars/1robert/air/juatk14b.gif
	frame	data/chars/1robert/air/juatk14c.gif
		
anim	jumpattack2
		
anim	jumpattack3
		
anim	jumpdelay
		
anim	jumpforward
		
anim	jumpland
	loop	0
	delay	5
	offset	135 201
	bbox	114 105 45 55
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju06.gif
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju07.gif
	@cmd	keymove 1
	frame	data/chars/1robert/air/ju08.gif
		
anim	pain
	loop	0
	delay	6
	offset	127 206
	bbox	114 105 45 72
	frame	data/chars/1robert/air/pain1.gif
	frame	data/chars/1robert/air/pain2.gif
	frame	data/chars/1robert/air/pain1.gif
		
anim	pain2
	loop	0
	delay	6
	offset	127 206
	bbox	114 105 45 72
	frame	data/chars/1robert/air/pain3.gif
	frame	data/chars/1robert/air/pain4.gif
	frame	data/chars/1robert/air/pain3.gif
		
anim	respawn
	loop	0
	delay	7
	offset	135 201
	bbox	0 0 0 0
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
		
anim	rise
	loop	0
	delay	6
	offset	135 201
	bbox	0 0 0 0
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/b35.gif
		
anim	run
	loop	1 4 8
	delay	7
	offset	135 201
	bbox	120 100 45 60
	frame	data/chars/1robert/air/run01.gif
	frame	data/chars/1robert/air/run02.gif
	frame	data/chars/1robert/air/run03.gif
	frame	data/chars/1robert/air/run04.gif
	frame	data/chars/1robert/air/run05.gif
	frame	data/chars/1robert/air/run06.gif
	frame	data/chars/1robert/air/run05.gif
	frame	data/chars/1robert/air/run06.gif
	frame	data/chars/1robert/air/run05.gif
	frame	data/chars/1robert/air/run06.gif
		
anim	runattack
	loop	0
	delay	2
	offset	135 201
	bbox	114 105 45 60
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/rob01.wav
	move	7
	frame	data/chars/1robert/air/runatk05.gif
	frame	data/chars/1robert/air/runatk05.gif
	frame	data/chars/1robert/air/runatk05.gif
	frame	data/chars/1robert/air/runatk06.gif
	frame	data/chars/1robert/air/runatk06.gif
	frame	data/chars/1robert/air/runatk06.gif
	frame	data/chars/1robert/air/runatk07.gif
	frame	data/chars/1robert/air/runatk07.gif
	frame	data/chars/1robert/air/runatk07.gif
	frame	data/chars/1robert/air/runatk08.gif
	frame	data/chars/1robert/air/runatk08.gif
	frame	data/chars/1robert/air/runatk08.gif
	frame	data/chars/1robert/air/runatk09.gif
	frame	data/chars/1robert/air/runatk09.gif
	frame	data/chars/1robert/air/runatk09.gif
	delay	5
	move	6
	attack	130 80 87 48 30 1 1 0 50 0
	dropv	1 2 -3
	frame	data/chars/1robert/air/runatk10.gif
	frame	data/chars/1robert/air/runatk10.gif
	frame	data/chars/1robert/air/runatk10.gif
	frame	data/chars/1robert/air/runatk11.gif
	frame	data/chars/1robert/air/runatk11.gif
	frame	data/chars/1robert/air/runatk11.gif
	attack	0 0 0 0
	delay	7
	frame	data/chars/1robert/air/runatk12.gif
	frame	data/chars/1robert/air/runatk13.gif
	frame	data/chars/1robert/air/runatk14.gif
	frame	data/chars/1robert/air/runatk15.gif
		
anim	runjump
	loop	1
	delay	5
	offset	135 201
	bbox	114 105 45 55
	frame	data/chars/1robert/air/b35.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
		
anim	runjumpattack
	loop	0
	delay	9
	offset	135 201
	bbox	114 105 45 55
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/rob02.wav
	frame	data/chars/1robert/air/juatk15.gif
	frame	data/chars/1robert/air/juatk16.gif
	frame	data/chars/1robert/air/juatk17.gif
	attack	135 119 86 42 35 1 1 0 50 0
	dropv	1 2 3
	frame	data/chars/1robert/air/juatk18.gif
	frame	data/chars/1robert/air/juatk19.gif
	attack	0 0 0 0
	frame	data/chars/1robert/air/juatk20.gif
	frame	data/chars/1robert/air/juatk21.gif
		
anim	runslide
		
anim	spawn
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1robert/air/spawn01.gif
	@cmd	dasher 0 0 0.7
	frame	data/chars/1robert/air/spawn02.gif
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	@cmd	looper 2 11
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	@cmd	dasher 0 0 -0.4
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	@cmd	looper 8 5
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	@cmd	stop
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	frame	data/chars/1robert/air/spawn01.gif
	frame	data/chars/1robert/air/spawn02.gif
	delay	8
	frame	data/chars/1robert/air/spawn03.gif
	frame	data/chars/1robert/air/spawn04.gif
	frame	data/chars/1robert/air/spawn05.gif
	frame	data/chars/1robert/air/spawn06.gif
	frame	data/chars/1robert/air/spawn07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju10.gif
		
anim	special
		
anim	walk
		
#|edited by openBor Stats v 0.67
		
