name		robvent
#	frame	data/chars/1robert/vent/xvent01.gif
#	frame	data/chars/1robert/vent/vent02.gif
#	frame	data/chars/1robert/vent/vent03.gif
#	frame	data/chars/1robert/vent/xvent03.gif
#	frame	data/chars/1robert/vent/vent04.gif




anim	turn
	loop	0
	delay	8
	offset	155 201
	bbox	130 155 60 45 30
	frame	data/chars/1robert/vent/turn01.gif
	frame	data/chars/1robert/vent/turn02.gif
	frame	data/chars/1robert/vent/turn03.gif
	frame	data/chars/1robert/vent/turn04.gif
	frame	data/chars/1robert/vent/turn05.gif
	frame	data/chars/1robert/vent/turn06.gif
#	delay	3
#	offset	109 201
#	move	-86
#	bbox	0 0 0 0
#	frame	data/chars/1robert/vent/turn07.gif

	
anim	pain
	loop	0
	delay	3
	offset	155 201
	bbox	0 0 0 0
	move	-7
	frame	data/chars/1robert/vent/pain1.gif
	frame	data/chars/1robert/vent/pain1.gif
	frame	data/chars/1robert/vent/pain1.gif
	frame	data/chars/1robert/vent/pain1.gif
	frame	data/chars/1robert/vent/pain2.gif
	frame	data/chars/1robert/vent/pain2.gif
	frame	data/chars/1robert/vent/pain2.gif
	frame	data/chars/1robert/vent/pain2.gif
	frame	data/chars/1robert/vent/pain2.gif
	move	0
	frame	data/chars/1robert/vent/pain2.gif
	delay	15
	frame	data/chars/1robert/vent/pain3.gif	

anim	rise
	loop	0
	delay	16
	offset	155 201
	bbox	0 0 0 0
	frame	data/chars/1robert/vent/pain3.gif


anim 	respawn
@script
    void self = getlocalvar("self");
    int x = getindexedvar(0); //Get respawn x coordinate
    int z = getentityproperty(self,"z"); //Get character's z coordinate
    int a = getindexedvar(1); //Get respawn a coordinate

    if(x==NULL()){
      x = getentityproperty(self, "x");
    }

    setentityvar(self, 7, NULL());
    if(a!=NULL()){
      if(frame > 0){
        changeentityproperty(self, "position", x, z, a);
      }
    }
@end_script
	delay   1
	offset	155 201
	bbox	0 0 0 0
	frame	data/chars/1robert/vent/idle.gif
	delay   40
	frame	data/chars/1robert/vent/idle.gif

anim	spawn
	loop	0
	delay	185
	offset	146 204
	bbox	0 0 0 0
	landframe	1
	frame	data/chars/1robert/vent/turn01.gif
	delay	8
	@cmd	dasher 1.4 0 0
	offset	140 155
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	frame	data/chars/1robert/air/ju09.gif
	frame	data/chars/1robert/air/ju10.gif
	frame	data/chars/1robert/air/ju03.gif
	frame	data/chars/1robert/air/ju04.gif
	frame	data/chars/1robert/air/ju05.gif
	frame	data/chars/1robert/air/ju06.gif
	frame	data/chars/1robert/air/ju07.gif
	frame	data/chars/1robert/air/ju08.gif
	offset	140 165
	delay	190
	frame	data/chars/1robert/vent/stfall1.gif


#---------------------------//---------------------------------
#---------------------------//---------------------------------
#---------------------------//---------------------------------

anim	jumpland

anim	jump

anim	attackdown

anim	attackup

anim	block

anim	charge

anim	chargeattack

anim	special

anim	run

anim	runattack

anim	runjump

anim	runjumpattack

anim	jumpattack

anim	jumpattack2

anim	jumpattack3

anim	jumpdelay

anim	jumpland

anim	forwardjump

anim	grab

anim	grabattack

anim	grabattack2

anim	grabbackward

anim	grabforward

anim	grabforward2
		
