name	 mbig1tlk
	frame	data/chars/misc/text/mbig1round/mbigtlk27.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk28.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk29.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk25.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk26.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk27.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk28.gif 
	frame	data/chars/misc/text/mbig1round/mbigtlk29.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk24.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk25.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk26.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk27.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk28.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk29.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk31.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk30.gif
	delay	100
	frame	data/chars/misc/text/mbig1round/mbigtlk32.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk32.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk33.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk34.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk35.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk36.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk37.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk38.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk39.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk40.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk41.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk42.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk42.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk42.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk43.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk43.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk43.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk44.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk44.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk45.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk45.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk45.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk46.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk46.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk46.gif 
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk47.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk47.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk48.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk48.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk48.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk49.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk49.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk49.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk50.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk50.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk50.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk51.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk51.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk51.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk52.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk52.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk52.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk53.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk53.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk54.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk54.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk54.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk55.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk55.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk55.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk56.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk56.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk56.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk57.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk57.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk57.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk58.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk58.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk58.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk59.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk59.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk59.gif
	delay	15
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	sound     data/sounds/super4.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk60.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk61.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk62.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk62.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk62.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk63.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk63.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk64.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk64.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk64.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk65.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk65.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk66.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk66.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk66.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/mbigtlk67.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk67.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk68.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk68.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk68.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk69.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk69.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk69.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk70.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk70.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk70.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk71.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk71.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk71.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk72.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk72.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk72.gif
	delay	5000
	frame	data/chars/misc/text/mbig1round/mbigtlk73.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/mbigtlk73.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk73.gif
	delay	9
	frame	data/chars/misc/text/mbig1round/mbigtlk42.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/mbig1round/mbigtlk41.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk40.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk39.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk38.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk37.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk36.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk35.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk34.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk33.gif
	frame	data/chars/misc/text/mbig1round/mbigtlk32.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/mbig1round/mbigtlk32.gif
	@cmd	suicide
	frame	data/chars/misc/text/mbig1round/mbigtlk32.gif 

		
