name	 bgfntrck
	frame	data/chars/misc/text/mbig1round/bgfnlk12.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk13.gif

	delay	8
	frame	data/chars/misc/text/mbig1round/bgfnlk14.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk15.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk16.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk17.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk18.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk19.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk20.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk21.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk22.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk23.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk23.gif
	delay	800
	frame	data/chars/misc/text/mbig1round/bgfnlk24.gif
	delay	8
	frame	data/chars/misc/text/mbig1round/bgfnlk25.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk26.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk25.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk26.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk25.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk26.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk25.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk26.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk26.gif
	delay	800
	frame	data/chars/misc/text/mbig1round/bgfnlk27.gif
	delay	8
	frame	data/chars/misc/text/mbig1round/bgfnlk28.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk29.gif
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk28.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk29.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk28.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk29.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk28.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk29.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk29.gif
	delay	1100
	frame	data/chars/misc/text/mbig1round/bgfnlk30.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk35.gif
	delay	700
	frame	data/chars/misc/text/mbig1round/bgfnlk31.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk35.gif
	delay	700
	frame	data/chars/misc/text/mbig1round/bgfnlk32.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk35.gif
	delay	300
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	delay	8
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk34.gif
	delay	300
	frame	data/chars/misc/text/mbig1round/bgfnlk33.gif
	delay	1500
	frame	data/chars/misc/text/mbig1round/bgfnlk48.gif
	offset	40 15
	delay	5
	frame	data/chars/misc/text/mbig1round/bgfnlk36.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk37.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig1round/bgfnlk36.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk37.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk36.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk37.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk36.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk37.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk36.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk37.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk36.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk37.gif
	delay	12
	frame	data/chars/misc/text/mbig1round/bgfnlk38.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk39.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk40.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk41.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk42.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk43.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk43.gif
	delay	800
	frame	data/chars/misc/text/mbig1round/bgfnlk44.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk43.gif
	delay	800
	frame	data/chars/misc/text/mbig1round/bgfnlk45.gif
	delay	30
	frame	data/chars/misc/text/mbig1round/bgfnlk43.gif
	delay	300
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	delay	7
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk47.gif
	delay	250
	frame	data/chars/misc/text/mbig1round/bgfnlk46.gif
	delay	10
	frame	data/chars/misc/text/mbig1round/bgfnlk48.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk48.gif
	frame	data/chars/misc/text/mbig1round/bgfnlk48.gif























		
