name	 trapdr
	frame	data/bgs/64lvl/bck/lwdoor.gif
		
anim	idle
	loop	1
	delay	1000
	offset	290 25
	bbox	0 -120 510 140 300
	frame	data/bgs/64lvl/bck/lwdoor.gif
		
anim	spawn
	loop	0
	delay	5
	offset	290 25
	bbox	0 0 0 0
	frame	data/bgs/64lvl/bck/lwdoor.gif
		
#|edited by openBor Stats v 0.53
		
