name	 frag
	frame	data/chars/misc/eneshots/frag26.gif
	frame	data/chars/misc/eneshots/frag27.gif
	frame	data/chars/misc/eneshots/frag28.gif
	frame	data/chars/misc/eneshots/frag29.gif
	frame	data/chars/misc/eneshots/frag30.gif
	frame	data/chars/misc/eneshots/frag31.gif
	frame	data/chars/misc/eneshots/frag32.gif
	frame	data/chars/misc/eneshots/empty.gif
	@cmd	suicide
	frame	data/chars/misc/eneshots/empty.gif

