name      mguy6
	frame	data/chars/misc/mguys/6/mguy02.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/6/mguy00.gif
	delay	40
	frame	data/chars/misc/mguys/6/mguy00.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy00.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/6/mguy00.gif





anim	attack3
	delay	15
	offset	100 150
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	delay	9
	frame	data/chars/misc/mguys/6/mguy04.gif
	@cmd	spawnGun "atk4ext" 200 -80 100 1
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy04.gif
	frame	data/chars/misc/mguys/6/mguy05.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/6/mguy03.gif
	delay	40
	frame	data/chars/misc/mguys/6/mguy03.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/6/mguy03.gif
	frame	data/chars/misc/mguys/6/mguy03.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/6/mguy03.gif




anim	spawn
	delay	1750
	loop	0
	offset	100 150
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/6/mguy00.gif
	frame	data/chars/misc/mguys/6/mguy00.gif




		
anim	idle
	delay	5
	loop	1
	offset	100 150
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/6/mguy00.gif
	@cmd	attack1 -350 -110 450 "ANI_ATTACK1"
	frame	data/chars/misc/mguys/6/mguy00.gif
	@cmd	attack1 -100 100 450 "ANI_ATTACK2"
	frame	data/chars/misc/mguys/6/mguy00.gif
	@cmd	attack1 110 350 450 "ANI_ATTACK3"
	frame	data/chars/misc/mguys/6/mguy00.gif
		
#|edited by openBor Stats v 0.53
		
