name	elvgrid
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	movez	0
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif









anim	follow10
	loop	0
	offset	80 0
	delay	2440
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	delay	35
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif

	delay	45
	frame	data/bgs/10lvl/Bck2/elvgrid00.gif
	sound	data/sounds/carhit.wav
	delay	12
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	frame	data/bgs/10lvl/Bck2/elvgrid02.gif
	frame	data/bgs/10lvl/Bck2/elvgrid01.gif
	delay	3
	movez	6
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	sound	data/sounds/wood.wav
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	sound	data/sounds/exel.wav
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	movez	0
	delay	50000
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif






anim	follow2
	loop	0
	offset	80 0
	delay	7000
	@cmd	layer 300
	frame	data/bgs/10lvl/Bck2/elvgrid07.gif
	delay	3
	movez	6
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	sound	data/sounds/wood.wav
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid03.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	frame	data/bgs/10lvl/Bck2/elvgrid04.gif
	sound	data/sounds/exel.wav
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid05.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	movez	0
	delay	5
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	@cmd	suicide
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	frame	data/bgs/10lvl/Bck2/elvgrid06.gif
	







		
#|edited by openBor Stats v 0.53
		
