name	 ovtlk3
	frame	data/chars/beyond/text/overlord3/ovfn51.gif
	frame	data/chars/beyond/text/overlord3/ovfn51.gif
	frame	data/chars/beyond/text/overlord3/ovfn51.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn52.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn52.gif
	frame	data/chars/beyond/text/overlord3/ovfn52.gif
	frame	data/chars/beyond/text/overlord3/ovfn52.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn53.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn53.gif
	frame	data/chars/beyond/text/overlord3/ovfn53.gif
	frame	data/chars/beyond/text/overlord3/ovfn53.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn54.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn54.gif
	frame	data/chars/beyond/text/overlord3/ovfn54.gif
	frame	data/chars/beyond/text/overlord3/ovfn54.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn55.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn55.gif
	frame	data/chars/beyond/text/overlord3/ovfn55.gif
	frame	data/chars/beyond/text/overlord3/ovfn55.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn56.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn56.gif
	frame	data/chars/beyond/text/overlord3/ovfn56.gif
	frame	data/chars/beyond/text/overlord3/ovfn56.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn57.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn57.gif
	frame	data/chars/beyond/text/overlord3/ovfn57.gif
	frame	data/chars/beyond/text/overlord3/ovfn57.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn58.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn58.gif
	frame	data/chars/beyond/text/overlord3/ovfn58.gif
	frame	data/chars/beyond/text/overlord3/ovfn58.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn59.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn59.gif
	frame	data/chars/beyond/text/overlord3/ovfn59.gif
	frame	data/chars/beyond/text/overlord3/ovfn59.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn60.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn60.gif
	frame	data/chars/beyond/text/overlord3/ovfn60.gif
	frame	data/chars/beyond/text/overlord3/ovfn60.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn61.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn61.gif
	frame	data/chars/beyond/text/overlord3/ovfn61.gif
	frame	data/chars/beyond/text/overlord3/ovfn61.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn62.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn62.gif
	frame	data/chars/beyond/text/overlord3/ovfn62.gif
	frame	data/chars/beyond/text/overlord3/ovfn62.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn63.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn63.gif
	frame	data/chars/beyond/text/overlord3/ovfn63.gif
	frame	data/chars/beyond/text/overlord3/ovfn63.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn64.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn64.gif
	frame	data/chars/beyond/text/overlord3/ovfn64.gif
	frame	data/chars/beyond/text/overlord3/ovfn64.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn65.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn65.gif
	frame	data/chars/beyond/text/overlord3/ovfn65.gif
	frame	data/chars/beyond/text/overlord3/ovfn65.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn66.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn66.gif
	frame	data/chars/beyond/text/overlord3/ovfn66.gif
	frame	data/chars/beyond/text/overlord3/ovfn66.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn66a.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn66a.gif
	frame	data/chars/beyond/text/overlord3/ovfn66a.gif
	frame	data/chars/beyond/text/overlord3/ovfn66a.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn67.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn67.gif
	frame	data/chars/beyond/text/overlord3/ovfn67.gif
	frame	data/chars/beyond/text/overlord3/ovfn67.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn68.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn68.gif
	frame	data/chars/beyond/text/overlord3/ovfn68.gif
	frame	data/chars/beyond/text/overlord3/ovfn68.gif
	delay	5000
	frame	data/chars/beyond/text/overlord3/ovfn69.gif
	delay	20
	frame	data/chars/beyond/text/overlord3/ovfn69.gif
	frame	data/chars/beyond/text/overlord3/ovfn69.gif
	frame	data/chars/beyond/text/overlord3/ovfn69.gif
	delay	9
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	frame	data/chars/beyond/text/overlord3/ovfn70.gif

	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn71.gif
	delay	100
	frame	data/chars/beyond/text/overlord3/ovfn71.gif

	delay	12
	frame	data/chars/beyond/text/overlord3/ovfn36.gif
	frame	data/chars/beyond/text/overlord3/ovfn22.gif
	frame	data/chars/beyond/text/overlord3/ovfn11.gif
	frame	data/chars/beyond/text/overlord3/ovfn10.gif
	frame	data/chars/beyond/text/overlord3/ovfn09.gif
	frame	data/chars/beyond/text/overlord3/ovfn08.gif
	frame	data/chars/beyond/text/overlord3/ovfn07.gif
	frame	data/chars/beyond/text/overlord3/ovfn06.gif
	frame	data/chars/beyond/text/overlord3/ovfn05.gif
	frame	data/chars/beyond/text/overlord3/ovfn04.gif
	frame	data/chars/beyond/text/overlord3/ovfn03.gif
	frame	data/chars/beyond/text/overlord3/ovfn02.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/beyond/text/overlord3/ovfn01.gif
	frame	data/chars/beyond/text/overlord3/ovfn00.gif
	frame	data/chars/beyond/text/overlord3/ovfn00.gif
	@cmd	 playmusic "data/music/overlord2" 1
	frame	data/chars/beyond/text/overlord3/ovfn00.gif
	frame	data/chars/beyond/text/overlord3/ovfn00.gif
	frame	data/chars/beyond/text/overlord3/ovfn00.gif







