name		bikekraven
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/gun1.wav
	attack2	-175 75 220 24 6 1 0 0 11 0
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt010.gif
	attack2	0 0 0 0
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/gun1.wav
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt010.gif
	frame	data/chars/2bike1/kravenbckatt011.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt012.gif
	frame	data/chars/2bike1/kravenbckatt013.gif
	frame	data/chars/2bike1/kravenbckatt014.gif
		
anim	death
	loop	0
	delay	40
	offset	105 185
	bbox	55 55 90 82
	jumpframe	0 6 -1
	landframe	3
	@cmd	killgun 2 0
	@cmd	spawn01 "cardam2" -20 30 7
	@cmd	spawn01 "bike1crash" -20 0 5
	@cmd	spawn01 "explosion1" -10 50 10
	frame	data/chars/2bike1/fall1.gif
	frame	data/chars/2bike1/fall2.gif
	delay	200
	frame	data/chars/2bike1/fall3.gif
	delay	2
	move	-6
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/2bike1/fall6.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/2bike1/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/2bike1/fall6.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/2bike1/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/2bike1/fall6.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/2bike1/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/2bike1/fall6.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/2bike1/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/2bike1/fall6.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/2bike1/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/2bike1/fall6.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/2bike1/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike1/fall5.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike1/fall6.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike1/fall7.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike1/fall9.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike1/fall10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/2bike1/fall11.gif
	frame	data/chars/misc/empty.gif


anim	follow2
	loop	0
	delay	10
	offset	105 149
	bbox	0 0 0 0
	frame	data/chars/2bike1/kravenbck01.gif
	@cmd	spawnGun "vhclight1" 55 65 1 2
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif




		
anim	fall
	loop	0
	delay	5
	offset	105 149
	bbox	55 55 90 82
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
		
anim	idle
	loop	1
	delay	5
	offset	105 149
	bbox	55 55 90 82
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif

		
anim	pain
	loop	0
	delay	5
	offset	105 149
	bbox	55 55 90 82
	move	9
	frame	data/chars/2bike1/pain01.gif
	frame	data/chars/2bike1/pain02.gif
	frame	data/chars/2bike1/pain03.gif
	frame	data/chars/2bike1/pain04.gif
	frame	data/chars/2bike1/pain03.gif
	frame	data/chars/2bike1/pain04.gif
	frame	data/chars/2bike1/pain03.gif
	frame	data/chars/2bike1/pain04.gif
		
anim	pain2
	loop	0
	delay	5
	offset	105 149
	bbox	55 55 90 82
	move	-9
	frame	data/chars/2bike1/pain01.gif
	frame	data/chars/2bike1/pain02.gif
	frame	data/chars/2bike1/pain03.gif
	frame	data/chars/2bike1/pain04.gif
	frame	data/chars/2bike1/pain03.gif
	frame	data/chars/2bike1/pain04.gif
	frame	data/chars/2bike1/pain03.gif
	frame	data/chars/2bike1/pain04.gif
		
anim	rise
	loop	0
	delay	5
	offset	105 149
	bbox	55 55 90 82
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
		
anim	spawn
	loop	0
	delay	5
	offset	105 149
	bbox	0 0 0 0
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
		
anim	walk
	loop	1
	delay	5
	offset	105 149
	bbox	55 55 90 82
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
	frame	data/chars/2bike1/kravenbck01.gif
	frame	data/chars/2bike1/kravenbck02.gif
		
#|edited by openBor Stats v 0.53
		
