name	stgSET3
	frame	data/chars/misc/stages/empty.gif

anim 	follow4
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_3.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_3.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_3.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_3.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_3.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_3.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_3.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_3.gif
	delay	550
	frame	data/chars/misc/stages/stage07_3.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_3.gif
	delay	150
	frame	data/chars/misc/stages/stage07_3.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_3.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif

anim 	follow5
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_4.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_4.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_4.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_4.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_4.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_4.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_4.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_4.gif
	delay	550
	frame	data/chars/misc/stages/stage07_4.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_4.gif
	delay	150
	frame	data/chars/misc/stages/stage07_4.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_4.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif

anim 	follow6
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_5.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_5.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_5.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_5.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_5.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_5.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_5.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_5.gif
	delay	550
	frame	data/chars/misc/stages/stage07_5.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_5.gif
	delay	150
	frame	data/chars/misc/stages/stage07_5.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_5.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif


anim 	follow7
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_6.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_6.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_6.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_6.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_6.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_6.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_6.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_6.gif
	delay	550
	frame	data/chars/misc/stages/stage07_6.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_6.gif
	delay	150
	frame	data/chars/misc/stages/stage07_6.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_6.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif




anim 	follow8
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage07_7.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage07_7.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage07_7.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage07_7.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage07_7.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage07_7.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage07_7.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage07_7.gif
	delay	550
	frame	data/chars/misc/stages/stage07_7.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage07_7.gif
	delay	150
	frame	data/chars/misc/stages/stage07_7.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage07_7.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif


anim 	follow9
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage08_1.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage08_1.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage08_1.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage08_1.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage08_1.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage08_1.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage08_1.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage08_1.gif
	delay	550
	frame	data/chars/misc/stages/stage08_1.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage08_1.gif
	delay	150
	frame	data/chars/misc/stages/stage08_1.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage08_1.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif

anim 	follow10
	loop	0
	offset	1 1
	delay	150
	frame	data/chars/misc/stages/stage08_2.gif
	delay	50
	@cmd	dasher 3 0 0
	frame	data/chars/misc/stages/stage08_2.gif
	sound	data/sounds/punch2.wav
	delay	110
	frame	data/chars/misc/stages/stage08_2.gif
	@cmd	stop
	delay	5
	offset	-1 1
	frame	data/chars/misc/stages/stage08_2.gif #3
	offset	1 1
	sound	data/sounds/fire.wav
	frame	data/chars/misc/stages/stage08_2.gif
	offset	-1 1
	frame	data/chars/misc/stages/stage08_2.gif #5
	offset	1 1
	frame	data/chars/misc/stages/stage08_2.gif
	@cmd	looper 5 5
	frame	data/chars/misc/stages/stage08_2.gif
	delay	550
	frame	data/chars/misc/stages/stage08_2.gif
	delay	50
	@cmd	dasher -3 0 0
	frame	data/chars/misc/stages/stage08_2.gif
	delay	150
	frame	data/chars/misc/stages/stage08_2.gif
	@cmd	stop
	delay	10
	frame	data/chars/misc/stages/stage08_2.gif
	frame	data/chars/misc/stages/empty.gif
	@cmd	clearL
	frame	data/chars/misc/stages/empty.gif
	@cmd	suicide
	frame	data/chars/misc/stages/empty.gif
