name	 sethtlk
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st48.gif
	frame	data/chars/beyond/text/seth/st47.gif
	frame	data/chars/beyond/text/seth/st48.gif
	frame	data/chars/beyond/text/seth/st47.gif
	frame	data/chars/beyond/text/seth/st48.gif
	frame	data/chars/beyond/text/seth/st47.gif
	frame	data/chars/beyond/text/seth/st48.gif
	delay	1400
	frame	data/chars/beyond/text/seth/st49.gif
	delay	30
	frame	data/chars/beyond/text/seth/st49.gif
	frame	data/chars/beyond/text/seth/st49.gif
	delay	600
	frame	data/chars/beyond/text/seth/st50.gif
	delay	15
	frame	data/chars/beyond/text/seth/st51.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st52.gif
	frame	data/chars/beyond/text/seth/st51.gif
	frame	data/chars/beyond/text/seth/st52.gif
	frame	data/chars/beyond/text/seth/st51.gif
	frame	data/chars/beyond/text/seth/st52.gif
	frame	data/chars/beyond/text/seth/st51.gif
	frame	data/chars/beyond/text/seth/st52.gif
	frame	data/chars/beyond/text/seth/st51.gif
	frame	data/chars/beyond/text/seth/st52.gif
	delay	300
	frame	data/chars/beyond/text/seth/st53.gif
	delay	8
	frame	data/chars/beyond/text/seth/st54.gif
	sound     data/sounds/super4.wav
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	frame	data/chars/beyond/text/seth/st54.gif
	frame	data/chars/beyond/text/seth/st55.gif
	delay	200
	frame	data/chars/beyond/text/seth/st54.gif
	delay	9
	frame	data/chars/beyond/text/seth/st56.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st57.gif
	frame	data/chars/beyond/text/seth/st56.gif
	frame	data/chars/beyond/text/seth/st57.gif
	frame	data/chars/beyond/text/seth/st56.gif
	frame	data/chars/beyond/text/seth/st57.gif
	frame	data/chars/beyond/text/seth/st56.gif
	frame	data/chars/beyond/text/seth/st57.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/seth/st58.gif
	frame	data/chars/beyond/text/seth/st59.gif
	frame	data/chars/beyond/text/seth/st58.gif
	frame	data/chars/beyond/text/seth/st59.gif
	frame	data/chars/beyond/text/seth/st58.gif
	frame	data/chars/beyond/text/seth/st59.gif
	delay	800
	frame	data/chars/beyond/text/seth/st60.gif
	delay	30
	frame	data/chars/beyond/text/seth/st60.gif
	frame	data/chars/beyond/text/seth/st60.gif
	delay	5
	drawmethod 256 256
	frame	data/chars/beyond/text/seth/st59.gif
	sound     data/sounds/super3.wav
	drawmethod 256 246
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 236
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 226
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 216
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 200
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 190
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 180
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 170
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 160
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 150
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 140
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 130
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 120
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 110
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 100
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 90
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 80
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 70
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 60
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 50
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 40
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 30
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 20
	frame	data/chars/beyond/text/seth/st59.gif
	drawmethod 256 10
	frame	data/chars/beyond/text/seth/st59.gif
	delay	100
	frame	data/chars/beyond/text/seth/empty.gif












