name		Ryofall
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	movez	-4
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	frame	data/chars/1ryo/air/fall5.gif #16
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	@cmd	looper 16 6
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif



		
anim	fall
	loop	0
	delay	9
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/air/fall1.gif
	frame	data/chars/1ryo/air/fall2.gif
	frame	data/chars/1ryo/air/fall3.gif
		
anim	forwardjump
	loop	1
	delay	5
	offset	121 201
	bbox	97 105 45 60
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
		
anim	grab
	loop	1
	delay	7
	offset	121 201
	bbox	95 100 65 55
	frame	data/chars/1ryo/air/grab01.gif
	frame	data/chars/1ryo/air/grab02.gif
		
anim	grabattack
	loop	0
	delay	5
	offset	121 201
	bbox	95 100 65 55
	attack	0 0 0 0
	frame	data/chars/1ryo/air/grab01.gif
	delay	23
	attack5	138 138 30 26 8 0 1 0 16 0
	frame	data/chars/1ryo/air/hold3.gif
		
anim	grabattack2
	loop	0
	delay	9
	offset	121 215
	bbox	95 100 65 55
	jumpframe	4 2 0 -2
	landframe 	9
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/ryo02.wav
	frame	data/chars/1ryo/air/ak01.gif
	offset	121 225
	frame	data/chars/1ryo/air/hold07.gif
	frame	data/chars/1ryo/air/hold08.gif
	frame	data/chars/1ryo/air/hold09.gif
	blast	112 102 43 62 13 1 0 0 0 0
	dropv	1 1 4
	frame	data/chars/1ryo/air/hold10.gif
	delay	15
	frame	data/chars/1ryo/air/hold10.gif
	frame	data/chars/1ryo/air/hold11.gif
	blast	0 0 0 0
	delay	9
	frame	data/chars/1ryo/air/hold09.gif
	offset	135 210
	frame	data/chars/1ryo/air/ak05.gif
	frame	data/chars/1ryo/air/ak04.gif
	delay	5
	offset	121 225
	bbox	100 120 45 40
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju39.gif
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju40.gif
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju41.gif

		
anim	grabbackward
	delay	12
	attackone	0
	offset	121 201
	jumpframe	1 4 0
	sound	data/sounds/ryo02.wav
	frame	data/chars/1ryo/air/th05.gif
	delay	8
	@cmd	slamstart
	@cmd	position 5 40 50 -1 -1
	frame	data/chars/1ryo/air/th02.gif
	@cmd	position 4 0 60 -1 -1
	frame	data/chars/1ryo/air/th03.gif
	@cmd	position 3 -20 35 -1 -1
	frame	data/chars/1ryo/air/th04.gif
	@cmd	depost 0
	@cmd	throw 35 1 1 1 3 0
	delay	25
	frame	data/chars/1ryo/air/hold15.gif
	frame	data/chars/1ryo/air/hold16.gif
	offset	121 201
	@cmd	clearL
	delay	6
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju38.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju35.gif
		
anim	grabforward
	loop	0
	delay	5
	offset	121 201
	bbox	95 100 65 55
	attack	0 0 0 0
	frame	data/chars/1ryo/air/grab02.gif
	delay	23
	attack5	141 138 30 28 8 0 1 0 16 0
	frame	data/chars/1ryo/air/hold3b.gif
		
anim	grabforward2
	loop	0
	delay	9
	offset	121 215
	bbox	95 100 65 55
	jumpframe	4 2 0 -2
	landframe 	9
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/ryo02.wav
	frame	data/chars/1ryo/air/ak01.gif
	offset	121 225
	frame	data/chars/1ryo/air/hold07.gif
	frame	data/chars/1ryo/air/hold08.gif
	frame	data/chars/1ryo/air/hold09.gif
	blast	112 102 43 62 13 1 0 0 0 0
	dropv	1 1 4
	frame	data/chars/1ryo/air/hold10.gif
	delay	15
	frame	data/chars/1ryo/air/hold10.gif
	frame	data/chars/1ryo/air/hold11.gif
	blast	0 0 0 0
	delay	9
	frame	data/chars/1ryo/air/hold09.gif
	offset	135 210
	frame	data/chars/1ryo/air/ak05.gif
	frame	data/chars/1ryo/air/ak04.gif
	delay	5
	offset	121 225
	bbox	100 120 45 40
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju39.gif
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju40.gif
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju41.gif

		
anim	idle
	loop	1 1 5
	delay	7
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/air/ju06.gif
	frame	data/chars/1ryo/air/ju07.gif
	frame	data/chars/1ryo/air/ju08.gif
	frame	data/chars/1ryo/air/ju07.gif
	frame	data/chars/1ryo/air/ju08.gif
		
anim	jump
	loop	1
	delay	5
	offset	121 201
	bbox	97 105 45 60
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
		
anim	jumpattack
	loop	0
	delay	9
	offset	121 201
	bbox	104 111 33 50
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/ryo02.wav
	frame	data/chars/1ryo/air/sho02.gif
	frame	data/chars/1ryo/air/sho03.gif
	delay	25
	attack	109 126 49 73 14 1 1 0 50 0
	dropv	1 1 3
	frame	data/chars/1ryo/air/sho04.gif
	attack	0 0 0 0
	delay	11
	frame	data/chars/1ryo/air/sho04a.gif
	frame	data/chars/1ryo/air/sho05.gif
	frame	data/chars/1ryo/air/sho06.gif
	frame	data/chars/1ryo/air/sho07.gif
		
anim	jumpland
	loop	0
	delay	5
	offset	121 201
	bbox	100 120 45 40
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju39.gif
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju40.gif
	@cmd	keymove 1
	frame	data/chars/1ryo/air/ju41.gif
		
anim	pain
	loop	0
	delay	6
	offset	145 215
	bbox	120 118 45 72
	frame	data/chars/1ryo/air/pain1.gif
	frame	data/chars/1ryo/air/pain2.gif
	frame	data/chars/1ryo/air/pain1.gif
		
anim	pain2
	loop	0
	delay	6
	offset	145 220
	bbox	120 118 45 72
	frame	data/chars/1ryo/air/pain3.gif
	frame	data/chars/1ryo/air/pain4.gif
	frame	data/chars/1ryo/air/pain3.gif
		
anim	respawn
	loop	0
	delay	7
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/air/ju07.gif
	frame	data/chars/1ryo/air/ju08.gif
	frame	data/chars/1ryo/air/ju07.gif
	frame	data/chars/1ryo/air/ju08.gif
		
anim	rise
	loop	0
	delay	6
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju38.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju35.gif
		
anim	run
	loop	1 5 8
	delay	7
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/air/run01.gif
	frame	data/chars/1ryo/air/run02.gif
	frame	data/chars/1ryo/air/run03.gif
	frame	data/chars/1ryo/air/run04.gif
	frame	data/chars/1ryo/air/run05.gif
	delay	5
	frame	data/chars/1ryo/air/run06.gif
	frame	data/chars/1ryo/air/run07.gif
	frame	data/chars/1ryo/air/run06.gif
	frame	data/chars/1ryo/air/run07.gif
		
anim	runattack
	loop	0
	delay	2
	offset	121 201
	bbox	104 100 33 60
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/ryo01.wav
	move	8
	frame	data/chars/1ryo/air/hsk15.gif
	frame	data/chars/1ryo/air/hsk15.gif
	frame	data/chars/1ryo/air/hsk15.gif
	frame	data/chars/1ryo/air/hsk16.gif
	frame	data/chars/1ryo/air/hsk16.gif
	frame	data/chars/1ryo/air/hsk16.gif
	frame	data/chars/1ryo/air/hsk17.gif
	frame	data/chars/1ryo/air/hsk17.gif
	frame	data/chars/1ryo/air/hsk17.gif
	move	7
	frame	data/chars/1ryo/air/hsk18.gif
	attack	109 85 75 48 13 1 1 0 50 0
	dropv	1 2 -3
	frame	data/chars/1ryo/air/hsk18.gif
	frame	data/chars/1ryo/air/hsk18.gif
	frame	data/chars/1ryo/air/hsk18.gif
	frame	data/chars/1ryo/air/hsk19.gif
	frame	data/chars/1ryo/air/hsk19.gif
	frame	data/chars/1ryo/air/hsk19.gif
	frame	data/chars/1ryo/air/hsk19.gif
	frame	data/chars/1ryo/air/hsk19.gif
	attack	0 0 0 0
	delay	3
	move	4
	frame	data/chars/1ryo/air/hsk20.gif
	frame	data/chars/1ryo/air/hsk20.gif
	frame	data/chars/1ryo/air/hsk20.gif
	frame	data/chars/1ryo/air/hsk21.gif
	frame	data/chars/1ryo/air/hsk21.gif
	frame	data/chars/1ryo/air/hsk21.gif
		
anim	runjump
	loop	1
	delay	5
	offset	121 201
	bbox	97 103 45 55
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju35.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
		
anim	runjumpattack
	loop	0
	delay	7
	offset	121 201
	bbox	104 98 33 50
	hitfx	data/sounds/beat3.wav
	sound	data/sounds/ryo02.wav
	frame	data/chars/1ryo/air/runat10.gif
	frame	data/chars/1ryo/air/runat11.gif
	frame	data/chars/1ryo/air/runat12.gif
	delay	9
	attack	109 126 86 42 14 1 1 0 50
	dropv	1 2 3
	frame	data/chars/1ryo/air/runat13.gif
	frame	data/chars/1ryo/air/runat14.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/air/runat15.gif
	frame	data/chars/1ryo/air/runat16.gif
		
anim	spawn
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/air/spawn01.gif
	@cmd	dasher 0 0 0.7
	frame	data/chars/1ryo/air/spawn02.gif
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	@cmd	looper 2 11
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	@cmd	dasher 0 0 -0.4
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	@cmd	looper 8 5
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	@cmd	stop
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	frame	data/chars/1ryo/air/spawn01.gif
	frame	data/chars/1ryo/air/spawn02.gif
	delay	8
	frame	data/chars/1ryo/air/spawn03.gif
	frame	data/chars/1ryo/air/spawn04.gif
	frame	data/chars/1ryo/air/spawn05.gif
	frame	data/chars/1ryo/air/spawn06.gif
	frame	data/chars/1ryo/air/spawn07.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju38.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju42.gif

#-----------------------------//--------------------------

anim	charge
		
anim	chargeattack
		
anim	grabdown
		
anim	jumpattack2
		
anim	jumpattack3
		
anim	jumpdelay
		
anim	jumpforward
		
anim	runslide
		
anim	special
		
anim	walk
		
