name	elect2
	frame	data/chars/misc/flash/elect/new/a29.png
	frame	data/chars/misc/flash/elect/new/a30.png
	frame	data/chars/misc/flash/elect/new/a31.png
	frame	data/chars/misc/flash/elect/new/a32.png
	frame	data/chars/misc/flash/elect/new/empty.png
	@cmd	suicide
	frame	data/chars/misc/flash/elect/new/empty.png
		
anim	follow4
	loop	1
	delay	5
	offset	50 42
	frame	data/chars/misc/flash/elect/new/a129.png
	attack	23 20 26 27 10 1 1 0 20 40
	frame	data/chars/misc/flash/elect/new/a130.png
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/new/a131.png
	frame	data/chars/misc/flash/elect/new/a132.png
	attack	40 25 29 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a133.png
	frame	data/chars/misc/flash/elect/new/a134.png
	frame	data/chars/misc/flash/elect/new/a135.png
	attack	51 34 31 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a136.png
	frame	data/chars/misc/flash/elect/new/a137.png
	frame	data/chars/misc/flash/elect/new/a138.png
	attack	23 20 26 27 10 1 1 0 20 40
	frame	data/chars/misc/flash/elect/new/a139.png
	frame	data/chars/misc/flash/elect/new/a140.png
	attack	40 25 29 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a141.png
	frame	data/chars/misc/flash/elect/new/a142.png
	frame	data/chars/misc/flash/elect/new/a143.png
	attack	51 34 31 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a144.png
	offset	50 38
	frame	data/chars/misc/flash/elect/new/a49.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a50.png
	frame	data/chars/misc/flash/elect/new/a51.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a52.png
	frame	data/chars/misc/flash/elect/new/a53.png
	attack	58 44 35 31 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a54.png
	frame	data/chars/misc/flash/elect/new/a55.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a56.png
	frame	data/chars/misc/flash/elect/new/a57.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a58.png
	frame	data/chars/misc/flash/elect/new/a59.png
	attack	58 44 35 31 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a60.png
	frame	data/chars/misc/flash/elect/new/a61.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a62.png
	frame	data/chars/misc/flash/elect/new/a63.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a64.png
	frame	data/chars/misc/flash/elect/new/empty.png
	@cmd	suicide
	frame	data/chars/misc/flash/elect/new/empty.png
		
anim	follow5
	loop	1
	delay	5
	offset	50 42
	drawmethod	256 256 0 1 0 1
	frame	data/chars/misc/flash/elect/new/a129.png
	attack	23 20 26 27 10 1 1 0 20 40
	frame	data/chars/misc/flash/elect/new/a130.png
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/new/a131.png
	frame	data/chars/misc/flash/elect/new/a132.png
	attack	40 25 29 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a133.png
	frame	data/chars/misc/flash/elect/new/a134.png
	frame	data/chars/misc/flash/elect/new/a135.png
	attack	51 34 31 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a136.png
	frame	data/chars/misc/flash/elect/new/a137.png
	frame	data/chars/misc/flash/elect/new/a138.png
	attack	23 20 26 27 10 1 1 0 20 40
	frame	data/chars/misc/flash/elect/new/a139.png
	frame	data/chars/misc/flash/elect/new/a140.png
	attack	40 25 29 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a141.png
	frame	data/chars/misc/flash/elect/new/a142.png
	frame	data/chars/misc/flash/elect/new/a143.png
	attack	51 34 31 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a144.png
	offset	50 38
	frame	data/chars/misc/flash/elect/new/a49.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a50.png
	frame	data/chars/misc/flash/elect/new/a51.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a52.png
	frame	data/chars/misc/flash/elect/new/a53.png
	attack	58 44 35 31 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a54.png
	frame	data/chars/misc/flash/elect/new/a55.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a56.png
	frame	data/chars/misc/flash/elect/new/a57.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a58.png
	frame	data/chars/misc/flash/elect/new/a59.png
	attack	58 44 35 31 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a60.png
	frame	data/chars/misc/flash/elect/new/a61.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a62.png
	frame	data/chars/misc/flash/elect/new/a63.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a64.png
	frame	data/chars/misc/flash/elect/new/empty.png
	@cmd	suicide
	frame	data/chars/misc/flash/elect/new/empty.png
		
anim	follow6
	loop	1
	delay	5
	offset	50 42
	drawmethod	256 256 1 0 0 1
	frame	data/chars/misc/flash/elect/new/a129.png
	attack	23 20 26 27 10 1 1 0 20 40
	frame	data/chars/misc/flash/elect/new/a130.png
	sound	data/sounds/Electricity4.wav
	frame	data/chars/misc/flash/elect/new/a131.png
	frame	data/chars/misc/flash/elect/new/a132.png
	attack	40 25 29 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a133.png
	frame	data/chars/misc/flash/elect/new/a134.png
	frame	data/chars/misc/flash/elect/new/a135.png
	attack	51 34 31 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a136.png
	frame	data/chars/misc/flash/elect/new/a137.png
	frame	data/chars/misc/flash/elect/new/a138.png
	attack	23 20 26 27 10 1 1 0 20 40
	frame	data/chars/misc/flash/elect/new/a139.png
	frame	data/chars/misc/flash/elect/new/a140.png
	attack	40 25 29 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a141.png
	frame	data/chars/misc/flash/elect/new/a142.png
	frame	data/chars/misc/flash/elect/new/a143.png
	attack	51 34 31 30 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a144.png
	offset	50 38
	frame	data/chars/misc/flash/elect/new/a49.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a50.png
	frame	data/chars/misc/flash/elect/new/a51.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a52.png
	frame	data/chars/misc/flash/elect/new/a53.png
	attack	58 44 35 31 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a54.png
	frame	data/chars/misc/flash/elect/new/a55.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a56.png
	frame	data/chars/misc/flash/elect/new/a57.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a58.png
	frame	data/chars/misc/flash/elect/new/a59.png
	attack	58 44 35 31 10 1 0 0 20 40
	frame	data/chars/misc/flash/elect/new/a60.png
	frame	data/chars/misc/flash/elect/new/a61.png
	attack	14 12 39 28 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a62.png
	frame	data/chars/misc/flash/elect/new/a63.png
	attack	38 21 35 33 10 1 0 0 20 45
	frame	data/chars/misc/flash/elect/new/a64.png
	frame	data/chars/misc/flash/elect/new/empty.png
	@cmd	suicide
	frame	data/chars/misc/flash/elect/new/empty.png
		
anim	idle
	loop	0
	delay	50
	offset	5 5
	frame	data/chars/misc/flash/elect/new/empty.png
		
anim	spawn
	loop	0
	delay	5
	offset	5 5
	frame	data/chars/misc/flash/elect/new/empty.png
		
#|edited by openBor Stats v 0.53
		
