name		choiplr
	attack2	146 135 85 40 15 0 0 0 4 0
	frame	data/chars/xchoi/a52.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a53.png
	delay	3
	frame	data/chars/xchoi/a54.png
	frame	data/chars/xchoi/a60.png
	frame	data/chars/xchoi/a61.png
	attack2	146 142 85 40 15 0 0 0 4 0
	delay	4
	frame	data/chars/xchoi/a62.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a63.png
	frame	data/chars/xchoi/a64.png
	delay	3
	frame	data/chars/xchoi/a61.png
	frame	data/chars/xchoi/a60.png
		
anim	attack6
	range	60 90
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi06.wav
	frame	data/chars/xchoi/a45.png
	frame	data/chars/xchoi/a47.png
	delay	7
	attack2	146 155 85 40 20 0 0 0 4 0
	frame	data/chars/xchoi/a48.png
	attack2	0 0 0 0
	delay	4
	frame	data/chars/xchoi/a47.png
	frame	data/chars/xchoi/a46.png
	frame	data/chars/xchoi/a45.png
		
anim	attack7
	range	60 90
	rangez	-15 15
	loop	0
	delay	9
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi05.wav
	frame	data/chars/xchoi/a15.png
	delay	4
	frame	data/chars/xchoi/a15.png
	frame	data/chars/xchoi/a16.png
	frame	data/chars/xchoi/a17.png
	delay	20
	attack2	146 145 90 50 40 1 1 0 30 15
	dropv	2 3
	frame	data/chars/xchoi/a18.png
	attack	0 0 0 0
	delay	8
	frame	data/chars/xchoi/a17.png
	frame	data/chars/xchoi/a16.png
		
anim	attack8
	range	90 145
	rangez	-15 15
	loop	0
	delay	9
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi03.wav
	frame	data/chars/xchoi/a30.png
	delay	5
	@cmd	dasher 1.4 0 0
	frame	data/chars/xchoi/a31.png
	frame	data/chars/xchoi/a32.png
	frame	data/chars/xchoi/a33.png
	delay	6
	frame	data/chars/xchoi/a33.png
	attack	132 110 62 62 10 0 0 0 10 15
	frame	data/chars/xchoi/a34.png
	attack	0 0 0 0
	frame	data/chars/xchoi/a35.png
	delay	12
	@cmd	stop
	attack	132 140 75 60 50 1 0 0 30 15
	dropv	3 3
	frame	data/chars/xchoi/a36.png
	delay	8
	frame	data/chars/xchoi/a37.png
	attack	0 0 0 0
	frame	data/chars/xchoi/a32.png
	frame	data/chars/xchoi/a30.png
		
anim	attackdown
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	@cmd	dasher 2 0 0.6
	frame	data/chars/xchoi/dgd01.png
	frame	data/chars/xchoi/dgd02.png
	@cmd	spawn01 "dust" 20 1 1
	frame	data/chars/xchoi/dgd03.png
	frame	data/chars/xchoi/dgd04.png
	frame	data/chars/xchoi/dgd05.png
	delay	7
	frame	data/chars/xchoi/dgd06.png
	@cmd	stop
	frame	data/chars/xchoi/dgd07.png
		
anim	attackup
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	@cmd	dasher 2 0 -0.6
	frame	data/chars/xchoi/dgd01.png
	frame	data/chars/xchoi/dgd02.png
	@cmd	spawn01 "dust" 20 1 1
	frame	data/chars/xchoi/dgd03.png
	frame	data/chars/xchoi/dgd04.png
	frame	data/chars/xchoi/dgd05.png
	delay	7
	frame	data/chars/xchoi/dgd06.png
	@cmd	stop
	frame	data/chars/xchoi/dgd07.png
		
anim	block
	loop	0
	delay	6
	offset	145 211
	bbox	130 150 30 60
	frame	data/chars/xchoi/blk01.png
	frame	data/chars/xchoi/blk02.png
		
anim	burn
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	130 130 29 43 5 1 0 0 13 0
	sound	data/sounds/xchoiPain.wav
	frame	data/chars/xchoi/fall1.png
	frame	data/chars/xchoi/fall2.png
	delay	500
	frame	data/chars/xchoi/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xchoi/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xchoi/fall4.png
		
anim	charge
	loop	0
	delay	7
	offset	145 211
	bbox	130 160 30 50
	sound	data/sounds/xclark05.wav
	frame	data/chars/xchoi/chg01.png
	delay	5
	frame	data/chars/xchoi/chg10.png
	frame	data/chars/xchoi/chg11.png
	frame	data/chars/xchoi/chg12.png
	frame	data/chars/xchoi/chg13.png
	frame	data/chars/xchoi/chg14.png
	frame	data/chars/xchoi/chg15.png
	@cmd	updateframe getlocalvar("self") 1
	delay	7
	frame	data/chars/xchoi/chg01.png
		
anim	death
	loop	0
	delay	40
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchoi/fall4.png
	delay	7
	frame	data/chars/xchoi/rise01.png
	frame	data/chars/xchoi/rise02.png
	frame	data/chars/xchoi/rise03.png
	frame	data/chars/xchoi/rise04.png
	frame	data/chars/xchoi/jump00.png
	sound	data/sounds/xchoiDet.wav
	frame	data/chars/xchoi/pain3.png
	frame	data/chars/xchoi/pain4.png
	frame	data/chars/xchoi/det01.png
	frame	data/chars/xchoi/det02.png
	frame	data/chars/xchoi/det03.png
	delay	5
	frame	data/chars/xchoi/det04.png
	frame	data/chars/xchoi/det05.png
	frame	data/chars/xchoi/det04.png
	frame	data/chars/xchoi/det05.png
	frame	data/chars/xchoi/det04.png
	delay	110
	frame	data/chars/xchoi/det05.png
		
anim	fall
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3
	sound	data/sounds/xchoiPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xchoi/fall1.png
	frame	data/chars/xchoi/fall2.png
	delay	500
	frame	data/chars/xchoi/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xchoi/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xchoi/fall4.png
		
anim	fall2
	loop	0
	delay	30
	offset	145 211
	bbox	0 0 0 0
	landframe	3 dust
	sound	data/sounds/xchoiPain.wav
	attack	130 130 29 43 5 1 0 0 13 0
	frame	data/chars/xchoi/pain4.png
	frame	data/chars/xchoi/fall2.png
	delay	500
	frame	data/chars/xchoi/fall3.png
	attack	0 0 0 0
	delay	10
	offset	145 210
	frame	data/chars/xchoi/fall4.png
	delay	50
	offset	145 211
	frame	data/chars/xchoi/fall4.png
		
anim	fall3
	loop	0
	delay	30
	offset	145 211
	bbox	120 125 30 75
	landframe	3 dust
	sound	data/sounds/xchoiPain.wav
	attack	130 130 29 43 5 1 0 0 13 20
	frame	data/chars/xchoi/pain4.png
	bbox	115 133 60 40
	frame	data/chars/xchoi/fall2.png
	delay	500
	bbox	110 145 50 50
	frame	data/chars/xchoi/fall3.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	10
	offset	145 210
	bbox	100 186 80 25
	frame	data/chars/xchoi/fall4.png
	delay	50
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchoi/fall4.png
		
anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/xchoi/slam0.png
	offset	45 95
	frame	data/chars/xchoi/slam1.png
	offset	50 85
	frame	data/chars/xchoi/slam2.png
	offset	45 95
	frame	data/chars/xchoi/slam3.png
	offset	45 95
	frame	data/chars/xchoi/slam4.png
	offset	75 55
	frame	data/chars/xchoi/slam5.png
	offset	40 80
	frame	data/chars/xchoi/slam6.png
	offset	20 90
	frame	data/chars/xchoi/slam7.png
	offset	65 55
	frame	data/chars/xchoi/slam8.png
	offset	65 83
	frame	data/chars/xchoi/slam9.png
	offset	65 83
	frame	data/chars/xchoi/slam10.png
	offset	20 90
	frame	data/chars/xchoi/slam11.png
	offset	75 55
	frame	data/chars/xchoi/slam12.png
	offset	75 55
	frame	data/chars/xchoi/slam13.png
	offset	50 85
	frame	data/chars/xchoi/slam14.png
	offset	45 95
	frame	data/chars/xchoi/slam15.png
	offset	55 70
	frame	data/chars/xchoi/slam16.png
	offset	65 83
	frame	data/chars/xchoi/slam17.png
	offset	65 83
	frame	data/chars/xchoi/slam18.png
	offset	45 95
	frame	data/chars/xchoi/slam19.png
	offset	45 95
	frame	data/chars/xchoi/slam20.png
	offset	45 95
	frame	data/chars/xchoi/slam21.png
	offset	45 95
	frame	data/chars/xchoi/slam22.png
	offset	59 85
	frame	data/chars/xchoi/slam23.png
	offset	59 80
	frame	data/chars/xchoi/slam24.png
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/xchoi/slambbox1.png
	bbox	0 0 0 0
		
anim	fall9
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	landframe	9
	sound	data/sounds/xchoiPain.wav
	frame	data/chars/xchoi/fall6.png
	frame	data/chars/xchoi/fall7.png
	frame	data/chars/xchoi/fall8.png
	frame	data/chars/xchoi/fall9.png
	frame	data/chars/xchoi/fall6.png #4
	frame	data/chars/xchoi/fall7.png
	frame	data/chars/xchoi/fall8.png
	frame	data/chars/xchoi/fall9.png
	@cmd	looper 4 30
	delay	300
	frame	data/chars/xchoi/fall6.png
	delay	60
	frame	data/chars/xchoi/fall4.png
		
anim	follow10
	followanim	11
	followcond	1
	loop	0
	delay	7
	offset	145 211
	bbox	0 0 0 0
	forcedirection	0
	attackone	1
	fastattack	1
	otg	2
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi06.wav
	frame	data/chars/xchoi/dgd07.png
	offset	145 185
	frame	data/chars/xchoi/jua01.png
	frame	data/chars/xchoi/jua02.png
	frame	data/chars/xchoi/jua03.png
	delay	3
	attack11	105 160 85 30 0 0 0 0 0 10
	dropv	0 0
	frame	data/chars/xchoi/jua03.png #4
	attack11	0 0 0 0
	delay	7
	offset	145 190
	frame	data/chars/xchoi/jump06.png
	frame	data/chars/xchoi/jump07.png
	frame	data/chars/xchoi/jump08.png
	offset	145 211
	frame	data/chars/xchoi/dgd06.png
	@cmd	clearL
	frame	data/chars/xchoi/dgd07.png
		
anim	follow11
	loop	0
	delay	2
	offset	145 211
	bbox	0 0 0 0
	forcedirection	0
	attackone	1
	fastattack	1
	otg	2
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi04.wav
	frame	data/chars/xchoi/jua03.png
	delay	3
	offset	145 211
	attack11	0 0 0 0
	frame	data/chars/xchoi/grd08.png #1
	frame	data/chars/xchoi/grd07.png
	frame	data/chars/xchoi/grd06.png
	attack11	105 190 85 30 4 0 0 0 2 10
	dropv	0 0
	frame	data/chars/xchoi/grd05.png
	attack11	0 0 0 0
	frame	data/chars/xchoi/grd04.png
	frame	data/chars/xchoi/grd03.png
	frame	data/chars/xchoi/grd02.png
	attack11	105 190 85 30 4 0 0 0 2 10
	dropv	0 0
	frame	data/chars/xchoi/grd01.png
	attack11	0 0 0 0
	@cmd	looper 1 4
	frame	data/chars/xchoi/grd08.png
	frame	data/chars/xchoi/grd07.png
	frame	data/chars/xchoi/grd06.png
	attack11	105 190 85 30 30 1 0 0 2 10
	dropv	2 0 0.5
	frame	data/chars/xchoi/grd05.png
	attack11	0 0 0 0
	frame	data/chars/xchoi/grd04.png
	frame	data/chars/xchoi/grd03.png
	frame	data/chars/xchoi/grd02.png
	frame	data/chars/xchoi/grd01.png
	delay	7
	offset	145 190
	frame	data/chars/xchoi/jump06.png
	frame	data/chars/xchoi/jump07.png
	frame	data/chars/xchoi/jump08.png
	offset	145 211
	frame	data/chars/xchoi/dgd06.png
	@cmd	clearL
	frame	data/chars/xchoi/dgd07.png
		
anim	follow15
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	jumpframe	0 3 -1
	landframe	7
	frame	data/chars/xchoi/jump01.png
	frame	data/chars/xchoi/jump02.png
	frame	data/chars/xchoi/jump03.png
	frame	data/chars/xchoi/jump04.png
	frame	data/chars/xchoi/jump03.png
	frame	data/chars/xchoi/jump02.png
	delay	500
	frame	data/chars/xchoi/jump01.png
	delay	7
	frame	data/chars/xchoi/jump00.png #7
		
anim	follow16
@script
	void self = getlocalvar("self");
   	void opp = getentityproperty(self, "opponent");
	int enedir = getentityproperty(opp,"direction");
	if (frame == 0 && enedir == 0)
	{
	changeentityproperty(self, "direction", 1);
	}
	else if (frame == 0 && enedir == 1)
	{
	changeentityproperty(self, "direction", 0);
	}
	@end_script	
	loop	0
	delay	6
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchoi/dgd06.png
	@cmd	dasher -3 0 0
	frame	data/chars/xchoi/dgd05.png
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/xchoi/dgd04.png
	frame	data/chars/xchoi/dgd03.png
	frame	data/chars/xchoi/dgd02.png
	frame	data/chars/xchoi/dgd01.png
	@cmd	stop
	delay	7
	frame	data/chars/xchoi/dgd06.png
	frame	data/chars/xchoi/dgd07.png
		
anim	follow17
@script
	void self = getlocalvar("self");
	int eTime = openborvariant("elapsed_time");
	if (frame == 9)
	{
	changeentityproperty(self, "invincible", 1);
	changeentityproperty(self, "invinctime", eTime + 1000);
	changeentityproperty(self, "blink", 1);
	}
	@end_script	
	loop	0
	delay	800
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xchoi/emp.png
	delay	6
	frame	data/chars/xchoi/spw04.png
	frame	data/chars/xchoi/spw01.png
	frame	data/chars/xchoi/spw02.png
	frame	data/chars/xchoi/spw03.png
	frame	data/chars/xchoi/spw04.png
	@cmd	looper 1 2
	delay	8
	frame	data/chars/xchoi/spw05.png
	delay	14
	frame	data/chars/xchoi/spw06.png
	delay	8
	frame	data/chars/xchoi/spw07.png
	delay	14
	frame	data/chars/xchoi/spw08.png
	frame	data/chars/xchoi/spw08.png
		
anim	follow2
	loop	0
	delay	5
	offset	145 170
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xchoi01.wav
	attack2	0 0 0 0
	frame	data/chars/xchoi/upper12.png
	attack2	140 105 47 67 2 0 1 0 5 15
	frame	data/chars/xchoi/upper11.png
	attack2	0 0 0 0
	@cmd	leaper 0 0.4
	frame	data/chars/xchoi/upper12.png
	attack2	140 105 47 67 2 0 1 0 5 15
	frame	data/chars/xchoi/upper13.png
	attack2	0 0 0 0
	@cmd	leaper 0 0.4
	frame	data/chars/xchoi/upper12.png
	@cmd	looper 1 12
	forcedirection	-1
	attack2	140 105 47 67 20 1 1 0 25 15
	dropv	2 4
	frame	data/chars/xchoi/upper11.png
	attack2	0 0 0 0
	delay	5
	frame	data/chars/xchoi/upper12.png
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/chars/xchoi/upper12.png
		
anim	follow3
	loop	0
	delay	5
	offset	145 170
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xchoi01.wav
	attack2	0 0 0 0
	frame	data/chars/xchoi/upper12.png
	attack2	140 105 47 67 2 0 1 0 5 15
	frame	data/chars/xchoi/upper11.png
	attack2	0 0 0 0
	@cmd	leaper 0 0.2
	frame	data/chars/xchoi/upper12.png
	attack2	140 105 47 67 2 0 1 0 5 15
	frame	data/chars/xchoi/upper13.png
	attack2	0 0 0 0
	@cmd	leaper 0 0.2
	frame	data/chars/xchoi/upper12.png
	@cmd	looper 1 12
	forcedirection	-1
	attack2	140 105 47 67 20 1 1 0 25 15
	dropv	2 4
	frame	data/chars/xchoi/upper11.png
	attack2	0 0 0 0
	delay	5
	frame	data/chars/xchoi/upper12.png
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/chars/xchoi/upper12.png
		
anim	follow4
	loop	0
	delay	3
	offset	145 211
	bbox	0 0 0 0
	fastattack	1
	forcedirection	-1
	jumpframe	44 1 0
	landframe	57
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi04.wav
	move	0
	@cmd	stop
	attack	0 0 0 0
	@cmd	clearL
	frame	data/chars/xchoi/pw01.png
	frame	data/chars/xchoi/a05.png
	frame	data/chars/xchoi/a06.png
	attack2	140 150 60 50 4 0 1 0 8 20
	frame	data/chars/xchoi/a07.png
	frame	data/chars/xchoi/a08.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a08a.png
	frame	data/chars/xchoi/a08b.png
	attack2	140 150 60 50 4 0 1 0 8 20
	frame	data/chars/xchoi/a09.png
	frame	data/chars/xchoi/a10.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a11.png
	frame	data/chars/xchoi/a12.png
	@cmd	looper 1 5
	frame	data/chars/xchoi/a06.png
	frame	data/chars/xchoi/a50.png
	frame	data/chars/xchoi/a51.png
	attack2	140 150 90 50 4 0 1 0 8 20
	frame	data/chars/xchoi/a52.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a53.png
	frame	data/chars/xchoi/a54.png
	frame	data/chars/xchoi/a60.png
	frame	data/chars/xchoi/a61.png
	attack2	140 150 90 50 4 0 1 0 8 30
	frame	data/chars/xchoi/a62.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a63.png
	frame	data/chars/xchoi/a64.png
	frame	data/chars/xchoi/a61.png
	frame	data/chars/xchoi/a60.png
	@cmd	looper 12 6
	frame	data/chars/xchoi/a60.png
	sound	data/sounds/xchoi01.wav
	frame	data/chars/xchoi/sp06.png
	attack2	70 140 150 50 4 0 1 0 3 30
	frame	data/chars/xchoi/sp01.png
	frame	data/chars/xchoi/sp02.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/sp03.png
	frame	data/chars/xchoi/sp04.png
	frame	data/chars/xchoi/sp05.png
	@cmd	looper 26 3
	frame	data/chars/xchoi/sp06.png
	attack10	70 140 150 50 4 1 1 0 3 30
	dropv	2 0
	frame	data/chars/xchoi/sp01.png
	frame	data/chars/xchoi/sp02.png
	attack10	0 0 0 0
	frame	data/chars/xchoi/sp03.png
	frame	data/chars/xchoi/sp04.png
	frame	data/chars/xchoi/sp05.png
	@cmd	leaper 0 1
	frame	data/chars/xchoi/sp06.png
	attack10	70 140 150 50 4 1 1 0 3 30
	dropv	1.4 0
	frame	data/chars/xchoi/sp01.png
	@cmd	leaper 0 1
	frame	data/chars/xchoi/sp02.png
	attack10	0 0 0 0
	frame	data/chars/xchoi/sp03.png
	@cmd	leaper 0 1
	frame	data/chars/xchoi/sp04.png
	frame	data/chars/xchoi/sp05.png
	@cmd	looper 37 8
	frame	data/chars/xchoi/runatk01.png
	sound	data/sounds/xchoi03.wav
	frame	data/chars/xchoi/runatk02.png
	@cmd	leaper 0 1
	frame	data/chars/xchoi/runatk03.png
	attack10	140 115 95 85 4 1 1 0 15 30
	dropv	2 0
	frame	data/chars/xchoi/runatk04.png
	frame	data/chars/xchoi/runatk05.png
	delay	2
	attack10	0 0 0 0
	frame	data/chars/xchoi/runatk06.png
	staydown	500 500
	hitflash	flashscreen2
	hitfx	data/sounds/beat4.wav
	attack	140 115 100 85 62 1 1 0 75 30
	dropv	3 3
	frame	data/chars/xchoi/runatk08.png
	@cmd	leaper 0 1
	frame	data/chars/xchoi/runatk09.png
	attack	0 0 0 0
	frame	data/chars/xchoi/runatk10.png
	frame	data/chars/xchoi/runatk11.png
	delay	7
	@cmd	leaper 0 1
	frame	data/chars/xchoi/runatk12.png
	frame	data/chars/xchoi/runatk12.png
	frame	data/chars/xchoi/runatk13.png
	delay	500
	frame	data/chars/xchoi/runatk14.png
	delay	9
	frame	data/chars/xchoi/dgd06.png
	frame	data/chars/xchoi/dgd07.png
		
anim	follow5
	loop	0
	delay	6
	offset	145 240
	jumpframe	0 4 -1
	landframe	7
	bbox	0 0 0 0
	sound	data/sounds/xchoi05.wav
	frame	data/chars/xchoi/dgd05.png
	frame	data/chars/xchoi/dgd04.png
	frame	data/chars/xchoi/dgd03.png
	frame	data/chars/xchoi/dgd02.png
	offset	145 190
	frame	data/chars/xchoi/jump03.png
	frame	data/chars/xchoi/jump02.png
	delay	500
	offset	145 198
	frame	data/chars/xchoi/jump01.png
	delay	9
	offset	145 211
	frame	data/chars/xchoi/jump00.png
		
anim	follow6
@script
void self = getlocalvar("self");
void plyr = getentityproperty(self, "playerindex");

if(frame >= 4 && frame <= 11 )
{
	if( playerkeys(plyr, 0, "moveup") && playerkeys(plyr, 0, "attack"))
	{
	performattack(self, openborconstant("ANI_JUMPATTACK3"));
	}
	if( playerkeys(plyr, 0, "movedown") && playerkeys(plyr, 0, "attack"))
	{
	performattack(self, openborconstant("ANI_JUMPATTACK2"));
	}
	if( playerkeys(plyr, 0, "attack"))
	{
	performattack(self, openborconstant("ANI_JUMPFORWARD"));
	}
}
	@end_script	
	loop	0
	delay	15
	offset	145 211
	bbox	130 110 30 60
	jumpframe	0 3 0.5 0
	landframe	14
	attack	0 0 0 0
	frame	data/chars/xchoi/jua25.png
	delay	17
	@cmd	clearL
	frame	data/chars/xchoi/jump01.png
	delay	7
	frame	data/chars/xchoi/jump02.png
	frame	data/chars/xchoi/jump05.png
	frame	data/chars/xchoi/jump06.png
	frame	data/chars/xchoi/jump07.png
	frame	data/chars/xchoi/jump02.png
	delay	5
	frame	data/chars/xchoi/jump08.png
	frame	data/chars/xchoi/jump08.png
	frame	data/chars/xchoi/jump08.png
	frame	data/chars/xchoi/jump08.png
	frame	data/chars/xchoi/jump08.png
	@cmd	looper 7 30
	delay	9
	bbox	130 150 30 60
	frame	data/chars/xchoi/jump00.png
	frame	data/chars/xchoi/jump00.png
	frame	data/chars/xchoi/jump00.png
		
anim	forwardjump
	loop	0
	delay	17
	offset	145 211
	bbox	130 110 30 40
	frame	data/chars/xchoi/jump01.png
	delay	7
	frame	data/chars/xchoi/jump02.png
	frame	data/chars/xchoi/jump05.png
	frame	data/chars/xchoi/jump06.png
	frame	data/chars/xchoi/jump07.png
	frame	data/chars/xchoi/jump02.png
	frame	data/chars/xchoi/jump08.png
		
anim	freespecial15
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	sound	data/sounds/xchoiTLK.wav
	frame	data/chars/xchoi/idle10.png
	frame	data/chars/xchoi/spw04.png
	frame	data/chars/xchoi/spw01.png
	frame	data/chars/xchoi/spw02.png
	frame	data/chars/xchoi/spw03.png
	frame	data/chars/xchoi/spw04.png
	@cmd	looper 1 2
	delay	8
	frame	data/chars/xchoi/spw05.png
	delay	14
	frame	data/chars/xchoi/spw06.png
	delay	8
	frame	data/chars/xchoi/spw07.png
	delay	14
	frame	data/chars/xchoi/spw08.png
	@cmd	spawnChild2 "toturi3" 1 1 1 "ANI_FOLLOW4"
	frame	data/chars/xchoi/spw08.png
	delay	8
	frame	data/chars/xchoi/spw05.png
	frame	data/chars/xchoi/spw06.png
		
anim	freespecial26
	energycost	35
	mponly	1
	loop	0
	delay	7
	offset	145 211
	bbox	130 150 30 60
	staydown	500 500
	hitfx	data/sounds/sl1.wav
	hitflash	flashscreen2
	frame	data/chars/xchoi/pw01.png
	sound	data/sounds/xchoi02.wav
	frame	data/chars/xchoi/pw02.png
	frame	data/chars/xchoi/pw03.png
	frame	data/chars/xchoi/pw04.png
	bbox	130 165 30 45
