name	allsmtlk3
#------------------//---elle-1--end---//---------------------------------
#------------------------------------------------------------------------




#---------------------//-test-your-might--//--------------------------
#----------------------//-todo-&-kasumi-//----------------------------


anim	follow9
	loop	1
	delay	5
	offset	90 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	layer 300
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	400
	frame	data/chars/misc/text/smlltlk/1todo03.gif
	delay	330
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	300
	frame	data/chars/misc/text/smlltlk/1todo01.gif
	delay	190
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	300
	frame	data/chars/misc/text/smlltlk/1todo02.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif


anim	follow10
	loop	1
	delay	5
	offset	90 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	layer 200
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/1todo04.gif
	delay	15
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/1todo05.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif

#----------------------//-todo-fail-!!!-//-------------------

anim	follow11
	loop	1
	delay	5
	offset	90 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	layer 200
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/1todo06.gif
	delay	15
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/1todo07.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif

#----------------------//-todo-ssucess-!!!-//-------------------

anim	follow12
	loop	1
	delay	5
	offset	90 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	layer 200
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/1todo08.gif
	delay	15
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/1todo09.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif

#----------------------//-kasu-//-------------------

anim	follow13
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/1kasu01.gif
	delay	25
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/1kasu02.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif


#----------------------//-kasumi-fail-!!!-//-------------------

anim	follow14
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/1kasu03.gif
	delay	25
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/1kasu04.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif


#----------------------//-kasumi-ssucess-!!!-//-------------------

anim	follow15
	loop	1
	delay	5
	offset	110 85
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/1kasu05.gif
	delay	25
	frame	data/chars/misc/text/smlltlk/empty.gif
	delay	700
	frame	data/chars/misc/text/smlltlk/1kasu06.gif
	delay	5
	frame	data/chars/misc/text/smlltlk/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/empty.gif

		
