name	allsmtlk
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#-----//--talk-to-elle--//------

anim	follow20
	loop	0
	delay	800
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm09d.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#--------------------------------------

anim	follow6
	loop	0
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm10.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow7
	loop	0
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm11.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow8
	loop	0
	delay	500
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm12.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow9
	loop	0
	delay	500
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm13.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow10
	loop	0
	delay	500
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm14.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow11
	loop	0
	delay	450
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm15.gif
	delay	30
	delay	450
	frame	data/chars/misc/text/smlltlk/allsm16.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow12
	loop	0
	delay	370
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm17.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	370
	frame	data/chars/misc/text/smlltlk/allsm18.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm21.gif
	delay	370
	frame	data/chars/misc/text/smlltlk/allsm19.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	370
	frame	data/chars/misc/text/smlltlk/allsm20.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow13
	loop	0
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm22.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm21.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/allsm23.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm21.gif
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow14
	loop	0
	delay	30
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm21.gif
	delay	800
	frame	data/chars/misc/text/smlltlk/allsm24.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm21.gif
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif
		
