name		MBossvan
	frame	data/chars/2car3/deth2.gif
	@cmd	spawn01 "explosion3" 60 90 10
	frame	data/chars/2car3/empty.gif
	frame	data/chars/2car3/deth1.gif
	frame	data/chars/2car3/empty.gif
	frame	data/chars/2car3/deth2.gif
	frame	data/chars/2car3/empty.gif
		
anim	fall
	loop	0
	delay	4
	offset	70 230
	bbox	75 110 290 110
	#platform	85 235 15 15 310 310 15 80
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
anim	idle
	loop	1
	delay	4
	offset	70 230
	bbox	75 110 290 110
	#platform	85 235 15 15 310 310 15 80
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
anim	pain
	loop	0
	delay	4
	offset	70 230
	bbox	75 110 290 110
	#platform	85 235 15 15 310 310 15 80
	move	9
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
anim	pain2
	loop	0
	delay	4
	offset	70 230
	bbox	75 110 290 110
	#platform	85 235 15 15 310 310 15 80
	move	-9
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
anim	rise
	loop	0
	delay	6
	offset	70 230
	bbox	75 110 290 110
	#platform	85 235 15 15 310 310 15 80
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
anim	spawn
	loop	0
	delay	4
	offset	70 230
	bbox	0 0 0 0
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
anim	walk
	loop	1
	delay	4
	offset	70 230
	bbox	75 110 290 110
	#platform	85 235 15 15 310 310 15 80
	frame	data/chars/2car3/2van01.gif
	frame	data/chars/2car3/2van02.gif
		
#|edited by openBor Stats v 0.53
		
