name	 pipastlk
	frame	data/chars/misc/text/pipas/pipas37.gif
	frame	data/chars/misc/text/pipas/pipas38.gif
	frame	data/chars/misc/text/pipas/pipas39.gif
	delay	800
	frame	data/chars/misc/text/pipas/pipas40.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas40.gif
	frame	data/chars/misc/text/pipas/pipas40.gif
	delay	900
	frame	data/chars/misc/text/pipas/pipas41.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas41.gif
	frame	data/chars/misc/text/pipas/pipas41.gif
	delay	1000
	frame	data/chars/misc/text/pipas/pipas42.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas42.gif
	frame	data/chars/misc/text/pipas/pipas42.gif
	delay	750
	frame	data/chars/misc/text/pipas/pipas43.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas43.gif
	frame	data/chars/misc/text/pipas/pipas43.gif
	delay	850
	frame	data/chars/misc/text/pipas/pipas44.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas44.gif
	frame	data/chars/misc/text/pipas/pipas44.gif
	delay	1000
	frame	data/chars/misc/text/pipas/pipas45.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas45.gif
	frame	data/chars/misc/text/pipas/pipas45.gif
	delay	980
	frame	data/chars/misc/text/pipas/pipas46.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas46.gif
	frame	data/chars/misc/text/pipas/pipas46.gif
	delay	980
	frame	data/chars/misc/text/pipas/pipas47.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas47.gif
	frame	data/chars/misc/text/pipas/pipas47.gif
	delay	980
	frame	data/chars/misc/text/pipas/pipas48.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas48.gif
	frame	data/chars/misc/text/pipas/pipas48.gif
	delay	980
	frame	data/chars/misc/text/pipas/pipas49.gif
	delay	30
	frame	data/chars/misc/text/pipas/pipas49.gif
	frame	data/chars/misc/text/pipas/pipas49.gif
	delay	14
	frame	data/chars/misc/text/pipas/pipas50.gif
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/pipas/pipas51.gif
	frame	data/chars/misc/text/pipas/pipas52.gif
	frame	data/chars/misc/text/pipas/pipas53.gif
	frame	data/chars/misc/text/pipas/pipas54.gif
	frame	data/chars/misc/text/pipas/pipas55.gif
	frame	data/chars/misc/text/pipas/pipas56.gif
	frame	data/chars/misc/text/pipas/pipas57.gif
	delay	8
	frame	data/chars/misc/text/pipas/pipas58.gif
	frame	data/chars/misc/text/pipas/pipas59.gif
	frame	data/chars/misc/text/pipas/pipas60.gif
	frame	data/chars/misc/text/pipas/pipas58.gif
	frame	data/chars/misc/text/pipas/pipas59.gif
	frame	data/chars/misc/text/pipas/pipas60.gif
	frame	data/chars/misc/text/pipas/pipas58.gif
	frame	data/chars/misc/text/pipas/pipas59.gif
	frame	data/chars/misc/text/pipas/pipas60.gif
	frame	data/chars/misc/text/pipas/pipas58.gif
	frame	data/chars/misc/text/pipas/pipas59.gif
	frame	data/chars/misc/text/pipas/pipas60.gif
	delay	60
	frame	data/chars/misc/text/pipas/pipas13.gif
	delay	8
	frame	data/chars/misc/text/pipas/pipas12.gif
	sound     data/sounds/super3.wav
	frame	data/chars/misc/text/pipas/pipas11.gif
	frame	data/chars/misc/text/pipas/pipas10.gif
	frame	data/chars/misc/text/pipas/pipas09.gif
	frame	data/chars/misc/text/pipas/pipas08.gif
	frame	data/chars/misc/text/pipas/pipas07.gif
	frame	data/chars/misc/text/pipas/pipas06.gif
	frame	data/chars/misc/text/pipas/pipas05.gif
	delay	3
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas01.gif
	frame	data/chars/misc/text/pipas/pipas04.gif
	frame	data/chars/misc/text/pipas/pipas03.gif
	frame	data/chars/misc/text/pipas/pipas02.gif
	frame	data/chars/misc/text/pipas/pipas01.gif







	




	









		
